Starting KVS server on :8080
get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 33200.58
put/s 473.92
aborts/s 1717.72
ops/s 33674.50

get/s 69562.70
put/s 707.90
aborts/s 3831.43
ops/s 70270.59

get/s 73368.24
put/s 602.87
aborts/s 3608.22
ops/s 73971.11

get/s 74237.43
put/s 590.95
aborts/s 4172.63
ops/s 74828.38

get/s 68367.65
put/s 579.90
aborts/s 4099.32
ops/s 68947.55

get/s 77167.24
put/s 581.91
aborts/s 4690.28
ops/s 77749.15

get/s 70651.23
put/s 467.94
aborts/s 4085.43
ops/s 71119.16

get/s 73980.43
put/s 501.93
aborts/s 4551.35
ops/s 74482.36

get/s 70603.52
put/s 536.94
aborts/s 4478.53
ops/s 71140.46

get/s 66926.44
put/s 436.94
aborts/s 4191.40
ops/s 67363.38

get/s 41687.24
put/s 274.85
aborts/s 2578.59
ops/s 41962.09


Shutting down server...
key: 428, value: 
key: 389349, value: 
key: 36522, value: 
key: 14498, value: 
key: 82484, value: 
key: 16762, value: 
key: 9997, value: 
key: 44897, value: 
key: 8293, value: 
key: 549501, value: 
key: 74979, value: 
key: 24088, value: 
key: 2569, value: 
key: 541161, value: 
key: 163837, value: 
key: 38384, value: 
key: 12386, value: 
key: 368298, value: 
key: 180159, value: 
key: 280057, value: 
key: 221885, value: 
key: 92313, value: 
key: 6884, value: 
key: 79284, value: 
key: 28301, value: 
key: 29298, value: 
key: 536150, value: 
key: 579768, value: 
key: 6329, value: 
key: 677439, value: 
key: 675561, value: 
key: 16401, value: 
key: 65865, value: 
key: 1816, value: 
key: 22293, value: 
key: 6396, value: 
key: 1537, value: 
key: 28705, value: 
key: 723862, value: 
key: 1650, value: 
key: 39127, value: 
key: 387255, value: 
key: 550237, value: 
key: 31077, value: 
key: 159814, value: 
key: 260008, value: 
key: 129042, value: 
key: 21964, value: 
key: 343053, value: 
key: 39888, value: 
key: 25124, value: 
key: 1427, value: 
key: 820, value: 
key: 13457, value: 
key: 72977, value: 
key: 811901, value: 
key: 13895, value: 
key: 941, value: 
key: 82037, value: 
key: 1254, value: 
key: 358, value: 
key: 53611, value: 
key: 8688, value: 
key: 13468, value: 
key: 10405, value: 
key: 4284, value: 
key: 236151, value: 
key: 6499, value: 
key: 610285, value: 
key: 18584, value: 
key: 70717, value: 
key: 240174, value: 
key: 331456, value: 
key: 280837, value: 
key: 5414, value: 
key: 17541, value: 
key: 121499, value: 
key: 104847, value: 
key: 516855, value: 
key: 264479, value: 
key: 622138, value: 
key: 88659, value: 
key: 314987, value: 
key: 8130, value: 
key: 1326, value: 
key: 599737, value: 
key: 797537, value: 
key: 64875, value: 
key: 2215, value: 
key: 4130, value: 
key: 703565, value: 
key: 19147, value: 
key: 20778, value: 
key: 702869, value: 
key: 33659, value: 
key: 926364, value: 
key: 7368, value: 
key: 849777, value: 
key: 8426, value: 
key: 110608, value: 
key: 3113, value: 
key: 95840, value: 
key: 14250, value: 
key: 68868, value: 
key: 43636, value: 
key: 11871, value: 
key: 40343, value: 
key: 894223, value: 
key: 15370, value: 
key: 19235, value: 
key: 2178, value: 
key: 45692, value: 
key: 30476, value: 
key: 516316, value: 
key: 41168, value: 
key: 424105, value: 
key: 298786, value: 
key: 98610, value: 
key: 277635, value: 
key: 1694, value: 
key: 5720, value: 
key: 16753, value: 
key: 9573, value: 
key: 600534, value: 
key: 412322, value: 
key: 58195, value: 
key: 87207, value: 
key: 3801, value: 
key: 11026, value: 
key: 7607, value: 
key: 63072, value: 
key: 124359, value: 
key: 1919, value: 
key: 2521, value: 
key: 173429, value: 
key: 36487, value: 
key: 11761, value: 
key: 169873, value: 
key: 79859, value: 
key: 12573, value: 
key: 2130, value: 
key: 189572, value: 
key: 264053, value: 
key: 19192, value: 
key: 117948, value: 
key: 830658, value: 
key: 34933, value: 
key: 79534, value: 
key: 2181, value: 
key: 403788, value: 
key: 103390, value: 
key: 756189, value: 
key: 20381, value: 
key: 168694, value: 
key: 3041, value: 
key: 4804, value: 
key: 142504, value: 
key: 8675, value: 
key: 106377, value: 
key: 10164, value: 
key: 354981, value: 
key: 53268, value: 
key: 207478, value: 
key: 19132, value: 
key: 381103, value: 
key: 172734, value: 
key: 288051, value: 
key: 59732, value: 
key: 135269, value: 
key: 377524, value: 
key: 885537, value: 
key: 13437, value: 
key: 71820, value: 
key: 7452, value: 
key: 972024, value: 
key: 23722, value: 
key: 261823, value: 
key: 33901, value: 
key: 18685, value: 
key: 53190, value: 
key: 308980, value: 
key: 4590, value: 
key: 51064, value: 
key: 669487, value: 
key: 96533, value: 
key: 147, value: 
key: 546317, value: 
key: 206424, value: 
key: 83193, value: 
key: 98975, value: 
key: 100528, value: 
key: 4400, value: 
key: 74746, value: 
key: 265809, value: 
key: 220048, value: 
key: 3991, value: 
key: 44002, value: 
key: 84239, value: 
key: 706728, value: 
key: 5814, value: 
key: 8181, value: 
key: 4756, value: 
key: 30847, value: 
key: 15554, value: 
key: 203498, value: 
key: 63160, value: 
key: 772068, value: 
key: 41272, value: 
key: 496849, value: 
key: 14407, value: 
key: 22893, value: 
key: 186483, value: 
key: 287636, value: 
key: 51642, value: 
key: 47861, value: 
key: 10285, value: 
key: 651, value: 
key: 59509, value: 
key: 36045, value: 
key: 40178, value: 
key: 30579, value: 
key: 17572, value: 
key: 359238, value: 
key: 423106, value: 
key: 747, value: 
key: 882752, value: 
key: 108632, value: 
key: 763750, value: 
key: 91673, value: 
key: 71, value: 
key: 954, value: 
key: 7731, value: 
key: 158, value: 
key: 49315, value: 
key: 12054, value: 
key: 947, value: 
key: 2950, value: 
key: 468790, value: 
key: 480, value: 
key: 15253, value: 
key: 2392, value: 
key: 119636, value: 
key: 14988, value: 
key: 589507, value: 
key: 275093, value: 
key: 39602, value: 
key: 106858, value: 
key: 97677, value: 
key: 16698, value: 
key: 481650, value: 
key: 494962, value: 
key: 674009, value: 
key: 3030, value: 
key: 352530, value: 
key: 9953, value: 
key: 9795, value: 
key: 7904, value: 
key: 65722, value: 
key: 773366, value: 
key: 147543, value: 
key: 132606, value: 
key: 13558, value: 
key: 1508, value: 
key: 2059, value: 
key: 239, value: 
key: 4828, value: 
key: 19646, value: 
key: 28176, value: 
key: 50292, value: 
key: 915328, value: 
key: 887786, value: 
key: 36900, value: 
key: 296715, value: 
key: 83076, value: 
key: 78702, value: 
key: 63135, value: 
key: 42488, value: 
key: 691, value: 
key: 89371, value: 
key: 11653, value: 
key: 14700, value: 
key: 641889, value: 
key: 28679, value: 
key: 175243, value: 
key: 5474, value: 
key: 359180, value: 
key: 28082, value: 
key: 1708, value: 
key: 33774, value: 
key: 241935, value: 
key: 24321, value: 
key: 90393, value: 
key: 2226, value: 
key: 280352, value: 
key: 23641, value: 
key: 539724, value: 
key: 962423, value: 
key: 191245, value: 
key: 473264, value: 
key: 8192, value: 
key: 1036, value: 
key: 616074, value: 
key: 14102, value: 
key: 651284, value: 
key: 6187, value: 
key: 52922, value: 
key: 8189, value: 
key: 149473, value: 
key: 32500, value: 
key: 1128, value: 
key: 44635, value: 
key: 14533, value: 
key: 19318, value: 
key: 6994, value: 
key: 53833, value: 
key: 143149, value: 
key: 557474, value: 
key: 33341, value: 
key: 907305, value: 
key: 463324, value: 
key: 22181, value: 
key: 830142, value: 
key: 4194, value: 
key: 46958, value: 
key: 10487, value: 
key: 5737, value: 
key: 299556, value: 
key: 8729, value: 
key: 56953, value: 
key: 34731, value: 
key: 92360, value: 
key: 18256, value: 
key: 7966, value: 
key: 70096, value: 
key: 374408, value: 
key: 288255, value: 
key: 85425, value: 
key: 2493, value: 
key: 48437, value: 
key: 360795, value: 
key: 816340, value: 
key: 42903, value: 
key: 3265, value: 
key: 27012, value: 
key: 215985, value: 
key: 115715, value: 
key: 2460, value: 
key: 99222, value: 
key: 4969, value: 
key: 7236, value: 
key: 32849, value: 
key: 967121, value: 
key: 548001, value: 
key: 68772, value: 
key: 95248, value: 
key: 60769, value: 
key: 962038, value: 
key: 32373, value: 
key: 901802, value: 
key: 28767, value: 
key: 305, value: 
key: 6701, value: 
key: 1526, value: 
key: 29292, value: 
key: 64370, value: 
key: 1258, value: 
key: 567, value: 
key: 349747, value: 
key: 2963, value: 
key: 69580, value: 
key: 20383, value: 
key: 898667, value: 
key: 95260, value: 
key: 23429, value: 
key: 379212, value: 
key: 86846, value: 
key: 64327, value: 
key: 7496, value: 
key: 90995, value: 
key: 966018, value: 
key: 34924, value: 
key: 221757, value: 
key: 591757, value: 
key: 13051, value: 
key: 388256, value: 
key: 1548, value: 
key: 1605, value: 
key: 1133, value: 
key: 321642, value: 
key: 1885, value: 
key: 17516, value: 
key: 712987, value: 
key: 7331, value: 
key: 882, value: 
key: 183857, value: 
key: 3122, value: 
key: 267676, value: 
key: 101442, value: 
key: 10131, value: 
key: 12780, value: 
key: 75488, value: 
key: 7579, value: 
key: 10588, value: 
key: 35, value: 
key: 158512, value: 
key: 364807, value: 
key: 117517, value: 
key: 353997, value: 
key: 20257, value: 
key: 51707, value: 
key: 149833, value: 
key: 46798, value: 
key: 169260, value: 
key: 1630, value: 
key: 87447, value: 
key: 47319, value: 
key: 5083, value: 
key: 284051, value: 
key: 316208, value: 
key: 605355, value: 
key: 245131, value: 
key: 99482, value: 
key: 505842, value: 
key: 26961, value: 
key: 75079, value: 
key: 188744, value: 
key: 122184, value: 
key: 7841, value: 
key: 137304, value: 
key: 1094, value: 
key: 60879, value: 
key: 776088, value: 
key: 14054, value: 
key: 3188, value: 
key: 407814, value: 
key: 21195, value: 
key: 287296, value: 
key: 37671, value: 
key: 334550, value: 
key: 140151, value: 
key: 64394, value: 
key: 352093, value: 
key: 604, value: 
key: 2510, value: 
key: 399544, value: 
key: 22680, value: 
key: 238805, value: 
key: 202213, value: 
key: 43513, value: 
key: 852010, value: 
key: 3535, value: 
key: 71770, value: 
key: 2486, value: 
key: 167486, value: 
key: 161475, value: 
key: 578853, value: 
key: 72821, value: 
key: 3678, value: 
key: 6547, value: 
key: 23229, value: 
key: 299, value: 
key: 6028, value: 
key: 2451, value: 
key: 5096, value: 
key: 4411, value: 
key: 2781, value: 
key: 10982, value: 
key: 112026, value: 
key: 339126, value: 
key: 280819, value: 
key: 32852, value: 
key: 252933, value: 
key: 259886, value: 
key: 1227, value: 
key: 62086, value: 
key: 67159, value: 
key: 987862, value: 
key: 642446, value: 
key: 157991, value: 
key: 7834, value: 
key: 2350, value: 
key: 291237, value: 
key: 40837, value: 
key: 1931, value: 
key: 143525, value: 
key: 54607, value: 
key: 2325, value: 
key: 490380, value: 
key: 723097, value: 
key: 265270, value: 
key: 109086, value: 
key: 116787, value: 
key: 843560, value: 
key: 265647, value: 
key: 3652, value: 
key: 17071, value: 
key: 17422, value: 
key: 5326, value: 
key: 37624, value: 
key: 6510, value: 
key: 350129, value: 
key: 7096, value: 
key: 5971, value: 
key: 9733, value: 
key: 314390, value: 
key: 263652, value: 
key: 38922, value: 
key: 23203, value: 
key: 33158, value: 
key: 103318, value: 
key: 21302, value: 
key: 1849, value: 
key: 3917, value: 
key: 1409, value: 
key: 8994, value: 
key: 776945, value: 
key: 18533, value: 
key: 172226, value: 
key: 1359, value: 
key: 981019, value: 
key: 392307, value: 
key: 230744, value: 
key: 38445, value: 
key: 184861, value: 
key: 87531, value: 
key: 271583, value: 
key: 901396, value: 
key: 362894, value: 
key: 508115, value: 
key: 39374, value: 
key: 260806, value: 
key: 2769, value: 
key: 312134, value: 
key: 62611, value: 
key: 94733, value: 
key: 32120, value: 
key: 10304, value: 
key: 954558, value: 
key: 5339, value: 
key: 2426, value: 
key: 4671, value: 
key: 36917, value: 
key: 227012, value: 
key: 1393, value: 
key: 104285, value: 
key: 495, value: 
key: 48176, value: 
key: 794796, value: 
key: 117302, value: 
key: 1100, value: 
key: 437101, value: 
key: 22936, value: 
key: 5085, value: 
key: 4585, value: 
key: 10931, value: 
key: 1506, value: 
key: 7566, value: 
key: 292362, value: 
key: 29238, value: 
key: 2121, value: 
key: 5069, value: 
key: 279, value: 
key: 66631, value: 
key: 524483, value: 
key: 771410, value: 
key: 2077, value: 
key: 413590, value: 
key: 283135, value: 
key: 44259, value: 
key: 9102, value: 
key: 480240, value: 
key: 15734, value: 
key: 46578, value: 
key: 5081, value: 
key: 17826, value: 
key: 609148, value: 
key: 2033, value: 
key: 870649, value: 
key: 3612, value: 
key: 55374, value: 
key: 5160, value: 
key: 118, value: 
key: 15228, value: 
key: 101091, value: 
key: 256702, value: 
key: 147138, value: 
key: 1317, value: 
key: 316, value: 
key: 32203, value: 
key: 214401, value: 
key: 2989, value: 
key: 31136, value: 
key: 3047, value: 
key: 1524, value: 
key: 165673, value: 
key: 55729, value: 
key: 10515, value: 
key: 181390, value: 
key: 13066, value: 
key: 87928, value: 
key: 2062, value: 
key: 36814, value: 
key: 1706, value: 
key: 14944, value: 
key: 131753, value: 
key: 11703, value: 
key: 71372, value: 
key: 221955, value: 
key: 462853, value: 
key: 2745, value: 
key: 61054, value: 
key: 1579, value: 
key: 14711, value: 
key: 1151, value: 
key: 237493, value: 
key: 141969, value: 
key: 9111, value: 
key: 346090, value: 
key: 995548, value: 
key: 1762, value: 
key: 815637, value: 
key: 273361, value: 
key: 789981, value: 
key: 433934, value: 
key: 300973, value: 
key: 798518, value: 
key: 107033, value: 
key: 423540, value: 
key: 312077, value: 
key: 625609, value: 
key: 14968, value: 
key: 185231, value: 
key: 6585, value: 
key: 879288, value: 
key: 628299, value: 
key: 9832, value: 
key: 37398, value: 
key: 4417, value: 
key: 2491, value: 
key: 67636, value: 
key: 3065, value: 
key: 229182, value: 
key: 2017, value: 
key: 140683, value: 
key: 814834, value: 
key: 656179, value: 
key: 633086, value: 
key: 70315, value: 
key: 221737, value: 
key: 5586, value: 
key: 866543, value: 
key: 12137, value: 
key: 3621, value: 
key: 854148, value: 
key: 3557, value: 
key: 4495, value: 
key: 22820, value: 
key: 125772, value: 
key: 16234, value: 
key: 2734, value: 
key: 121387, value: 
key: 29458, value: 
key: 30454, value: 
key: 266217, value: 
key: 968531, value: 
key: 23683, value: 
key: 21739, value: 
key: 592792, value: 
key: 92324, value: 
key: 378, value: 
key: 279662, value: 
key: 50025, value: 
key: 155821, value: 
key: 19534, value: 
key: 139489, value: 
key: 196699, value: 
key: 2084, value: 
key: 8248, value: 
key: 22684, value: 
key: 39103, value: 
key: 5977, value: 
key: 4783, value: 
key: 2796, value: 
key: 53251, value: 
key: 34672, value: 
key: 28233, value: 
key: 346751, value: 
key: 5748, value: 
key: 1052, value: 
key: 314, value: 
key: 18643, value: 
key: 12164, value: 
key: 86000, value: 
key: 19688, value: 
key: 51523, value: 
key: 248462, value: 
key: 31516, value: 
key: 244710, value: 
key: 33606, value: 
key: 118752, value: 
key: 56300, value: 
key: 35202, value: 
key: 23148, value: 
key: 22998, value: 
key: 420882, value: 
key: 701, value: 
key: 43151, value: 
key: 4323, value: 
key: 143389, value: 
key: 533175, value: 
key: 62402, value: 
key: 101138, value: 
key: 85272, value: 
key: 260, value: 
key: 281571, value: 
key: 6880, value: 
key: 994, value: 
key: 1414, value: 
key: 274188, value: 
key: 28769, value: 
key: 465296, value: 
key: 7982, value: 
key: 27380, value: 
key: 199216, value: 
key: 25146, value: 
key: 3654, value: 
key: 103877, value: 
key: 3623, value: 
key: 204, value: 
key: 213941, value: 
key: 255055, value: 
key: 516684, value: 
key: 883661, value: 
key: 7742, value: 
key: 27447, value: 
key: 226655, value: 
key: 185112, value: 
key: 32971, value: 
key: 92126, value: 
key: 341303, value: 
key: 871945, value: 
key: 8280, value: 
key: 50979, value: 
key: 37952, value: 
key: 6347, value: 
key: 52380, value: 
key: 24314, value: 
key: 91350, value: 
key: 61791, value: 
key: 19266, value: 
key: 187488, value: 
key: 69821, value: 
key: 6149, value: 
key: 1722, value: 
key: 553647, value: 
key: 56252, value: 
key: 2547, value: 
key: 26071, value: 
key: 70126, value: 
key: 33, value: 
key: 62080, value: 
key: 7777, value: 
key: 220743, value: 
key: 4642, value: 
key: 255602, value: 
key: 6604, value: 
key: 340492, value: 
key: 94410, value: 
key: 398, value: 
key: 260015, value: 
key: 2464, value: 
key: 497455, value: 
key: 165585, value: 
key: 60563, value: 
key: 12526, value: 
key: 13594, value: 
key: 5951, value: 
key: 7511, value: 
key: 163, value: 
key: 13284, value: 
key: 573483, value: 
key: 22734, value: 
key: 362706, value: 
key: 981716, value: 
key: 1539, value: 
key: 2220, value: 
key: 108917, value: 
key: 817, value: 
key: 912059, value: 
key: 902496, value: 
key: 40930, value: 
key: 121271, value: 
key: 7388, value: 
key: 45740, value: 
key: 374, value: 
key: 7575, value: 
key: 339546, value: 
key: 2051, value: 
key: 108357, value: 
key: 9407, value: 
key: 6811, value: 
key: 667652, value: 
key: 121888, value: 
key: 2628, value: 
key: 1582, value: 
key: 10179, value: 
key: 63430, value: 
key: 308067, value: 
key: 4367, value: 
key: 194, value: 
key: 7083, value: 
key: 5009, value: 
key: 72377, value: 
key: 88783, value: 
key: 19174, value: 
key: 25643, value: 
key: 34272, value: 
key: 230483, value: 
key: 297, value: 
key: 3050, value: 
key: 3089, value: 
key: 112862, value: 
key: 12195, value: 
key: 7443, value: 
key: 812627, value: 
key: 385439, value: 
key: 730, value: 
key: 295332, value: 
key: 50412, value: 
key: 915193, value: 
key: 119560, value: 
key: 57790, value: 
key: 1869, value: 
key: 10564, value: 
key: 477886, value: 
key: 293202, value: 
key: 55288, value: 
key: 7795, value: 
key: 434294, value: 
key: 11158, value: 
key: 294324, value: 
key: 22589, value: 
key: 15206, value: 
key: 900458, value: 
key: 699820, value: 
key: 40648, value: 
key: 36818, value: 
key: 839444, value: 
key: 78407, value: 
key: 802, value: 
key: 46378, value: 
key: 45076, value: 
key: 3144, value: 
key: 116594, value: 
key: 484884, value: 
key: 224466, value: 
key: 24974, value: 
key: 83128, value: 
key: 248794, value: 
key: 46482, value: 
key: 8516, value: 
key: 26879, value: 
key: 63368, value: 
key: 24972, value: 
key: 608419, value: 
key: 2255, value: 
key: 862666, value: 
key: 28965, value: 
key: 508564, value: 
key: 204972, value: 
key: 67278, value: 
key: 538071, value: 
key: 24354, value: 
key: 228976, value: 
key: 7199, value: 
key: 4161, value: 
key: 440, value: 
key: 33455, value: 
key: 39790, value: 
key: 387040, value: 
key: 8860, value: 
key: 9526, value: 
key: 39118, value: 
key: 1193, value: 
key: 709, value: 
key: 611758, value: 
key: 1302, value: 
key: 26095, value: 
key: 331340, value: 
key: 80002, value: 
key: 160425, value: 
key: 54775, value: 
key: 466866, value: 
key: 668541, value: 
key: 67197, value: 
key: 117166, value: 
key: 267661, value: 
key: 16289, value: 
key: 527901, value: 
key: 15011, value: 
key: 330, value: 
key: 8437, value: 
key: 197353, value: 
key: 2040, value: 
key: 244404, value: 
key: 5465, value: 
key: 364562, value: 
key: 263520, value: 
key: 117384, value: 
key: 517328, value: 
key: 15439, value: 
key: 185462, value: 
key: 26660, value: 
key: 886985, value: 
key: 392655, value: 
key: 36342, value: 
key: 57321, value: 
key: 467012, value: 
key: 12317, value: 
key: 52566, value: 
key: 314149, value: 
key: 5236, value: 
key: 121, value: 
key: 408, value: 
key: 114000, value: 
key: 656665, value: 
key: 15989, value: 
key: 1337, value: 
key: 8954, value: 
key: 25720, value: 
key: 1241, value: 
key: 3120, value: 
key: 753809, value: 
key: 600, value: 
key: 110558, value: 
key: 41032, value: 
key: 913975, value: 
key: 113432, value: 
key: 218221, value: 
key: 1490, value: 
key: 10593, value: 
key: 105563, value: 
key: 18485, value: 
key: 2288, value: 
key: 90047, value: 
key: 1371, value: 
key: 191748, value: 
key: 22718, value: 
key: 58698, value: 
key: 16845, value: 
key: 5506, value: 
key: 6318, value: 
key: 10548, value: 
key: 24349, value: 
key: 37086, value: 
key: 63225, value: 
key: 81304, value: 
key: 53866, value: 
key: 6754, value: 
key: 35237, value: 
key: 470519, value: 
key: 60156, value: 
key: 6334, value: 
key: 198875, value: 
key: 848545, value: 
key: 376590, value: 
key: 162494, value: 
key: 379953, value: 
key: 37547, value: 
key: 93620, value: 
key: 9803, value: 
key: 2141, value: 
key: 31789, value: 
key: 33527, value: 
key: 106940, value: 
key: 131362, value: 
key: 287379, value: 
key: 903, value: 
key: 6217, value: 
key: 47249, value: 
key: 204181, value: 
key: 25386, value: 
key: 111674, value: 
key: 3182, value: 
key: 23809, value: 
key: 93639, value: 
key: 284581, value: 
key: 225155, value: 
key: 114422, value: 
key: 271369, value: 
key: 46, value: 
key: 772778, value: 
key: 232672, value: 
key: 789, value: 
key: 7610, value: 
key: 191681, value: 
key: 422570, value: 
key: 424, value: 
key: 124841, value: 
key: 13116, value: 
key: 23027, value: 
key: 4592, value: 
key: 3221, value: 
key: 205973, value: 
key: 31080, value: 
key: 179256, value: 
key: 63300, value: 
key: 730383, value: 
key: 1357, value: 
key: 7294, value: 
key: 592523, value: 
key: 86864, value: 
key: 13578, value: 
key: 18566, value: 
key: 27443, value: 
key: 123, value: 
key: 469278, value: 
key: 34454, value: 
key: 26662, value: 
key: 5249, value: 
key: 19644, value: 
key: 25395, value: 
key: 31945, value: 
key: 24239, value: 
key: 140131, value: 
key: 215004, value: 
key: 2079, value: 
key: 639022, value: 
key: 28275, value: 
key: 324939, value: 
key: 57233, value: 
key: 131814, value: 
key: 97121, value: 
key: 5517, value: 
key: 450793, value: 
key: 900887, value: 
key: 2091, value: 
key: 36834, value: 
key: 22356, value: 
key: 14742, value: 
key: 121804, value: 
key: 13088, value: 
key: 40237, value: 
key: 422512, value: 
key: 4837, value: 
key: 76999, value: 
key: 25009, value: 
key: 45498, value: 
key: 378198, value: 
key: 2419, value: 
key: 674717, value: 
key: 50922, value: 
key: 8035, value: 
key: 15017, value: 
key: 271231, value: 
key: 14470, value: 
key: 241478, value: 
key: 5393, value: 
key: 434212, value: 
key: 1069, value: 
key: 443515, value: 
key: 75899, value: 
key: 7041, value: 
key: 10151, value: 
key: 9104, value: 
key: 518600, value: 
key: 67229, value: 
key: 949697, value: 
key: 359681, value: 
key: 22150, value: 
key: 25375, value: 
key: 11499, value: 
key: 384623, value: 
key: 229559, value: 
key: 13143, value: 
key: 5692, value: 
key: 86097, value: 
key: 5513, value: 
key: 52650, value: 
key: 49133, value: 
key: 5005, value: 
key: 158176, value: 
key: 159524, value: 
key: 890313, value: 
key: 6732, value: 
key: 137661, value: 
key: 22602, value: 
key: 179584, value: 
key: 14993, value: 
key: 411640, value: 
key: 29162, value: 
key: 100304, value: 
key: 2154, value: 
key: 1045, value: 
key: 43164, value: 
key: 87386, value: 
key: 76340, value: 
key: 2657, value: 
key: 232010, value: 
key: 825803, value: 
key: 1351, value: 
key: 28600, value: 
key: 807029, value: 
key: 426, value: 
key: 7793, value: 
key: 646505, value: 
key: 198024, value: 
key: 514840, value: 
key: 129976, value: 
key: 93369, value: 
key: 49436, value: 
key: 136, value: 
key: 12083, value: 
key: 11246, value: 
key: 47003, value: 
key: 59804, value: 
key: 1652, value: 
key: 266637, value: 
key: 118303, value: 
key: 48961, value: 
key: 3153, value: 
key: 5126, value: 
key: 1175, value: 
key: 14364, value: 
key: 25704, value: 
key: 813710, value: 
key: 3263, value: 
key: 87577, value: 
key: 26569, value: 
key: 50230, value: 
key: 5038, value: 
key: 1890, value: 
key: 933744, value: 
key: 1166, value: 
key: 808, value: 
key: 59, value: 
key: 758, value: 
key: 333623, value: 
key: 448202, value: 
key: 183262, value: 
key: 2886, value: 
key: 108090, value: 
key: 412166, value: 
key: 804965, value: 
key: 2998, value: 
key: 103561, value: 
key: 17060, value: 
key: 7830, value: 
key: 36007, value: 
key: 6178, value: 
key: 3546, value: 
key: 119306, value: 
key: 11497, value: 
key: 60848, value: 
key: 399155, value: 
key: 255918, value: 
key: 804721, value: 
key: 1391, value: 
key: 821232, value: 
key: 395445, value: 
key: 32070, value: 
key: 297611, value: 
key: 211, value: 
key: 66453, value: 
key: 431167, value: 
key: 772431, value: 
key: 164878, value: 
key: 257699, value: 
key: 3496, value: 
key: 101613, value: 
key: 338190, value: 
key: 819561, value: 
key: 50209, value: 
key: 389169, value: 
key: 63935, value: 
key: 5652, value: 
key: 30982, value: 
key: 676238, value: 
key: 80556, value: 
key: 116868, value: 
key: 32645, value: 
key: 252490, value: 
key: 790426, value: 
key: 53677, value: 
key: 28400, value: 
key: 72078, value: 
key: 4237, value: 
key: 312938, value: 
key: 79024, value: 
key: 527, value: 
key: 18331, value: 
key: 20244, value: 
key: 12579, value: 
key: 12393, value: 
key: 42143, value: 
key: 185752, value: 
key: 680, value: 
key: 86750, value: 
key: 1771, value: 
key: 173081, value: 
key: 71844, value: 
key: 5216, value: 
key: 2367, value: 
key: 585356, value: 
key: 452229, value: 
key: 9821, value: 
key: 289874, value: 
key: 42424, value: 
key: 234650, value: 
key: 4321, value: 
key: 285654, value: 
key: 278252, value: 
key: 797546, value: 
key: 126115, value: 
key: 3908, value: 
key: 65906, value: 
key: 154448, value: 
key: 285869, value: 
key: 53486, value: 
key: 4817, value: 
key: 406642, value: 
key: 170026, value: 
key: 566696, value: 
key: 1638, value: 
key: 7234, value: 
key: 219271, value: 
key: 3544, value: 
key: 6691, value: 
key: 15682, value: 
key: 54423, value: 
key: 25188, value: 
key: 101116, value: 
key: 22158, value: 
key: 350196, value: 
key: 104867, value: 
key: 446826, value: 
key: 637, value: 
key: 5984, value: 
key: 11880, value: 
key: 1900, value: 
key: 441483, value: 
key: 155625, value: 
key: 297031, value: 
key: 643917, value: 
key: 533584, value: 
key: 23755, value: 
key: 661702, value: 
key: 19237, value: 
key: 33222, value: 
key: 293095, value: 
key: 92667, value: 
key: 892809, value: 
key: 50461, value: 
key: 9799, value: 
key: 14232, value: 
key: 115164, value: 
key: 165954, value: 
key: 640501, value: 
key: 2488, value: 
key: 52320, value: 
key: 24901, value: 
key: 40925, value: 
key: 5975, value: 
key: 107419, value: 
key: 21085, value: 
key: 520300, value: 
key: 286291, value: 
key: 876382, value: 
key: 107745, value: 
key: 48426, value: 
key: 16504, value: 
key: 20446, value: 
key: 15646, value: 
key: 656001, value: 
key: 41700, value: 
key: 13237, value: 
key: 169, value: 
key: 17202, value: 
key: 35815, value: 
key: 124696, value: 
key: 11242, value: 
key: 19673, value: 
key: 538066, value: 
key: 6457, value: 
key: 16478, value: 
key: 115919, value: 
key: 12542, value: 
key: 457732, value: 
key: 2044, value: 
key: 109736, value: 
key: 350435, value: 
key: 13, value: 
key: 29793, value: 
key: 46457, value: 
key: 82020, value: 
key: 4831, value: 
key: 71934, value: 
key: 13507, value: 
key: 12700, value: 
key: 133133, value: 
key: 15752, value: 
key: 70382, value: 
key: 35084, value: 
key: 919812, value: 
key: 3739, value: 
key: 7748, value: 
key: 78863, value: 
key: 372, value: 
key: 49728, value: 
key: 57596, value: 
key: 81139, value: 
key: 344128, value: 
key: 832964, value: 
key: 4864, value: 
key: 619143, value: 
key: 642589, value: 
key: 186179, value: 
key: 218928, value: 
key: 12797, value: 
key: 3306, value: 
key: 13659, value: 
key: 721, value: 
key: 69186, value: 
key: 460503, value: 
key: 1287, value: 
key: 857732, value: 
key: 408460, value: 
key: 11491, value: 
key: 38324, value: 
key: 837, value: 
key: 35136, value: 
key: 138543, value: 
key: 69702, value: 
key: 293448, value: 
key: 102162, value: 
key: 71893, value: 
key: 125523, value: 
key: 894085, value: 
key: 7621, value: 
key: 335351, value: 
key: 71325, value: 
key: 1210, value: 
key: 1562, value: 
key: 236313, value: 
key: 8394, value: 
key: 90386, value: 
key: 749615, value: 
key: 21225, value: 
key: 797627, value: 
key: 83683, value: 
key: 107473, value: 
key: 313445, value: 
