Starting KVS server on :8080
get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 64214.61
put/s 887.97
aborts/s 4163.84
ops/s 65102.57

get/s 68437.55
put/s 636.80
aborts/s 3946.76
ops/s 69074.35

get/s 75366.41
put/s 666.88
aborts/s 4288.23
ops/s 76033.29

get/s 67842.17
put/s 646.85
aborts/s 4358.98
ops/s 68489.02

get/s 71818.80
put/s 637.91
aborts/s 4521.36
ops/s 72456.71

get/s 71439.74
put/s 525.92
aborts/s 4410.37
ops/s 71965.67

get/s 69065.77
put/s 522.95
aborts/s 4475.53
ops/s 69588.72

get/s 72120.89
put/s 559.93
aborts/s 4968.37
ops/s 72680.82

get/s 70578.41
put/s 541.95
aborts/s 4785.55
ops/s 71120.36

get/s 72943.25
put/s 516.94
aborts/s 4747.43
ops/s 73460.19


Shutting down server...
key: 396753, value: 
key: 265769, value: 
key: 7471, value: 
key: 10688, value: 
key: 49929, value: 
key: 16037, value: 
key: 823309, value: 
key: 8919, value: 
key: 67701, value: 
key: 556960, value: 
key: 7181, value: 
key: 615579, value: 
key: 4119, value: 
key: 250554, value: 
key: 635515, value: 
key: 5761, value: 
key: 92747, value: 
key: 10174, value: 
key: 595637, value: 
key: 442465, value: 
key: 562042, value: 
key: 153, value: 
key: 191903, value: 
key: 373101, value: 
key: 89301, value: 
key: 107377, value: 
key: 9462, value: 
key: 425002, value: 
key: 855593, value: 
key: 74350, value: 
key: 13663, value: 
key: 6054, value: 
key: 4975, value: 
key: 3000, value: 
key: 4629, value: 
key: 169256, value: 
key: 73649, value: 
key: 22050, value: 
key: 103975, value: 
key: 21475, value: 
key: 887048, value: 
key: 5709, value: 
key: 32499, value: 
key: 89769, value: 
key: 18800, value: 
key: 42694, value: 
key: 4007, value: 
key: 146600, value: 
key: 28355, value: 
key: 9259, value: 
key: 11311, value: 
key: 4858, value: 
key: 38604, value: 
key: 7255, value: 
key: 931293, value: 
key: 311019, value: 
key: 7280, value: 
key: 185692, value: 
key: 179356, value: 
key: 1596, value: 
key: 19867, value: 
key: 22074, value: 
key: 750034, value: 
key: 34233, value: 
key: 5914, value: 
key: 3808, value: 
key: 374823, value: 
key: 478552, value: 
key: 1457, value: 
key: 162145, value: 
key: 60683, value: 
key: 562954, value: 
key: 760, value: 
key: 300282, value: 
key: 737343, value: 
key: 26391, value: 
key: 766891, value: 
key: 705876, value: 
key: 330720, value: 
key: 44799, value: 
key: 52655, value: 
key: 4757, value: 
key: 388880, value: 
key: 298347, value: 
key: 6564, value: 
key: 63710, value: 
key: 259405, value: 
key: 931, value: 
key: 1879, value: 
key: 141881, value: 
key: 780, value: 
key: 17087, value: 
key: 71814, value: 
key: 19340, value: 
key: 563478, value: 
key: 2229, value: 
key: 645, value: 
key: 15171, value: 
key: 6599, value: 
key: 2728, value: 
key: 11508, value: 
key: 462889, value: 
key: 283741, value: 
key: 5497, value: 
key: 922497, value: 
key: 8234, value: 
key: 279306, value: 
key: 93551, value: 
key: 21864, value: 
key: 408966, value: 
key: 5703, value: 
key: 409374, value: 
key: 28256, value: 
key: 714456, value: 
key: 23105, value: 
key: 90343, value: 
key: 45547, value: 
key: 18147, value: 
key: 374366, value: 
key: 2975, value: 
key: 8944, value: 
key: 7549, value: 
key: 61237, value: 
key: 523106, value: 
key: 373741, value: 
key: 4759, value: 
key: 146123, value: 
key: 749605, value: 
key: 61943, value: 
key: 8782, value: 
key: 207419, value: 
key: 4919, value: 
key: 2063, value: 
key: 10914, value: 
key: 287958, value: 
key: 10358, value: 
key: 2058, value: 
key: 25767, value: 
key: 2140, value: 
key: 43310, value: 
key: 8452, value: 
key: 5156, value: 
key: 519105, value: 
key: 59353, value: 
key: 948572, value: 
key: 24180, value: 
key: 4353, value: 
key: 893063, value: 
key: 6568, value: 
key: 17348, value: 
key: 2748, value: 
key: 40214, value: 
key: 64755, value: 
key: 12675, value: 
key: 132771, value: 
key: 687497, value: 
key: 37465, value: 
key: 192140, value: 
key: 2094, value: 
key: 38273, value: 
key: 1088, value: 
key: 13380, value: 
key: 14345, value: 
key: 229491, value: 
key: 539437, value: 
key: 19472, value: 
key: 6621, value: 
key: 140220, value: 
key: 199374, value: 
key: 43776, value: 
key: 380930, value: 
key: 11720, value: 
key: 158193, value: 
key: 77386, value: 
key: 114643, value: 
key: 102846, value: 
key: 44135, value: 
key: 263848, value: 
key: 823039, value: 
key: 834981, value: 
key: 1916, value: 
key: 148039, value: 
key: 3800, value: 
key: 7936, value: 
key: 1695, value: 
key: 220531, value: 
key: 962877, value: 
key: 2872, value: 
key: 141924, value: 
key: 593396, value: 
key: 54608, value: 
key: 10837, value: 
key: 176430, value: 
key: 23514, value: 
key: 2438, value: 
key: 818837, value: 
key: 227750, value: 
key: 169502, value: 
key: 251551, value: 
key: 124, value: 
key: 129915, value: 
key: 141407, value: 
key: 41246, value: 
key: 435089, value: 
key: 4847, value: 
key: 187047, value: 
key: 133282, value: 
key: 353516, value: 
key: 4450, value: 
key: 408809, value: 
key: 54093, value: 
key: 387603, value: 
key: 3974, value: 
key: 8595, value: 
key: 23176, value: 
key: 472619, value: 
key: 294437, value: 
key: 728743, value: 
key: 183564, value: 
key: 139497, value: 
key: 868630, value: 
key: 570283, value: 
key: 57887, value: 
key: 1028, value: 
key: 7754, value: 
key: 208575, value: 
key: 75234, value: 
key: 580044, value: 
key: 6669, value: 
key: 8472, value: 
key: 5875, value: 
key: 2364, value: 
key: 20780, value: 
key: 462942, value: 
key: 11122, value: 
key: 3703, value: 
key: 9901, value: 
key: 704, value: 
key: 12138, value: 
key: 4780, value: 
key: 194441, value: 
key: 148992, value: 
key: 41596, value: 
key: 5127, value: 
key: 14194, value: 
key: 373934, value: 
key: 31665, value: 
key: 177127, value: 
key: 788862, value: 
key: 5284, value: 
key: 1381, value: 
key: 1455, value: 
key: 462489, value: 
key: 43923, value: 
key: 542543, value: 
key: 254480, value: 
key: 201992, value: 
key: 149821, value: 
key: 28636, value: 
key: 3538, value: 
key: 2337, value: 
key: 17737, value: 
key: 23644, value: 
key: 103164, value: 
key: 4911, value: 
key: 46775, value: 
key: 14220, value: 
key: 526714, value: 
key: 733507, value: 
key: 5466, value: 
key: 1390, value: 
key: 609846, value: 
key: 393, value: 
key: 19191, value: 
key: 129647, value: 
key: 77898, value: 
key: 76789, value: 
key: 19166, value: 
key: 932528, value: 
key: 17270, value: 
key: 1976, value: 
key: 189256, value: 
key: 62692, value: 
key: 24508, value: 
key: 5961, value: 
key: 209, value: 
key: 275946, value: 
key: 32758, value: 
key: 23587, value: 
key: 672419, value: 
key: 79007, value: 
key: 43846, value: 
key: 465695, value: 
key: 118706, value: 
key: 718018, value: 
key: 75609, value: 
key: 30075, value: 
key: 57203, value: 
key: 7314, value: 
key: 212536, value: 
key: 2081, value: 
key: 492, value: 
key: 129162, value: 
key: 570751, value: 
key: 92288, value: 
key: 26162, value: 
key: 821062, value: 
key: 5022, value: 
key: 420711, value: 
key: 13735, value: 
key: 38495, value: 
key: 16349, value: 
key: 18093, value: 
key: 226294, value: 
key: 1035, value: 
key: 287316, value: 
key: 338371, value: 
key: 4094, value: 
key: 151075, value: 
key: 235599, value: 
key: 33924, value: 
key: 424427, value: 
key: 793804, value: 
key: 28850, value: 
key: 764664, value: 
key: 169847, value: 
key: 5422, value: 
key: 57382, value: 
key: 901414, value: 
key: 678, value: 
key: 10581, value: 
key: 72440, value: 
key: 984, value: 
key: 434840, value: 
key: 17773, value: 
key: 4331, value: 
key: 5343, value: 
key: 7707, value: 
key: 34673, value: 
key: 212066, value: 
key: 1271, value: 
key: 889161, value: 
key: 2133, value: 
key: 901632, value: 
key: 59401, value: 
key: 14949, value: 
key: 2562, value: 
key: 198830, value: 
key: 481868, value: 
key: 9550, value: 
key: 279427, value: 
key: 53898, value: 
key: 894, value: 
key: 7534, value: 
key: 868887, value: 
key: 154979, value: 
key: 485851, value: 
key: 2636, value: 
key: 37443, value: 
key: 17124, value: 
key: 30365, value: 
key: 110557, value: 
key: 79078, value: 
key: 11489, value: 
key: 294301, value: 
key: 10561, value: 
key: 197347, value: 
key: 163706, value: 
key: 4920, value: 
key: 198209, value: 
key: 780532, value: 
key: 476457, value: 
key: 698, value: 
key: 782448, value: 
key: 171, value: 
key: 36082, value: 
key: 41381, value: 
key: 7150, value: 
key: 204492, value: 
key: 380783, value: 
key: 121678, value: 
key: 502943, value: 
key: 2357, value: 
key: 15768, value: 
key: 553602, value: 
key: 22366, value: 
key: 271326, value: 
key: 31719, value: 
key: 39759, value: 
key: 4960, value: 
key: 18136, value: 
key: 477908, value: 
key: 943289, value: 
key: 15203, value: 
key: 2016, value: 
key: 6098, value: 
key: 12136, value: 
key: 9776, value: 
key: 1059, value: 
key: 144967, value: 
key: 4542, value: 
key: 5770, value: 
key: 6016, value: 
key: 44478, value: 
key: 229538, value: 
key: 762033, value: 
key: 39814, value: 
key: 129210, value: 
key: 19054, value: 
key: 414589, value: 
key: 568343, value: 
key: 10547, value: 
key: 20654, value: 
key: 56176, value: 
key: 2302, value: 
key: 142011, value: 
key: 158348, value: 
key: 90514, value: 
key: 166, value: 
key: 76927, value: 
key: 31900, value: 
key: 5772, value: 
key: 42539, value: 
key: 240913, value: 
key: 55306, value: 
key: 1378, value: 
key: 12109, value: 
key: 32857, value: 
key: 749098, value: 
key: 534342, value: 
key: 400157, value: 
key: 742147, value: 
key: 10558, value: 
key: 69958, value: 
key: 16068, value: 
key: 48005, value: 
key: 69437, value: 
key: 3170, value: 
key: 51106, value: 
key: 63556, value: 
key: 186532, value: 
key: 592603, value: 
key: 42926, value: 
key: 8966, value: 
key: 36967, value: 
key: 884892, value: 
key: 9985, value: 
key: 47264, value: 
key: 7831, value: 
key: 236, value: 
key: 476013, value: 
key: 450239, value: 
key: 20524, value: 
key: 533961, value: 
key: 6696, value: 
key: 1554, value: 
key: 921984, value: 
key: 176191, value: 
key: 265646, value: 
key: 82838, value: 
key: 6926, value: 
key: 425457, value: 
key: 989661, value: 
key: 289606, value: 
key: 28052, value: 
key: 793, value: 
key: 64874, value: 
key: 140699, value: 
key: 34198, value: 
key: 1211, value: 
key: 58578, value: 
key: 28384, value: 
key: 48229, value: 
key: 153011, value: 
key: 5215, value: 
key: 2508, value: 
key: 47389, value: 
key: 55450, value: 
key: 683507, value: 
key: 20643, value: 
key: 1255, value: 
key: 9002, value: 
key: 553, value: 
key: 32059, value: 
key: 7756, value: 
key: 253818, value: 
key: 953156, value: 
key: 11085, value: 
key: 49527, value: 
key: 62830, value: 
key: 9705, value: 
key: 6292, value: 
key: 92314, value: 
key: 307636, value: 
key: 407099, value: 
key: 114229, value: 
key: 8216, value: 
key: 25316, value: 
key: 431094, value: 
key: 498895, value: 
key: 85688, value: 
key: 9828, value: 
key: 556892, value: 
key: 861, value: 
key: 143920, value: 
key: 42010, value: 
key: 26580, value: 
key: 32868, value: 
key: 5569, value: 
key: 92552, value: 
key: 160624, value: 
key: 771295, value: 
key: 48212, value: 
key: 7125, value: 
key: 20007, value: 
key: 31461, value: 
key: 34985, value: 
key: 40555, value: 
key: 615939, value: 
key: 15913, value: 
key: 83886, value: 
key: 1008, value: 
key: 106293, value: 
key: 267060, value: 
key: 750191, value: 
key: 233944, value: 
key: 945513, value: 
key: 548060, value: 
key: 2104, value: 
key: 6731, value: 
key: 89316, value: 
key: 68814, value: 
key: 455405, value: 
key: 7817, value: 
key: 36738, value: 
key: 745788, value: 
key: 6553, value: 
key: 51609, value: 
key: 3622, value: 
key: 465752, value: 
key: 144497, value: 
key: 6027, value: 
key: 5622, value: 
key: 56, value: 
key: 52774, value: 
key: 476992, value: 
key: 46940, value: 
key: 2353, value: 
key: 599631, value: 
key: 21288, value: 
key: 239243, value: 
key: 361308, value: 
key: 351556, value: 
key: 4252, value: 
key: 467, value: 
key: 9743, value: 
key: 6241, value: 
key: 4456, value: 
key: 576566, value: 
key: 40294, value: 
key: 11995, value: 
key: 16013, value: 
key: 37913, value: 
key: 13588, value: 
key: 11823, value: 
key: 2029, value: 
key: 67576, value: 
key: 12677, value: 
key: 5491, value: 
key: 128914, value: 
key: 387526, value: 
key: 400731, value: 
key: 69466, value: 
key: 89495, value: 
key: 612334, value: 
key: 155437, value: 
key: 23800, value: 
key: 166587, value: 
key: 52495, value: 
key: 2407, value: 
key: 3903, value: 
key: 25248, value: 
key: 4029, value: 
key: 658826, value: 
key: 32275, value: 
key: 3639, value: 
key: 250271, value: 
key: 1837, value: 
key: 165818, value: 
key: 27954, value: 
key: 76156, value: 
key: 9129, value: 
key: 130988, value: 
key: 519, value: 
key: 709081, value: 
key: 145368, value: 
key: 94077, value: 
key: 1992, value: 
key: 145283, value: 
key: 5163, value: 
key: 6687, value: 
key: 11836, value: 
key: 891463, value: 
key: 497333, value: 
key: 297175, value: 
key: 565117, value: 
key: 74747, value: 
key: 8955, value: 
key: 46779, value: 
key: 2201, value: 
key: 4137, value: 
key: 126626, value: 
key: 201457, value: 
key: 68728, value: 
key: 25592, value: 
key: 188437, value: 
key: 10532, value: 
key: 10334, value: 
key: 235322, value: 
key: 328855, value: 
key: 27783, value: 
key: 346989, value: 
key: 78455, value: 
key: 74640, value: 
key: 70367, value: 
key: 4931, value: 
key: 135297, value: 
key: 322693, value: 
key: 2025, value: 
key: 2472, value: 
key: 2519, value: 
key: 5404, value: 
key: 624711, value: 
key: 4825, value: 
key: 14596, value: 
key: 504332, value: 
key: 402609, value: 
key: 97434, value: 
key: 20586, value: 
key: 499757, value: 
key: 4245, value: 
key: 160712, value: 
key: 312148, value: 
key: 15609, value: 
key: 4359, value: 
key: 509915, value: 
key: 207077, value: 
key: 532663, value: 
key: 233429, value: 
key: 917363, value: 
key: 85864, value: 
key: 97788, value: 
key: 304220, value: 
key: 95500, value: 
key: 959767, value: 
key: 354906, value: 
key: 71649, value: 
key: 3309, value: 
key: 561463, value: 
key: 10855, value: 
key: 356618, value: 
key: 403899, value: 
key: 25754, value: 
key: 135312, value: 
key: 120929, value: 
key: 255083, value: 
key: 15869, value: 
key: 868368, value: 
key: 36183, value: 
key: 53313, value: 
key: 52569, value: 
key: 521144, value: 
key: 718719, value: 
key: 72958, value: 
key: 161339, value: 
key: 489802, value: 
key: 12912, value: 
key: 3183, value: 
key: 145276, value: 
key: 74222, value: 
key: 7390, value: 
key: 678800, value: 
key: 997, value: 
key: 126811, value: 
key: 9543, value: 
key: 354849, value: 
key: 44391, value: 
key: 40661, value: 
key: 46054, value: 
key: 7970, value: 
key: 30785, value: 
key: 335961, value: 
key: 121698, value: 
key: 60728, value: 
key: 1376, value: 
key: 5187, value: 
key: 32266, value: 
key: 221006, value: 
key: 101166, value: 
key: 398443, value: 
key: 264753, value: 
key: 162093, value: 
key: 25673, value: 
key: 35362, value: 
key: 3529, value: 
key: 25370, value: 
key: 92558, value: 
key: 5105, value: 
key: 117224, value: 
key: 3682, value: 
key: 55755, value: 
key: 486483, value: 
key: 363263, value: 
key: 2175, value: 
key: 10705, value: 
key: 7800, value: 
key: 53250, value: 
key: 920316, value: 
key: 112487, value: 
key: 466656, value: 
key: 440030, value: 
key: 57694, value: 
key: 36574, value: 
key: 4737, value: 
key: 141472, value: 
key: 818848, value: 
key: 298273, value: 
key: 948824, value: 
key: 3121, value: 
key: 14509, value: 
key: 425367, value: 
key: 156489, value: 
key: 566581, value: 
key: 4296, value: 
key: 11243, value: 
key: 5785, value: 
key: 367081, value: 
key: 522914, value: 
key: 116317, value: 
key: 50174, value: 
key: 723386, value: 
key: 3367, value: 
key: 62515, value: 
key: 2678, value: 
key: 239610, value: 
key: 54828, value: 
key: 73061, value: 
key: 28218, value: 
key: 317691, value: 
key: 167627, value: 
key: 527861, value: 
key: 107638, value: 
key: 94194, value: 
key: 456, value: 
key: 142624, value: 
key: 25541, value: 
key: 19733, value: 
key: 61307, value: 
key: 245, value: 
key: 152982, value: 
key: 838, value: 
key: 70237, value: 
key: 2207, value: 
key: 1448, value: 
key: 1017, value: 
key: 8076, value: 
key: 88276, value: 
key: 174649, value: 
key: 546, value: 
key: 823, value: 
key: 338786, value: 
key: 127447, value: 
key: 42757, value: 
key: 86278, value: 
key: 645837, value: 
key: 66757, value: 
key: 3169, value: 
key: 307995, value: 
key: 96756, value: 
key: 558092, value: 
key: 398416, value: 
key: 513981, value: 
key: 295933, value: 
key: 189777, value: 
key: 99214, value: 
key: 297537, value: 
key: 27341, value: 
key: 230271, value: 
key: 513130, value: 
key: 44920, value: 
key: 69754, value: 
key: 765393, value: 
key: 672, value: 
key: 2368, value: 
key: 2410, value: 
key: 37296, value: 
key: 96226, value: 
key: 331112, value: 
key: 332962, value: 
key: 13467, value: 
key: 54321, value: 
key: 942, value: 
key: 18299, value: 
key: 54480, value: 
key: 33564, value: 
key: 5190, value: 
key: 9473, value: 
key: 99175, value: 
key: 696932, value: 
key: 24346, value: 
key: 122651, value: 
key: 246355, value: 
key: 427761, value: 
key: 970762, value: 
key: 8898, value: 
key: 187342, value: 
key: 183489, value: 
key: 5457, value: 
key: 73243, value: 
key: 117707, value: 
key: 963793, value: 
key: 227927, value: 
key: 48986, value: 
key: 668517, value: 
key: 747953, value: 
key: 243013, value: 
key: 948853, value: 
key: 8056, value: 
key: 227574, value: 
key: 19508, value: 
key: 295362, value: 
key: 128316, value: 
key: 32660, value: 
key: 205682, value: 
key: 148466, value: 
key: 77045, value: 
key: 2142, value: 
key: 4379, value: 
key: 3161, value: 
key: 40562, value: 
key: 9000, value: 
key: 3004, value: 
key: 138115, value: 
key: 40515, value: 
key: 59063, value: 
key: 260070, value: 
key: 130346, value: 
key: 5866, value: 
key: 52284, value: 
key: 964, value: 
key: 9749, value: 
key: 50318, value: 
key: 139613, value: 
key: 104826, value: 
key: 368428, value: 
key: 10510, value: 
key: 53485, value: 
key: 21017, value: 
key: 42276, value: 
key: 6487, value: 
key: 62887, value: 
key: 2409, value: 
key: 98781, value: 
key: 556014, value: 
key: 31825, value: 
key: 95955, value: 
key: 2698, value: 
key: 3620, value: 
key: 79566, value: 
key: 108433, value: 
key: 4229, value: 
key: 37861, value: 
key: 1617, value: 
key: 343768, value: 
key: 303764, value: 
key: 13728, value: 
key: 169380, value: 
key: 312184, value: 
key: 219892, value: 
key: 148671, value: 
key: 2267, value: 
key: 996197, value: 
key: 72899, value: 
key: 248212, value: 
key: 14909, value: 
key: 15904, value: 
key: 81169, value: 
key: 60250, value: 
key: 375996, value: 
key: 24616, value: 
key: 207002, value: 
key: 12323, value: 
key: 19052, value: 
key: 429312, value: 
key: 136254, value: 
key: 183690, value: 
key: 3699, value: 
key: 5468, value: 
key: 2205, value: 
key: 238327, value: 
key: 46128, value: 
key: 971, value: 
key: 16075, value: 
key: 8722, value: 
key: 11878, value: 
key: 941537, value: 
key: 738225, value: 
key: 17465, value: 
key: 112641, value: 
key: 77780, value: 
key: 295625, value: 
key: 2111, value: 
key: 283895, value: 
key: 834556, value: 
key: 74800, value: 
key: 7176, value: 
key: 89891, value: 
key: 62283, value: 
key: 13311, value: 
key: 36510, value: 
key: 24265, value: 
key: 17586, value: 
key: 24317, value: 
key: 176201, value: 
key: 21606, value: 
key: 55100, value: 
key: 802243, value: 
key: 1086, value: 
key: 15313, value: 
key: 20399, value: 
key: 315530, value: 
key: 7565, value: 
key: 7141, value: 
key: 111431, value: 
key: 72642, value: 
key: 155051, value: 
key: 8302, value: 
key: 688409, value: 
key: 97285, value: 
key: 99876, value: 
key: 112311, value: 
key: 1598, value: 
key: 3196, value: 
key: 22513, value: 
key: 18592, value: 
key: 420197, value: 
key: 12411, value: 
key: 12248, value: 
key: 329867, value: 
key: 701306, value: 
key: 392539, value: 
key: 3516, value: 
key: 48298, value: 
key: 176980, value: 
key: 24832, value: 
key: 88463, value: 
key: 10059, value: 
key: 17179, value: 
key: 126653, value: 
key: 73522, value: 
key: 19559, value: 
key: 131161, value: 
key: 1329, value: 
key: 182435, value: 
key: 114638, value: 
key: 5237, value: 
key: 44094, value: 
key: 221156, value: 
key: 57968, value: 
key: 118067, value: 
key: 660946, value: 
key: 5015, value: 
key: 40874, value: 
key: 100260, value: 
key: 8021, value: 
key: 5819, value: 
key: 76006, value: 
key: 87583, value: 
key: 12446, value: 
key: 146378, value: 
key: 84474, value: 
key: 795, value: 
key: 485732, value: 
key: 3127, value: 
key: 340, value: 
key: 285, value: 
key: 24474, value: 
key: 3776, value: 
key: 303731, value: 
key: 79591, value: 
key: 70840, value: 
key: 434, value: 
key: 18246, value: 
key: 355305, value: 
key: 36459, value: 
key: 13571, value: 
key: 396135, value: 
key: 103438, value: 
key: 64782, value: 
key: 128747, value: 
key: 550986, value: 
key: 373143, value: 
key: 145320, value: 
key: 214851, value: 
key: 246458, value: 
key: 22162, value: 
key: 138188, value: 
key: 5718, value: 
key: 1965, value: 
key: 271719, value: 
key: 16718, value: 
key: 19911, value: 
key: 148268, value: 
key: 35140, value: 
key: 71102, value: 
key: 62012, value: 
key: 9, value: 
key: 179260, value: 
key: 662694, value: 
key: 565009, value: 
key: 163474, value: 
key: 299144, value: 
key: 89875, value: 
key: 575, value: 
key: 9624, value: 
key: 23426, value: 
key: 220232, value: 
key: 578025, value: 
key: 591, value: 
key: 3574, value: 
key: 32200, value: 
key: 649918, value: 
key: 64889, value: 
key: 131758, value: 
key: 4984, value: 
key: 11308, value: 
key: 5145, value: 
key: 221471, value: 
key: 47288, value: 
key: 534232, value: 
key: 367768, value: 
key: 32459, value: 
key: 11999, value: 
key: 9673, value: 
key: 65785, value: 
key: 16769, value: 
key: 441383, value: 
key: 33180, value: 
key: 26902, value: 
key: 29523, value: 
key: 10019, value: 
key: 41123, value: 
key: 25101, value: 
key: 138287, value: 
key: 1257, value: 
key: 874130, value: 
key: 17447, value: 
key: 153774, value: 
key: 11678, value: 
key: 2913, value: 
key: 93696, value: 
key: 708, value: 
key: 21280, value: 
key: 593, value: 
key: 17005, value: 
key: 9626, value: 
key: 30374, value: 
key: 43815, value: 
key: 209639, value: 
key: 70547, value: 
key: 19120, value: 
key: 89770, value: 
key: 10293, value: 
key: 717129, value: 
key: 195240, value: 
key: 441651, value: 
key: 498729, value: 
key: 61811, value: 
key: 145441, value: 
key: 11461, value: 
key: 9525, value: 
key: 152713, value: 
key: 204148, value: 
key: 12297, value: 
key: 681, value: 
key: 58888, value: 
key: 866241, value: 
key: 36006, value: 
key: 4678, value: 
key: 136164, value: 
key: 2252, value: 
key: 316812, value: 
key: 12022, value: 
key: 3389, value: 
key: 8838, value: 
key: 100613, value: 
key: 34, value: 
key: 4421, value: 
key: 1723, value: 
key: 17429, value: 
key: 816, value: 
key: 14646, value: 
key: 292538, value: 
key: 34576, value: 
key: 11531, value: 
key: 29013, value: 
key: 116713, value: 
key: 10763, value: 
key: 400922, value: 
key: 14613, value: 
key: 1101, value: 
key: 391, value: 
key: 143702, value: 
key: 218396, value: 
key: 16648, value: 
key: 536968, value: 
key: 784495, value: 
key: 4319, value: 
key: 1215, value: 
key: 90743, value: 
key: 47143, value: 
key: 15748, value: 
key: 642049, value: 
key: 7682, value: 
key: 697007, value: 
key: 1747, value: 
key: 36978, value: 
key: 16903, value: 
key: 13999, value: 
key: 872, value: 
key: 52299, value: 
key: 457519, value: 
key: 4056, value: 
key: 96303, value: 
key: 135015, value: 
key: 107728, value: 
key: 63538, value: 
key: 906, value: 
key: 496246, value: 
key: 81808, value: 
key: 223, value: 
key: 1932, value: 
key: 8531, value: 
key: 22188, value: 
key: 45459, value: 
key: 5075, value: 
key: 957, value: 
key: 88391, value: 
key: 182264, value: 
key: 80881, value: 
key: 2397, value: 
key: 1693, value: 
key: 1936, value: 
key: 307997, value: 
key: 26461, value: 
key: 123045, value: 
key: 780707, value: 
key: 70110, value: 
key: 288128, value: 
key: 8272, value: 
key: 393859, value: 
key: 188831, value: 
key: 444524, value: 
key: 34226, value: 
key: 52408, value: 
key: 21200, value: 
key: 717, value: 
key: 7996, value: 
key: 116120, value: 
key: 959990, value: 
key: 567744, value: 
key: 40625, value: 
key: 2973, value: 
key: 29789, value: 
key: 591040, value: 
key: 10695, value: 
key: 111855, value: 
key: 11030, value: 
key: 39603, value: 
key: 180369, value: 
key: 49031, value: 
key: 710724, value: 
key: 74927, value: 
key: 193934, value: 
key: 270912, value: 
key: 90217, value: 
key: 200881, value: 
key: 151824, value: 
key: 102468, value: 
key: 24355, value: 
key: 35010, value: 
key: 530139, value: 
key: 290691, value: 
key: 8045, value: 
key: 4003, value: 
key: 96695, value: 
key: 136184, value: 
key: 76370, value: 
key: 8872, value: 
key: 8788, value: 
key: 406577, value: 
key: 105661, value: 
key: 240999, value: 
key: 3594, value: 
key: 2898, value: 
key: 22995, value: 
key: 4993, value: 
key: 456251, value: 
key: 45307, value: 
key: 33382, value: 
key: 11377, value: 
key: 214064, value: 
key: 72091, value: 
key: 250941, value: 
key: 692, value: 
key: 92198, value: 
key: 661231, value: 
key: 893445, value: 
key: 68542, value: 
key: 203, value: 
key: 133626, value: 
key: 203273, value: 
key: 541995, value: 
key: 166305, value: 
key: 52585, value: 
key: 663727, value: 
key: 69316, value: 
key: 39173, value: 
key: 20982, value: 
key: 224142, value: 
key: 76187, value: 
key: 21079, value: 
key: 93285, value: 
key: 129676, value: 
key: 127593, value: 
key: 205, value: 
key: 11500, value: 
key: 6322, value: 
key: 2638, value: 
key: 102196, value: 
key: 423, value: 
key: 63936, value: 
key: 732241, value: 
key: 945621, value: 
key: 337897, value: 
key: 60092, value: 
key: 265345, value: 
key: 2454, value: 
key: 530098, value: 
key: 1729, value: 
key: 6454, value: 
key: 18071, value: 
key: 690, value: 
key: 7798, value: 
key: 188220, value: 
key: 22207, value: 
key: 7154, value: 
key: 64940, value: 
key: 672860, value: 
key: 3480, value: 
key: 289215, value: 
key: 1792, value: 
key: 80001, value: 
key: 4078, value: 
key: 14336, value: 
key: 6478, value: 
key: 595594, value: 
key: 169425, value: 
key: 465, value: 
key: 571028, value: 
key: 339, value: 
key: 1981, value: 
key: 8755, value: 
key: 636, value: 
key: 1820, value: 
key: 449471, value: 
key: 8131, value: 
key: 9370, value: 
key: 197707, value: 
key: 122914, value: 
key: 4612, value: 
key: 864601, value: 
key: 151268, value: 
key: 324598, value: 
key: 24014, value: 
key: 32703, value: 
key: 36442, value: 
key: 155, value: 
key: 399264, value: 
key: 34707, value: 
key: 2065, value: 
key: 251542, value: 
key: 1105, value: 
key: 17094, value: 
key: 11043, value: 
key: 27952, value: 
key: 883640, value: 
key: 456446, value: 
key: 719354, value: 
key: 307238, value: 
key: 13456, value: 
key: 2632, value: 
key: 458, value: 
key: 330647, value: 
key: 212257, value: 
key: 255492, value: 
key: 13290, value: 
key: 66263, value: 
key: 637591, value: 
key: 724972, value: 
key: 61745, value: 
key: 21525, value: 
key: 7893, value: 
key: 221947, value: 
key: 49684, value: 
key: 334528, value: 
key: 1174, value: 
key: 1165, value: 
key: 2100, value: 
key: 127218, value: 
key: 14428, value: 
key: 58235, value: 
key: 438891, value: 
key: 8960, value: 
key: 880320, value: 
key: 44517, value: 
key: 125852, value: 
key: 78897, value: 
key: 830, value: 
key: 63, value: 
key: 72529, value: 
key: 31850, value: 
key: 5387, value: 
key: 13777, value: 
key: 5264, value: 
key: 29392, value: 
key: 531844, value: 
key: 4661, value: 
key: 853353, value: 
key: 48841, value: 
key: 466661, value: 
key: 2834, value: 
key: 384433, value: 
key: 128842, value: 
key: 4748, value: 
key: 362060, value: 
key: 528, value: 
key: 11559, value: 
key: 187632, value: 
key: 2786, value: 
key: 16268, value: 
key: 1015, value: 
