Starting KVS server on :8080
get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 14573.10
put/s 283.94
aborts/s 1554.69
ops/s 14857.05

get/s 36185.81
put/s 446.95
aborts/s 2577.70
ops/s 36632.76

get/s 35666.14
put/s 472.94
aborts/s 2717.63
ops/s 36139.08

get/s 35088.56
put/s 366.95
aborts/s 2616.67
ops/s 35455.51

get/s 36413.53
put/s 371.96
aborts/s 2646.75
ops/s 36785.49

get/s 35109.92
put/s 349.90
aborts/s 2584.10
ops/s 35459.82

get/s 36278.90
put/s 325.75
aborts/s 2704.63
ops/s 36604.65

get/s 34068.68
put/s 371.96
aborts/s 2773.73
ops/s 34440.65

get/s 37553.67
put/s 338.96
aborts/s 3136.64
ops/s 37892.63

get/s 36076.21
put/s 318.98
aborts/s 2961.77
ops/s 36395.19

get/s 18015.02
put/s 173.97
aborts/s 1630.73
ops/s 18188.99


Shutting down server...
key: 596403, value: 
key: 22957, value: 
key: 741, value: 
key: 40753, value: 
key: 897045, value: 
key: 26812, value: 
key: 247072, value: 
key: 34814, value: 
key: 105496, value: 
key: 15248, value: 
key: 2573, value: 
key: 256318, value: 
key: 567795, value: 
key: 812105, value: 
key: 57348, value: 
key: 709111, value: 
key: 11639, value: 
key: 61614, value: 
key: 886868, value: 
key: 1466, value: 
key: 58669, value: 
key: 220187, value: 
key: 321545, value: 
key: 183673, value: 
key: 908604, value: 
key: 29199, value: 
key: 111613, value: 
key: 43355, value: 
key: 13050, value: 
key: 22713, value: 
key: 431959, value: 
key: 327625, value: 
key: 107763, value: 
key: 1435, value: 
key: 9514, value: 
key: 1718, value: 
key: 888124, value: 
key: 200277, value: 
key: 1503, value: 
key: 227531, value: 
key: 175715, value: 
key: 58386, value: 
key: 17714, value: 
key: 146139, value: 
key: 69040, value: 
key: 10897, value: 
key: 1701, value: 
key: 16332, value: 
key: 134754, value: 
key: 35603, value: 
key: 841979, value: 
key: 9318, value: 
key: 23924, value: 
key: 1097, value: 
key: 170188, value: 
key: 47583, value: 
key: 136775, value: 
key: 524644, value: 
key: 841, value: 
key: 12338, value: 
key: 22968, value: 
key: 7255, value: 
key: 966102, value: 
key: 1091, value: 
key: 100739, value: 
key: 313074, value: 
key: 5073, value: 
key: 80907, value: 
key: 933663, value: 
key: 383440, value: 
key: 263, value: 
key: 159250, value: 
key: 191266, value: 
key: 966425, value: 
key: 18916, value: 
key: 1179, value: 
key: 851361, value: 
key: 151547, value: 
key: 402795, value: 
key: 20410, value: 
key: 2531, value: 
key: 977520, value: 
key: 46978, value: 
key: 851689, value: 
key: 1296, value: 
key: 122, value: 
key: 6310, value: 
key: 548114, value: 
key: 90902, value: 
key: 8891, value: 
key: 343339, value: 
key: 543476, value: 
key: 142279, value: 
key: 10695, value: 
key: 1591, value: 
key: 5795, value: 
key: 764385, value: 
key: 58076, value: 
key: 3067, value: 
key: 45, value: 
key: 15385, value: 
key: 910683, value: 
key: 464, value: 
key: 5417, value: 
key: 4505, value: 
key: 6646, value: 
key: 531701, value: 
key: 7483, value: 
key: 645791, value: 
key: 527533, value: 
key: 129044, value: 
key: 4639, value: 
key: 152530, value: 
key: 389438, value: 
key: 36270, value: 
key: 25084, value: 
key: 81790, value: 
key: 145479, value: 
key: 340253, value: 
key: 46910, value: 
key: 250526, value: 
key: 321176, value: 
key: 4548, value: 
key: 37599, value: 
key: 13750, value: 
key: 945, value: 
key: 7854, value: 
key: 58152, value: 
key: 1351, value: 
key: 31891, value: 
key: 400148, value: 
key: 24947, value: 
key: 343440, value: 
key: 15687, value: 
key: 104699, value: 
key: 51472, value: 
key: 178491, value: 
key: 134069, value: 
key: 11384, value: 
key: 360969, value: 
key: 18309, value: 
key: 7208, value: 
key: 121606, value: 
key: 32011, value: 
key: 955380, value: 
key: 211552, value: 
key: 86094, value: 
key: 430491, value: 
key: 6765, value: 
key: 16481, value: 
key: 50988, value: 
key: 26427, value: 
key: 37979, value: 
key: 16033, value: 
key: 452271, value: 
key: 64895, value: 
key: 110287, value: 
key: 14850, value: 
key: 30863, value: 
key: 119190, value: 
key: 8132, value: 
key: 5718, value: 
key: 32289, value: 
key: 1264, value: 
key: 42270, value: 
key: 622918, value: 
key: 65255, value: 
key: 66884, value: 
key: 22611, value: 
key: 29770, value: 
key: 3276, value: 
key: 386116, value: 
key: 360784, value: 
key: 24701, value: 
key: 13240, value: 
key: 294657, value: 
key: 210833, value: 
key: 88258, value: 
key: 364625, value: 
key: 136839, value: 
key: 11818, value: 
key: 16208, value: 
key: 13027, value: 
key: 39952, value: 
key: 371, value: 
key: 538241, value: 
key: 231480, value: 
key: 30711, value: 
key: 2542, value: 
key: 84132, value: 
key: 670123, value: 
key: 555400, value: 
key: 9611, value: 
key: 175777, value: 
key: 4779, value: 
key: 17316, value: 
key: 4409, value: 
key: 23923, value: 
key: 471549, value: 
key: 251183, value: 
key: 108554, value: 
key: 229434, value: 
key: 551315, value: 
key: 87990, value: 
key: 19074, value: 
key: 796853, value: 
key: 10643, value: 
key: 728789, value: 
key: 333958, value: 
key: 8988, value: 
key: 59936, value: 
key: 316524, value: 
key: 1561, value: 
key: 525701, value: 
key: 353802, value: 
key: 11665, value: 
key: 67523, value: 
key: 197160, value: 
key: 667106, value: 
key: 5445, value: 
key: 191052, value: 
key: 61408, value: 
key: 336, value: 
key: 1270, value: 
key: 406152, value: 
key: 1845, value: 
key: 30513, value: 
key: 3397, value: 
key: 212124, value: 
key: 534437, value: 
key: 1313, value: 
key: 17605, value: 
key: 104707, value: 
key: 723908, value: 
key: 1754, value: 
key: 863298, value: 
key: 907, value: 
key: 1592, value: 
key: 311745, value: 
key: 1694, value: 
key: 3653, value: 
key: 1786, value: 
key: 2851, value: 
key: 11004, value: 
key: 58199, value: 
key: 651, value: 
key: 14, value: 
key: 1529, value: 
key: 361489, value: 
key: 14997, value: 
key: 27007, value: 
key: 711422, value: 
key: 55545, value: 
key: 131853, value: 
key: 220248, value: 
key: 5826, value: 
key: 108023, value: 
key: 31663, value: 
key: 789, value: 
key: 83526, value: 
key: 8595, value: 
key: 637, value: 
key: 3639, value: 
key: 5811, value: 
key: 135000, value: 
key: 2452, value: 
key: 2502, value: 
key: 410, value: 
key: 122915, value: 
key: 29387, value: 
key: 369223, value: 
key: 481623, value: 
key: 40043, value: 
key: 445730, value: 
key: 32886, value: 
key: 81562, value: 
key: 7468, value: 
key: 88161, value: 
key: 453, value: 
key: 29435, value: 
key: 683545, value: 
key: 115383, value: 
key: 48689, value: 
key: 345, value: 
key: 987011, value: 
key: 44557, value: 
key: 69710, value: 
key: 979212, value: 
key: 188983, value: 
key: 640874, value: 
key: 2791, value: 
key: 142344, value: 
key: 117071, value: 
key: 60513, value: 
key: 122874, value: 
key: 7695, value: 
key: 62638, value: 
key: 903066, value: 
key: 35812, value: 
key: 449963, value: 
key: 20150, value: 
key: 16153, value: 
key: 231663, value: 
key: 212849, value: 
key: 52174, value: 
key: 666, value: 
key: 228711, value: 
key: 385282, value: 
key: 663, value: 
key: 29820, value: 
key: 87962, value: 
key: 52843, value: 
key: 8286, value: 
key: 1964, value: 
key: 2582, value: 
key: 31062, value: 
key: 372598, value: 
key: 83966, value: 
key: 942191, value: 
key: 20894, value: 
key: 166431, value: 
key: 167461, value: 
key: 196973, value: 
key: 728263, value: 
key: 357, value: 
key: 277985, value: 
key: 109847, value: 
key: 757796, value: 
key: 661319, value: 
key: 61372, value: 
key: 302079, value: 
key: 165921, value: 
key: 90791, value: 
key: 405377, value: 
key: 55538, value: 
key: 16908, value: 
key: 998109, value: 
key: 67501, value: 
key: 4611, value: 
key: 10116, value: 
key: 9467, value: 
key: 151256, value: 
key: 312974, value: 
key: 79366, value: 
key: 924443, value: 
key: 16548, value: 
key: 641303, value: 
key: 424564, value: 
key: 719, value: 
key: 34923, value: 
key: 965417, value: 
key: 15983, value: 
key: 67326, value: 
key: 98552, value: 
key: 136083, value: 
key: 15704, value: 
key: 10546, value: 
key: 659089, value: 
key: 60909, value: 
key: 2383, value: 
key: 54015, value: 
key: 6412, value: 
key: 450873, value: 
key: 890477, value: 
key: 35696, value: 
key: 468932, value: 
key: 904, value: 
key: 1185, value: 
key: 5009, value: 
key: 179518, value: 
key: 26546, value: 
key: 23257, value: 
key: 169702, value: 
key: 70910, value: 
key: 859490, value: 
key: 1741, value: 
key: 304787, value: 
key: 491786, value: 
key: 911615, value: 
key: 421, value: 
key: 71383, value: 
key: 883928, value: 
key: 214389, value: 
key: 16401, value: 
key: 140237, value: 
key: 45790, value: 
key: 1511, value: 
key: 1053, value: 
key: 785375, value: 
key: 687864, value: 
key: 8272, value: 
key: 448957, value: 
key: 38651, value: 
key: 52875, value: 
key: 73863, value: 
key: 755880, value: 
key: 827063, value: 
key: 40048, value: 
key: 6572, value: 
key: 24376, value: 
key: 32730, value: 
key: 271477, value: 
key: 91333, value: 
key: 613961, value: 
key: 22092, value: 
key: 269124, value: 
key: 93660, value: 
key: 612, value: 
key: 11427, value: 
key: 146303, value: 
key: 7776, value: 
key: 658773, value: 
key: 108030, value: 
key: 526965, value: 
key: 795829, value: 
key: 45234, value: 
key: 209625, value: 
key: 159458, value: 
key: 2107, value: 
key: 3006, value: 
key: 7015, value: 
key: 3770, value: 
key: 914969, value: 
key: 1241, value: 
key: 79954, value: 
key: 19389, value: 
key: 2258, value: 
key: 3021, value: 
key: 133080, value: 
key: 569442, value: 
key: 8376, value: 
key: 2264, value: 
key: 124822, value: 
key: 4972, value: 
key: 65009, value: 
key: 37352, value: 
key: 4352, value: 
key: 1463, value: 
key: 1776, value: 
key: 83225, value: 
key: 155946, value: 
key: 12264, value: 
key: 2842, value: 
key: 6895, value: 
key: 19170, value: 
key: 3985, value: 
key: 85071, value: 
key: 264374, value: 
key: 2331, value: 
key: 3487, value: 
key: 122003, value: 
key: 247304, value: 
key: 116967, value: 
key: 318, value: 
key: 11869, value: 
key: 12945, value: 
key: 1582, value: 
key: 509234, value: 
key: 1104, value: 
key: 151147, value: 
key: 34283, value: 
key: 70231, value: 
key: 105100, value: 
key: 4170, value: 
key: 9226, value: 
key: 1613, value: 
key: 20848, value: 
key: 378989, value: 
key: 2596, value: 
key: 27784, value: 
key: 13459, value: 
key: 16177, value: 
key: 2451, value: 
key: 301187, value: 
key: 9029, value: 
key: 89674, value: 
key: 1818, value: 
key: 88677, value: 
key: 5945, value: 
key: 103371, value: 
key: 15584, value: 
key: 9887, value: 
key: 166353, value: 
key: 467009, value: 
key: 52846, value: 
key: 1170, value: 
key: 6918, value: 
key: 8881, value: 
key: 411568, value: 
key: 30591, value: 
key: 3478, value: 
key: 219130, value: 
key: 395136, value: 
key: 5888, value: 
key: 208456, value: 
key: 8705, value: 
key: 36959, value: 
key: 101943, value: 
key: 100104, value: 
key: 32494, value: 
key: 5923, value: 
key: 504330, value: 
key: 263961, value: 
key: 195693, value: 
key: 1147, value: 
key: 159802, value: 
key: 37363, value: 
key: 3037, value: 
key: 58312, value: 
key: 144435, value: 
key: 3879, value: 
key: 243670, value: 
key: 435164, value: 
key: 10411, value: 
key: 61334, value: 
key: 3078, value: 
key: 21671, value: 
key: 3295, value: 
key: 145809, value: 
key: 2397, value: 
key: 71020, value: 
key: 157594, value: 
key: 138699, value: 
key: 27667, value: 
key: 26112, value: 
key: 93413, value: 
key: 9301, value: 
key: 175000, value: 
key: 181706, value: 
key: 16696, value: 
key: 313226, value: 
key: 200584, value: 
key: 38514, value: 
key: 5675, value: 
key: 4648, value: 
key: 50250, value: 
key: 7541, value: 
key: 352046, value: 
key: 20296, value: 
key: 13869, value: 
key: 1029, value: 
key: 376210, value: 
key: 38414, value: 
key: 119220, value: 
key: 218590, value: 
key: 907135, value: 
key: 7439, value: 
key: 24765, value: 
key: 25806, value: 
key: 90794, value: 
key: 471118, value: 
key: 88746, value: 
key: 78390, value: 
key: 70999, value: 
key: 222088, value: 
key: 84212, value: 
key: 214853, value: 
key: 7446, value: 
key: 285874, value: 
key: 120855, value: 
key: 74196, value: 
key: 683973, value: 
key: 263597, value: 
key: 3983, value: 
key: 42816, value: 
key: 699225, value: 
key: 23932, value: 
key: 10228, value: 
key: 629286, value: 
key: 4096, value: 
key: 990702, value: 
key: 105972, value: 
key: 465589, value: 
key: 487963, value: 
key: 2670, value: 
key: 333299, value: 
key: 15885, value: 
key: 11461, value: 
key: 285175, value: 
key: 3330, value: 
key: 46890, value: 
key: 3535, value: 
key: 110379, value: 
key: 3847, value: 
key: 365584, value: 
key: 6816, value: 
key: 124, value: 
key: 91412, value: 
key: 260411, value: 
key: 4029, value: 
key: 38567, value: 
key: 6142, value: 
key: 2505, value: 
key: 12522, value: 
key: 18646, value: 
key: 3180, value: 
key: 909807, value: 
key: 173, value: 
key: 272774, value: 
key: 625539, value: 
key: 9066, value: 
key: 49409, value: 
key: 11981, value: 
key: 3964, value: 
key: 307404, value: 
key: 309, value: 
key: 629033, value: 
key: 18810, value: 
key: 252, value: 
key: 393896, value: 
key: 5918, value: 
key: 27987, value: 
key: 715356, value: 
key: 43214, value: 
key: 20404, value: 
key: 888266, value: 
key: 1952, value: 
key: 40632, value: 
key: 9, value: 
key: 55911, value: 
key: 35219, value: 
key: 6726, value: 
key: 333657, value: 
key: 338259, value: 
key: 628646, value: 
key: 1081, value: 
key: 2348, value: 
key: 1002, value: 
key: 823309, value: 
key: 2185, value: 
key: 40755, value: 
key: 166853, value: 
key: 9103, value: 
key: 559072, value: 
key: 19229, value: 
key: 1455, value: 
key: 8066, value: 
key: 180084, value: 
key: 33655, value: 
key: 931022, value: 
key: 23845, value: 
key: 7445, value: 
key: 53836, value: 
key: 19328, value: 
key: 13655, value: 
key: 21640, value: 
key: 507590, value: 
key: 9863, value: 
key: 8291, value: 
key: 181208, value: 
key: 501, value: 
key: 775, value: 
key: 113462, value: 
key: 76483, value: 
key: 54837, value: 
key: 49825, value: 
key: 9814, value: 
key: 22529, value: 
key: 112495, value: 
key: 1354, value: 
key: 13564, value: 
key: 993968, value: 
key: 4687, value: 
key: 3049, value: 
key: 18797, value: 
key: 48902, value: 
key: 25163, value: 
key: 335131, value: 
key: 988446, value: 
key: 40188, value: 
key: 442981, value: 
key: 65750, value: 
key: 1988, value: 
key: 255, value: 
key: 3341, value: 
key: 361726, value: 
key: 665222, value: 
key: 107941, value: 
key: 3240, value: 
key: 8822, value: 
key: 317281, value: 
key: 23379, value: 
key: 11508, value: 
key: 999482, value: 
key: 61653, value: 
key: 16712, value: 
key: 75029, value: 
key: 1013, value: 
key: 14738, value: 
key: 172882, value: 
key: 36296, value: 
key: 783935, value: 
key: 1404, value: 
key: 14214, value: 
key: 269248, value: 
key: 395215, value: 
key: 4158, value: 
key: 520449, value: 
key: 15555, value: 
key: 323412, value: 
key: 7570, value: 
key: 10285, value: 
key: 493, value: 
key: 875121, value: 
key: 215563, value: 
key: 21083, value: 
key: 458520, value: 
key: 34089, value: 
key: 12634, value: 
key: 8750, value: 
key: 81132, value: 
key: 71315, value: 
key: 663664, value: 
key: 10484, value: 
key: 293903, value: 
key: 20656, value: 
key: 3990, value: 
key: 110250, value: 
key: 31245, value: 
key: 164355, value: 
key: 158892, value: 
key: 162564, value: 
key: 831128, value: 
key: 10512, value: 
key: 67976, value: 
key: 923410, value: 
key: 13637, value: 
key: 3465, value: 
key: 19087, value: 
key: 8984, value: 
key: 18524, value: 
key: 14710, value: 
key: 11555, value: 
key: 110530, value: 
key: 10113, value: 
key: 65721, value: 
key: 3046, value: 
key: 862799, value: 
key: 139338, value: 
key: 24802, value: 
key: 10267, value: 
key: 590706, value: 
key: 72074, value: 
key: 102, value: 
key: 388178, value: 
key: 25174, value: 
key: 11317, value: 
key: 2389, value: 
key: 46265, value: 
key: 18629, value: 
key: 920636, value: 
key: 15665, value: 
key: 242824, value: 
key: 3231, value: 
key: 23163, value: 
key: 1698, value: 
key: 5552, value: 
key: 29970, value: 
key: 1615, value: 
key: 30018, value: 
key: 446397, value: 
key: 15487, value: 
key: 10286, value: 
key: 2830, value: 
key: 550932, value: 
key: 453912, value: 
key: 13066, value: 
key: 9373, value: 
key: 3606, value: 
key: 2776, value: 
key: 164710, value: 
key: 41727, value: 
key: 573653, value: 
key: 160217, value: 
key: 506449, value: 
key: 1757, value: 
key: 903289, value: 
key: 119826, value: 
key: 104632, value: 
key: 147900, value: 
key: 152680, value: 
key: 314808, value: 
key: 314331, value: 
key: 44798, value: 
key: 4654, value: 
key: 54278, value: 
key: 65487, value: 
key: 1525, value: 
key: 769299, value: 
key: 30090, value: 
key: 456187, value: 
key: 842340, value: 
key: 475361, value: 
key: 283398, value: 
key: 24242, value: 
key: 71088, value: 
key: 27414, value: 
key: 232692, value: 
key: 908545, value: 
key: 67921, value: 
key: 2835, value: 
key: 79188, value: 
key: 25346, value: 
key: 243, value: 
key: 13613, value: 
key: 97176, value: 
key: 151625, value: 
key: 45785, value: 
key: 10520, value: 
key: 3125, value: 
key: 18541, value: 
key: 311171, value: 
key: 138413, value: 
key: 677293, value: 
key: 830, value: 
key: 282, value: 
key: 84365, value: 
key: 52827, value: 
key: 433591, value: 
key: 224187, value: 
key: 49476, value: 
key: 217322, value: 
key: 586, value: 
key: 68335, value: 
key: 89270, value: 
key: 912811, value: 
key: 241160, value: 
key: 315845, value: 
key: 311191, value: 
key: 61, value: 
key: 93345, value: 
key: 1918, value: 
key: 551405, value: 
key: 307112, value: 
key: 625913, value: 
key: 94222, value: 
key: 4967, value: 
key: 378182, value: 
key: 217333, value: 
key: 223, value: 
key: 4911, value: 
key: 10468, value: 
key: 59485, value: 
key: 6786, value: 
key: 880249, value: 
key: 37221, value: 
key: 1485, value: 
key: 13746, value: 
key: 4372, value: 
key: 347005, value: 
key: 92340, value: 
key: 459011, value: 
key: 14668, value: 
key: 89052, value: 
key: 57641, value: 
key: 11629, value: 
key: 21869, value: 
key: 104508, value: 
key: 16283, value: 
key: 429278, value: 
key: 44425, value: 
key: 2093, value: 
key: 1397, value: 
key: 2489, value: 
key: 683422, value: 
key: 67397, value: 
key: 197623, value: 
key: 39189, value: 
key: 13581, value: 
key: 15696, value: 
key: 125822, value: 
key: 2907, value: 
key: 6036, value: 
key: 471771, value: 
key: 74184, value: 
key: 213308, value: 
key: 5735, value: 
key: 364743, value: 
key: 207550, value: 
key: 39646, value: 
key: 2995, value: 
key: 483192, value: 
key: 2468, value: 
key: 186, value: 
key: 70142, value: 
key: 837379, value: 
key: 4271, value: 
key: 149587, value: 
key: 212519, value: 
key: 631, value: 
key: 7046, value: 
key: 11401, value: 
key: 35327, value: 
key: 149756, value: 
key: 49331, value: 
key: 423222, value: 
key: 31731, value: 
key: 426, value: 
key: 33794, value: 
key: 2179, value: 
key: 4003, value: 
key: 251625, value: 
key: 99387, value: 
key: 24244, value: 
key: 172417, value: 
key: 784513, value: 
key: 39100, value: 
key: 25400, value: 
key: 756588, value: 
key: 28745, value: 
key: 601474, value: 
key: 2965, value: 
key: 191512, value: 
key: 2230, value: 
key: 200700, value: 
key: 440431, value: 
key: 6941, value: 
key: 16047, value: 
key: 1392, value: 
key: 1446, value: 
key: 22741, value: 
key: 1581, value: 
key: 6303, value: 
key: 1204, value: 
key: 811, value: 
key: 801220, value: 
key: 552363, value: 
key: 37898, value: 
key: 41270, value: 
key: 139865, value: 
key: 5114, value: 
key: 150001, value: 
key: 155895, value: 
key: 3822, value: 
key: 15294, value: 
key: 366140, value: 
key: 75644, value: 
key: 91907, value: 
key: 392974, value: 
key: 162594, value: 
key: 46344, value: 
key: 24302, value: 
key: 79462, value: 
key: 759168, value: 
key: 193735, value: 
key: 4939, value: 
key: 49953, value: 
key: 136727, value: 
key: 13462, value: 
key: 525817, value: 
key: 111650, value: 
key: 263124, value: 
key: 65321, value: 
key: 806479, value: 
key: 1853, value: 
key: 202067, value: 
key: 60870, value: 
key: 32132, value: 
key: 6178, value: 
key: 257593, value: 
key: 571854, value: 
key: 40747, value: 
key: 72027, value: 
key: 6520, value: 
key: 8208, value: 
key: 373870, value: 
key: 198, value: 
key: 198271, value: 
key: 1759, value: 
key: 451139, value: 
key: 138180, value: 
key: 24042, value: 
key: 12568, value: 
key: 592666, value: 
key: 11949, value: 
key: 1341, value: 
key: 22089, value: 
key: 3150, value: 
key: 672300, value: 
key: 115324, value: 
key: 43617, value: 
key: 737096, value: 
key: 44395, value: 
key: 161012, value: 
key: 51440, value: 
key: 980180, value: 
key: 38109, value: 
key: 21766, value: 
key: 50060, value: 
key: 7803, value: 
key: 38138, value: 
key: 7295, value: 
key: 20078, value: 
key: 84, value: 
key: 138980, value: 
key: 1957, value: 
key: 914288, value: 
key: 680003, value: 
key: 172961, value: 
key: 7863, value: 
key: 981, value: 
key: 3751, value: 
key: 30625, value: 
key: 29097, value: 
key: 4695, value: 
key: 7933, value: 
key: 209056, value: 
key: 235863, value: 
key: 144738, value: 
key: 327805, value: 
key: 79655, value: 
key: 732332, value: 
key: 33512, value: 
key: 3863, value: 
key: 15825, value: 
key: 14489, value: 
key: 83638, value: 
key: 609537, value: 
key: 194613, value: 
key: 9017, value: 
key: 112576, value: 
key: 237, value: 
key: 7236, value: 
key: 53137, value: 
key: 86405, value: 
key: 448047, value: 
key: 3250, value: 
key: 2462, value: 
key: 190738, value: 
key: 19692, value: 
key: 451044, value: 
key: 597, value: 
key: 959984, value: 
key: 46323, value: 
key: 3676, value: 
key: 323765, value: 
key: 131011, value: 
key: 79621, value: 
key: 101374, value: 
key: 3575, value: 
key: 121080, value: 
key: 157616, value: 
key: 8101, value: 
key: 7353, value: 
key: 3365, value: 
key: 8144, value: 
key: 22520, value: 
key: 560768, value: 
key: 8962, value: 
key: 5141, value: 
key: 607728, value: 
key: 69229, value: 
key: 15432, value: 
key: 318493, value: 
key: 64021, value: 
key: 12172, value: 
key: 882397, value: 
key: 4336, value: 
key: 58097, value: 
key: 5567, value: 
key: 404166, value: 
key: 291262, value: 
key: 22824, value: 
key: 749586, value: 
key: 90688, value: 
key: 129455, value: 
key: 8544, value: 
key: 1061, value: 
key: 3010, value: 
key: 352385, value: 
key: 4175, value: 
key: 139356, value: 
key: 2167, value: 
key: 355393, value: 
key: 264923, value: 
key: 618184, value: 
key: 28743, value: 
key: 79610, value: 
key: 1252, value: 
key: 203006, value: 
key: 70980, value: 
key: 5932, value: 
key: 3458, value: 
key: 290589, value: 
key: 186333, value: 
key: 526555, value: 
key: 428249, value: 
key: 5865, value: 
key: 85196, value: 
key: 377944, value: 
key: 12042, value: 
key: 72398, value: 
key: 783, value: 
key: 320761, value: 
key: 523707, value: 
key: 46256, value: 
key: 962625, value: 
key: 551848, value: 
key: 580832, value: 
key: 191607, value: 
key: 311565, value: 
key: 18483, value: 
key: 4875, value: 
key: 10857, value: 
key: 11238, value: 
key: 143733, value: 
key: 457436, value: 
key: 17642, value: 
key: 101652, value: 
key: 20860, value: 
key: 213758, value: 
key: 3232, value: 
key: 22247, value: 
key: 19, value: 
key: 75595, value: 
key: 41575, value: 
key: 8769, value: 
key: 8159, value: 
key: 43898, value: 
key: 36544, value: 
key: 4361, value: 
key: 4713, value: 
key: 48164, value: 
key: 49024, value: 
key: 967382, value: 
key: 347597, value: 
key: 189448, value: 
key: 8518, value: 
key: 3420, value: 
key: 1368, value: 
key: 7879, value: 
key: 20146, value: 
key: 243052, value: 
key: 133586, value: 
key: 2615, value: 
key: 575924, value: 
key: 15166, value: 
key: 185929, value: 
key: 1814, value: 
key: 1324, value: 
key: 200322, value: 
key: 401881, value: 
key: 35096, value: 
key: 40837, value: 
key: 107, value: 
key: 182604, value: 
key: 654007, value: 
key: 187462, value: 
key: 245125, value: 
key: 647663, value: 
key: 670228, value: 
key: 106147, value: 
key: 127962, value: 
key: 4752, value: 
key: 34103, value: 
key: 27239, value: 
key: 912028, value: 
key: 198755, value: 
key: 5197, value: 
key: 1920, value: 
key: 5455, value: 
key: 58642, value: 
key: 4513, value: 
key: 213427, value: 
key: 32717, value: 
key: 546, value: 
key: 70902, value: 
key: 12237, value: 
key: 64286, value: 
key: 53655, value: 
key: 431, value: 
key: 53725, value: 
key: 143425, value: 
key: 919, value: 
key: 10507, value: 
key: 232917, value: 
key: 26038, value: 
key: 710190, value: 
key: 120637, value: 
key: 547121, value: 
key: 21412, value: 
key: 5694, value: 
key: 57408, value: 
key: 374, value: 
key: 197570, value: 
key: 2708, value: 
key: 565329, value: 
key: 26387, value: 
key: 10693, value: 
key: 10347, value: 
key: 90649, value: 
key: 290256, value: 
key: 186127, value: 
key: 4531, value: 
key: 1358, value: 
key: 138106, value: 
key: 81157, value: 
key: 3813, value: 
key: 11252, value: 
key: 50419, value: 
key: 40517, value: 
key: 828, value: 
key: 33186, value: 
key: 6536, value: 
key: 243509, value: 
key: 995, value: 
key: 25497, value: 
key: 157577, value: 
key: 533282, value: 
key: 119756, value: 
key: 15417, value: 
key: 29743, value: 
key: 153476, value: 
key: 89673, value: 
key: 313040, value: 
key: 16138, value: 
key: 246187, value: 
key: 9475, value: 
key: 5863, value: 
key: 122359, value: 
key: 141237, value: 
key: 817564, value: 
key: 6591, value: 
key: 10884, value: 
key: 315802, value: 
key: 201536, value: 
key: 79290, value: 
key: 550073, value: 
key: 8978, value: 
key: 403077, value: 
key: 195424, value: 
key: 263012, value: 
key: 587222, value: 
key: 93585, value: 
key: 46147, value: 
key: 84240, value: 
key: 208488, value: 
key: 221650, value: 
key: 37089, value: 
key: 21825, value: 
key: 861930, value: 
key: 351740, value: 
key: 64974, value: 
key: 1895, value: 
key: 46280, value: 
key: 2829, value: 
key: 74205, value: 
key: 916535, value: 
key: 152, value: 
key: 1426, value: 
key: 195144, value: 
key: 21328, value: 
key: 8051, value: 
key: 217579, value: 
key: 141207, value: 
key: 4722, value: 
key: 404277, value: 
key: 435476, value: 
key: 127854, value: 
key: 559786, value: 
key: 54038, value: 
key: 19854, value: 
key: 91722, value: 
key: 1295, value: 
key: 4602, value: 
key: 80117, value: 
key: 984413, value: 
key: 93729, value: 
key: 79245, value: 
key: 1176, value: 
key: 409594, value: 
key: 154066, value: 
key: 548595, value: 
key: 745911, value: 
key: 17597, value: 
key: 530, value: 
key: 18053, value: 
key: 7171, value: 
key: 152507, value: 
key: 8983, value: 
key: 5022, value: 
key: 44925, value: 
key: 240, value: 
key: 256037, value: 
key: 15856, value: 
key: 12729, value: 
key: 86744, value: 
key: 3160, value: 
key: 1817, value: 
key: 7077, value: 
key: 519, value: 
key: 495726, value: 
key: 204896, value: 
key: 876692, value: 
key: 5537, value: 
key: 96361, value: 
key: 229491, value: 
key: 32035, value: 
key: 21907, value: 
key: 4841, value: 
key: 378969, value: 
key: 397, value: 
key: 20944, value: 
key: 15675, value: 
key: 28922, value: 
key: 605155, value: 
key: 651830, value: 
key: 614968, value: 
key: 226197, value: 
key: 582505, value: 
key: 18357, value: 
key: 1430, value: 
key: 5276, value: 
key: 236374, value: 
key: 25818, value: 
key: 147098, value: 
key: 1367, value: 
key: 8325, value: 
key: 8265, value: 
key: 69875, value: 
key: 433148, value: 
key: 7268, value: 
key: 28641, value: 
key: 4203, value: 
key: 25448, value: 
key: 2910, value: 
key: 15571, value: 
key: 1009, value: 
key: 530488, value: 
key: 55579, value: 
key: 9583, value: 
key: 2635, value: 
key: 2589, value: 
key: 37662, value: 
key: 2927, value: 
key: 576835, value: 
key: 1158, value: 
key: 3259, value: 
key: 246718, value: 
key: 147694, value: 
key: 308557, value: 
key: 14473, value: 
key: 32643, value: 
key: 5192, value: 
key: 85531, value: 
key: 2750, value: 
key: 71969, value: 
key: 282469, value: 
