Starting KVS server on :8080
get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 33907.84
put/s 469.91
aborts/s 2319.58
ops/s 34377.75

get/s 38971.90
put/s 426.92
aborts/s 2322.58
ops/s 39398.82

get/s 39493.38
put/s 436.92
aborts/s 2758.47
ops/s 39930.30

get/s 39292.03
put/s 369.95
aborts/s 2638.67
ops/s 39661.98

get/s 38447.19
put/s 346.94
aborts/s 2728.52
ops/s 38794.13

get/s 39564.01
put/s 338.94
aborts/s 2590.54
ops/s 39902.95

get/s 37443.61
put/s 280.96
aborts/s 2493.64
ops/s 37724.57

get/s 39525.86
put/s 325.95
aborts/s 2845.56
ops/s 39851.81

get/s 39103.31
put/s 302.95
aborts/s 2709.54
ops/s 39406.26

get/s 38732.16
put/s 294.97
aborts/s 2653.74
ops/s 39027.13

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00


Shutting down server...
key: 11307, value: 
key: 5580, value: 
key: 162131, value: 
key: 266776, value: 
key: 33927, value: 
key: 35152, value: 
key: 31029, value: 
key: 9842, value: 
key: 1904, value: 
key: 69, value: 
key: 33563, value: 
key: 49280, value: 
key: 879397, value: 
key: 1869, value: 
key: 12656, value: 
key: 302620, value: 
key: 7378, value: 
key: 42557, value: 
key: 6382, value: 
key: 672, value: 
key: 42695, value: 
key: 231093, value: 
key: 10239, value: 
key: 19677, value: 
key: 221927, value: 
key: 1327, value: 
key: 8068, value: 
key: 1182, value: 
key: 226781, value: 
key: 623219, value: 
key: 187577, value: 
key: 12367, value: 
key: 62681, value: 
key: 874, value: 
key: 6088, value: 
key: 83123, value: 
key: 298772, value: 
key: 526, value: 
key: 228386, value: 
key: 322, value: 
key: 480, value: 
key: 35807, value: 
key: 160734, value: 
key: 46126, value: 
key: 209742, value: 
key: 256, value: 
key: 911748, value: 
key: 18326, value: 
key: 53115, value: 
key: 24914, value: 
key: 1127, value: 
key: 3355, value: 
key: 7272, value: 
key: 21207, value: 
key: 5262, value: 
key: 244, value: 
key: 1257, value: 
key: 562460, value: 
key: 1667, value: 
key: 118767, value: 
key: 3835, value: 
key: 172395, value: 
key: 11379, value: 
key: 225754, value: 
key: 50176, value: 
key: 134029, value: 
key: 181374, value: 
key: 2426, value: 
key: 2302, value: 
key: 767350, value: 
key: 23034, value: 
key: 66548, value: 
key: 48272, value: 
key: 458161, value: 
key: 183385, value: 
key: 112788, value: 
key: 23630, value: 
key: 2061, value: 
key: 16547, value: 
key: 1415, value: 
key: 293805, value: 
key: 302846, value: 
key: 24985, value: 
key: 41860, value: 
key: 133748, value: 
key: 10495, value: 
key: 431472, value: 
key: 11254, value: 
key: 3673, value: 
key: 2558, value: 
key: 229304, value: 
key: 102187, value: 
key: 11923, value: 
key: 290101, value: 
key: 62994, value: 
key: 61117, value: 
key: 79203, value: 
key: 130680, value: 
key: 40199, value: 
key: 16099, value: 
key: 1298, value: 
key: 34077, value: 
key: 341685, value: 
key: 9439, value: 
key: 6515, value: 
key: 32419, value: 
key: 760674, value: 
key: 340687, value: 
key: 45213, value: 
key: 362811, value: 
key: 138516, value: 
key: 454445, value: 
key: 2177, value: 
key: 51138, value: 
key: 16406, value: 
key: 22412, value: 
key: 53809, value: 
key: 6682, value: 
key: 116006, value: 
key: 10926, value: 
key: 106474, value: 
key: 17160, value: 
key: 57061, value: 
key: 11469, value: 
key: 82433, value: 
key: 100646, value: 
key: 248933, value: 
key: 376, value: 
key: 257364, value: 
key: 460753, value: 
key: 2729, value: 
key: 2654, value: 
key: 189, value: 
key: 6468, value: 
key: 505, value: 
key: 151689, value: 
key: 189817, value: 
key: 16858, value: 
key: 108126, value: 
key: 7244, value: 
key: 3500, value: 
key: 100149, value: 
key: 265675, value: 
key: 421632, value: 
key: 2019, value: 
key: 2912, value: 
key: 65606, value: 
key: 577111, value: 
key: 121937, value: 
key: 9697, value: 
key: 5743, value: 
key: 676830, value: 
key: 74710, value: 
key: 93314, value: 
key: 58350, value: 
key: 11939, value: 
key: 71318, value: 
key: 8, value: 
key: 580701, value: 
key: 34598, value: 
key: 6898, value: 
key: 10395, value: 
key: 70787, value: 
key: 97083, value: 
key: 320905, value: 
key: 5285, value: 
key: 877356, value: 
key: 278370, value: 
key: 5839, value: 
key: 158785, value: 
key: 104791, value: 
key: 723, value: 
key: 1971, value: 
key: 216025, value: 
key: 4502, value: 
key: 130026, value: 
key: 129852, value: 
key: 5331, value: 
key: 13420, value: 
key: 1145, value: 
key: 68367, value: 
key: 1421, value: 
key: 6227, value: 
key: 90640, value: 
key: 473558, value: 
key: 150878, value: 
key: 14978, value: 
key: 73969, value: 
key: 88991, value: 
key: 21516, value: 
key: 103097, value: 
key: 153784, value: 
key: 9154, value: 
key: 4002, value: 
key: 398131, value: 
key: 244938, value: 
key: 2340, value: 
key: 86614, value: 
key: 748, value: 
key: 3029, value: 
key: 5140, value: 
key: 91537, value: 
key: 146384, value: 
key: 7772, value: 
key: 56155, value: 
key: 201884, value: 
key: 2962, value: 
key: 627969, value: 
key: 2157, value: 
key: 28573, value: 
key: 18618, value: 
key: 1998, value: 
key: 68338, value: 
key: 2802, value: 
key: 179971, value: 
key: 311821, value: 
key: 8033, value: 
key: 61152, value: 
key: 23614, value: 
key: 3633, value: 
key: 9989, value: 
key: 49841, value: 
key: 415169, value: 
key: 101684, value: 
key: 596, value: 
key: 63983, value: 
key: 86664, value: 
key: 997, value: 
key: 45854, value: 
key: 27876, value: 
key: 967778, value: 
key: 575250, value: 
key: 742914, value: 
key: 184549, value: 
key: 251431, value: 
key: 6037, value: 
key: 76782, value: 
key: 114416, value: 
key: 11115, value: 
key: 228941, value: 
key: 2400, value: 
key: 21169, value: 
key: 322025, value: 
key: 23205, value: 
key: 7116, value: 
key: 100498, value: 
key: 321553, value: 
key: 16601, value: 
key: 286651, value: 
key: 1360, value: 
key: 32295, value: 
key: 31201, value: 
key: 132, value: 
key: 24844, value: 
key: 106194, value: 
key: 22451, value: 
key: 3431, value: 
key: 557, value: 
key: 342083, value: 
key: 25449, value: 
key: 9173, value: 
key: 1444, value: 
key: 84268, value: 
key: 520554, value: 
key: 424445, value: 
key: 293201, value: 
key: 686543, value: 
key: 91527, value: 
key: 460378, value: 
key: 16763, value: 
key: 315710, value: 
key: 1100, value: 
key: 820608, value: 
key: 5035, value: 
key: 20081, value: 
key: 1467, value: 
key: 105266, value: 
key: 4, value: 
key: 73132, value: 
key: 89327, value: 
key: 423, value: 
key: 31606, value: 
key: 180006, value: 
key: 72689, value: 
key: 7309, value: 
key: 916909, value: 
key: 9393, value: 
key: 213574, value: 
key: 435694, value: 
key: 139598, value: 
key: 74358, value: 
key: 572164, value: 
key: 28496, value: 
key: 13595, value: 
key: 467956, value: 
key: 358668, value: 
key: 1489, value: 
key: 10182, value: 
key: 4269, value: 
key: 735, value: 
key: 171545, value: 
key: 135364, value: 
key: 2191, value: 
key: 10542, value: 
key: 208272, value: 
key: 284, value: 
key: 42000, value: 
key: 708602, value: 
key: 528322, value: 
key: 56235, value: 
key: 187750, value: 
key: 164, value: 
key: 7766, value: 
key: 52308, value: 
key: 705853, value: 
key: 853, value: 
key: 5646, value: 
key: 52789, value: 
key: 804, value: 
key: 71539, value: 
key: 259517, value: 
key: 292520, value: 
key: 226791, value: 
key: 483728, value: 
key: 433812, value: 
key: 68059, value: 
key: 96308, value: 
key: 20355, value: 
key: 136672, value: 
key: 134324, value: 
key: 119227, value: 
key: 938, value: 
key: 38222, value: 
key: 29984, value: 
key: 99406, value: 
key: 33880, value: 
key: 15601, value: 
key: 13003, value: 
key: 11191, value: 
key: 604, value: 
key: 7432, value: 
key: 139833, value: 
key: 25330, value: 
key: 1502, value: 
key: 113673, value: 
key: 1021, value: 
key: 125230, value: 
key: 1542, value: 
key: 256572, value: 
key: 923040, value: 
key: 3443, value: 
key: 33148, value: 
key: 154933, value: 
key: 82757, value: 
key: 362304, value: 
key: 894, value: 
key: 226044, value: 
key: 105751, value: 
key: 2284, value: 
key: 5554, value: 
key: 236617, value: 
key: 60667, value: 
key: 2783, value: 
key: 17529, value: 
key: 8197, value: 
key: 37649, value: 
key: 1149, value: 
key: 439831, value: 
key: 13009, value: 
key: 3013, value: 
key: 68284, value: 
key: 9683, value: 
key: 3506, value: 
key: 70951, value: 
key: 6501, value: 
key: 97373, value: 
key: 100365, value: 
key: 231119, value: 
key: 16115, value: 
key: 3112, value: 
key: 538, value: 
key: 14940, value: 
key: 3219, value: 
key: 76867, value: 
key: 200863, value: 
key: 18047, value: 
key: 1121, value: 
key: 386326, value: 
key: 372161, value: 
key: 66275, value: 
key: 15520, value: 
key: 100783, value: 
key: 109, value: 
key: 895525, value: 
key: 93530, value: 
key: 8531, value: 
key: 304335, value: 
key: 1925, value: 
key: 487524, value: 
key: 870120, value: 
key: 86324, value: 
key: 940, value: 
key: 70920, value: 
key: 9319, value: 
key: 144256, value: 
key: 286974, value: 
key: 1605, value: 
key: 445018, value: 
key: 7963, value: 
key: 7646, value: 
key: 253538, value: 
key: 2169, value: 
key: 977347, value: 
key: 5762, value: 
key: 2512, value: 
key: 5138, value: 
key: 2119, value: 
key: 42944, value: 
key: 161773, value: 
key: 563839, value: 
key: 484031, value: 
key: 3877, value: 
key: 6123, value: 
key: 608655, value: 
key: 45352, value: 
key: 3608, value: 
key: 87395, value: 
key: 2232, value: 
key: 614655, value: 
key: 11702, value: 
key: 35947, value: 
key: 208663, value: 
key: 450474, value: 
key: 131218, value: 
key: 7703, value: 
key: 722667, value: 
key: 257016, value: 
key: 1770, value: 
key: 24836, value: 
key: 7607, value: 
key: 946, value: 
key: 250758, value: 
key: 201094, value: 
key: 255538, value: 
key: 7419, value: 
key: 1216, value: 
key: 3714, value: 
key: 227030, value: 
key: 159483, value: 
key: 674396, value: 
key: 13968, value: 
key: 2016, value: 
key: 12930, value: 
key: 305328, value: 
key: 110784, value: 
key: 485613, value: 
key: 21771, value: 
key: 61127, value: 
key: 23933, value: 
key: 74183, value: 
key: 164323, value: 
key: 3563, value: 
key: 6587, value: 
key: 450935, value: 
key: 4624, value: 
key: 11586, value: 
key: 200585, value: 
key: 4822, value: 
key: 22498, value: 
key: 24458, value: 
key: 5098, value: 
key: 55994, value: 
key: 549143, value: 
key: 661727, value: 
key: 156, value: 
key: 355, value: 
key: 257793, value: 
key: 39088, value: 
key: 64430, value: 
key: 993403, value: 
key: 7035, value: 
key: 19258, value: 
key: 19702, value: 
key: 15119, value: 
key: 14817, value: 
key: 29539, value: 
key: 25711, value: 
key: 4260, value: 
key: 104900, value: 
key: 522550, value: 
key: 819481, value: 
key: 2172, value: 
key: 11425, value: 
key: 2385, value: 
key: 552028, value: 
key: 156206, value: 
key: 22082, value: 
key: 77671, value: 
key: 14303, value: 
key: 19095, value: 
key: 5348, value: 
key: 3878, value: 
key: 769876, value: 
key: 83066, value: 
key: 4579, value: 
key: 8211, value: 
key: 43982, value: 
key: 15433, value: 
key: 33578, value: 
key: 512699, value: 
key: 489460, value: 
key: 190160, value: 
key: 70409, value: 
key: 16785, value: 
key: 25869, value: 
key: 14736, value: 
key: 155741, value: 
key: 21550, value: 
key: 18600, value: 
key: 83, value: 
key: 2991, value: 
key: 29131, value: 
key: 110941, value: 
key: 232233, value: 
key: 460, value: 
key: 943, value: 
key: 1881, value: 
key: 203683, value: 
key: 921, value: 
key: 24, value: 
key: 295835, value: 
key: 373284, value: 
key: 290211, value: 
key: 57982, value: 
key: 11264, value: 
key: 665283, value: 
key: 281325, value: 
key: 2971, value: 
key: 380, value: 
key: 4357, value: 
key: 101052, value: 
key: 31673, value: 
key: 366907, value: 
key: 3571, value: 
key: 591, value: 
key: 152870, value: 
key: 664409, value: 
key: 4616, value: 
key: 423448, value: 
key: 8934, value: 
key: 562749, value: 
key: 581416, value: 
key: 336396, value: 
key: 290693, value: 
key: 740439, value: 
key: 22032, value: 
key: 4573, value: 
key: 1749, value: 
key: 5147, value: 
key: 1813, value: 
key: 2333, value: 
key: 310630, value: 
key: 19193, value: 
key: 75030, value: 
key: 2205, value: 
key: 355352, value: 
key: 177203, value: 
key: 9780, value: 
key: 895298, value: 
key: 573024, value: 
key: 40615, value: 
key: 171343, value: 
key: 2056, value: 
key: 221882, value: 
key: 262282, value: 
key: 234500, value: 
key: 180294, value: 
key: 46558, value: 
key: 164938, value: 
key: 4351, value: 
key: 26813, value: 
key: 23690, value: 
key: 3168, value: 
key: 2610, value: 
key: 2085, value: 
key: 7717, value: 
key: 28539, value: 
key: 6427, value: 
key: 3804, value: 
key: 203773, value: 
key: 520824, value: 
key: 27848, value: 
key: 264358, value: 
key: 24328, value: 
key: 4971, value: 
key: 497560, value: 
key: 7857, value: 
key: 140483, value: 
key: 29684, value: 
key: 33658, value: 
key: 135622, value: 
key: 8676, value: 
key: 17096, value: 
key: 73274, value: 
key: 7578, value: 
key: 369, value: 
key: 18732, value: 
key: 579002, value: 
key: 3123, value: 
key: 21039, value: 
key: 94847, value: 
key: 83173, value: 
key: 9035, value: 
key: 508, value: 
key: 774231, value: 
key: 20588, value: 
key: 2359, value: 
key: 30284, value: 
key: 20574, value: 
key: 26262, value: 
key: 868069, value: 
key: 3787, value: 
key: 619414, value: 
key: 49378, value: 
key: 73398, value: 
key: 85829, value: 
key: 19497, value: 
key: 4549, value: 
key: 5001, value: 
key: 714517, value: 
key: 563674, value: 
key: 66746, value: 
key: 754743, value: 
key: 1355, value: 
key: 34359, value: 
key: 466, value: 
key: 2689, value: 
key: 40619, value: 
key: 121045, value: 
key: 29632, value: 
key: 318147, value: 
key: 385853, value: 
key: 430201, value: 
key: 64115, value: 
key: 76960, value: 
key: 226164, value: 
key: 11110, value: 
key: 8314, value: 
key: 23837, value: 
key: 3681, value: 
key: 85053, value: 
key: 1606, value: 
key: 14915, value: 
key: 158998, value: 
key: 1405, value: 
key: 137829, value: 
key: 2545, value: 
key: 295800, value: 
key: 548107, value: 
key: 646578, value: 
key: 109706, value: 
key: 496373, value: 
key: 3409, value: 
key: 525789, value: 
key: 111862, value: 
key: 180605, value: 
key: 743, value: 
key: 113550, value: 
key: 326803, value: 
key: 196259, value: 
key: 96375, value: 
key: 960203, value: 
key: 7463, value: 
key: 4857, value: 
key: 50106, value: 
key: 22475, value: 
key: 502942, value: 
key: 6659, value: 
key: 697158, value: 
key: 689350, value: 
key: 111729, value: 
key: 13662, value: 
key: 9309, value: 
key: 28177, value: 
key: 443308, value: 
key: 109740, value: 
key: 208395, value: 
key: 221582, value: 
key: 4272, value: 
key: 30484, value: 
key: 123898, value: 
key: 5494, value: 
key: 143680, value: 
key: 11606, value: 
key: 36825, value: 
key: 51329, value: 
key: 61704, value: 
key: 25997, value: 
key: 7160, value: 
key: 189910, value: 
key: 20863, value: 
key: 122147, value: 
key: 1933, value: 
key: 25470, value: 
key: 5740, value: 
key: 522069, value: 
key: 25082, value: 
key: 702, value: 
key: 151, value: 
key: 914792, value: 
key: 780, value: 
key: 191, value: 
key: 652103, value: 
key: 48649, value: 
key: 6187, value: 
key: 115453, value: 
key: 725, value: 
key: 24490, value: 
key: 588010, value: 
key: 4334, value: 
key: 356387, value: 
key: 158013, value: 
key: 487074, value: 
key: 59225, value: 
key: 359, value: 
key: 57777, value: 
key: 53023, value: 
key: 3530, value: 
key: 74470, value: 
key: 8451, value: 
key: 8318, value: 
key: 8131, value: 
key: 65299, value: 
key: 312925, value: 
key: 8398, value: 
key: 72316, value: 
key: 34107, value: 
key: 602277, value: 
key: 7502, value: 
key: 712, value: 
key: 870201, value: 
key: 423838, value: 
key: 28621, value: 
key: 9389, value: 
key: 1987, value: 
key: 17641, value: 
key: 881, value: 
key: 2109, value: 
key: 4615, value: 
key: 617029, value: 
key: 824376, value: 
key: 17196, value: 
key: 12594, value: 
key: 775899, value: 
key: 10745, value: 
key: 65, value: 
key: 6053, value: 
key: 7795, value: 
key: 39713, value: 
key: 173756, value: 
key: 214791, value: 
key: 3138, value: 
key: 210023, value: 
key: 3543, value: 
key: 1043, value: 
key: 710953, value: 
key: 983626, value: 
key: 160503, value: 
key: 13625, value: 
key: 9486, value: 
key: 606755, value: 
key: 2886, value: 
key: 690254, value: 
key: 13696, value: 
key: 8282, value: 
key: 70315, value: 
key: 4955, value: 
key: 157669, value: 
key: 184074, value: 
key: 27337, value: 
key: 641154, value: 
key: 15409, value: 
key: 65578, value: 
key: 82966, value: 
key: 5944, value: 
key: 335122, value: 
key: 11983, value: 
key: 718483, value: 
key: 16204, value: 
key: 8681, value: 
key: 6145, value: 
key: 1194, value: 
key: 7224, value: 
key: 13298, value: 
key: 617715, value: 
key: 260888, value: 
key: 559841, value: 
key: 371022, value: 
key: 12711, value: 
key: 78376, value: 
key: 21692, value: 
key: 55563, value: 
key: 9889, value: 
key: 17208, value: 
key: 30637, value: 
key: 1439, value: 
key: 19511, value: 
key: 119839, value: 
key: 613260, value: 
key: 751, value: 
key: 44, value: 
key: 325, value: 
key: 7692, value: 
key: 3151, value: 
key: 51760, value: 
key: 210030, value: 
key: 628064, value: 
key: 86, value: 
key: 62048, value: 
key: 1031, value: 
key: 6897, value: 
key: 560817, value: 
key: 490378, value: 
key: 796225, value: 
key: 4547, value: 
key: 717952, value: 
key: 84271, value: 
key: 27218, value: 
key: 12630, value: 
key: 32259, value: 
key: 7816, value: 
key: 76530, value: 
key: 50278, value: 
key: 445, value: 
key: 112135, value: 
key: 70097, value: 
key: 4111, value: 
key: 20730, value: 
key: 364, value: 
key: 486, value: 
key: 6315, value: 
key: 49858, value: 
key: 328331, value: 
key: 12854, value: 
key: 142326, value: 
key: 180610, value: 
key: 243517, value: 
key: 341456, value: 
key: 97445, value: 
key: 711137, value: 
key: 1480, value: 
key: 45106, value: 
key: 44433, value: 
key: 221, value: 
key: 12101, value: 
key: 557982, value: 
key: 2616, value: 
key: 8295, value: 
key: 46578, value: 
key: 32786, value: 
key: 571887, value: 
key: 27841, value: 
key: 15397, value: 
key: 103723, value: 
key: 10692, value: 
key: 6979, value: 
key: 112139, value: 
key: 5247, value: 
key: 26958, value: 
key: 37229, value: 
key: 2197, value: 
key: 38374, value: 
key: 209555, value: 
key: 318530, value: 
key: 14354, value: 
key: 529, value: 
key: 5153, value: 
key: 31537, value: 
key: 597581, value: 
key: 47213, value: 
key: 57674, value: 
key: 153094, value: 
key: 615373, value: 
key: 2840, value: 
key: 283203, value: 
key: 809681, value: 
key: 4033, value: 
key: 145015, value: 
key: 606567, value: 
key: 211016, value: 
key: 51705, value: 
key: 615661, value: 
key: 5431, value: 
key: 200660, value: 
key: 23842, value: 
key: 36656, value: 
key: 35362, value: 
key: 16893, value: 
key: 68644, value: 
key: 1375, value: 
key: 6625, value: 
key: 19773, value: 
key: 64350, value: 
key: 17717, value: 
key: 501441, value: 
key: 23665, value: 
key: 11070, value: 
key: 4590, value: 
key: 3558, value: 
key: 1763, value: 
key: 19441, value: 
key: 459734, value: 
key: 2247, value: 
key: 242244, value: 
key: 192076, value: 
key: 34736, value: 
key: 15538, value: 
key: 40246, value: 
key: 353047, value: 
key: 43418, value: 
key: 980595, value: 
key: 8103, value: 
key: 858, value: 
key: 234519, value: 
key: 12773, value: 
key: 12444, value: 
key: 12241, value: 
key: 226650, value: 
key: 2730, value: 
key: 2307, value: 
key: 203304, value: 
key: 5833, value: 
key: 982386, value: 
key: 27709, value: 
key: 27283, value: 
key: 10011, value: 
key: 12758, value: 
key: 428713, value: 
key: 645347, value: 
key: 320551, value: 
key: 5366, value: 
key: 406477, value: 
key: 30282, value: 
key: 137426, value: 
key: 880941, value: 
key: 247716, value: 
key: 53921, value: 
key: 11359, value: 
key: 29299, value: 
key: 224164, value: 
key: 154704, value: 
key: 2144, value: 
key: 744, value: 
key: 8253, value: 
key: 11589, value: 
key: 87910, value: 
key: 73246, value: 
key: 248822, value: 
key: 120460, value: 
key: 369208, value: 
key: 216808, value: 
key: 306385, value: 
key: 129057, value: 
key: 745927, value: 
key: 13674, value: 
key: 16714, value: 
key: 66332, value: 
key: 116684, value: 
key: 844698, value: 
key: 58743, value: 
key: 646, value: 
key: 41715, value: 
key: 116111, value: 
key: 3998, value: 
key: 779708, value: 
key: 330805, value: 
key: 401, value: 
key: 1263, value: 
key: 2379, value: 
key: 5041, value: 
key: 298859, value: 
key: 584, value: 
key: 159973, value: 
key: 21899, value: 
key: 328221, value: 
key: 129, value: 
key: 678, value: 
key: 33318, value: 
key: 158232, value: 
key: 6922, value: 
key: 4195, value: 
key: 13563, value: 
key: 1265, value: 
key: 5094, value: 
key: 232366, value: 
key: 2178, value: 
key: 117615, value: 
key: 3555, value: 
key: 245335, value: 
key: 277940, value: 
key: 68606, value: 
key: 3036, value: 
key: 201277, value: 
key: 73, value: 
key: 357435, value: 
key: 15909, value: 
key: 46304, value: 
key: 3468, value: 
key: 979507, value: 
key: 19020, value: 
key: 7080, value: 
key: 27494, value: 
key: 219203, value: 
key: 4852, value: 
key: 78471, value: 
key: 24324, value: 
key: 97861, value: 
key: 3062, value: 
key: 693115, value: 
key: 16957, value: 
key: 18516, value: 
key: 181530, value: 
key: 3509, value: 
key: 6538, value: 
key: 46532, value: 
key: 22398, value: 
key: 108528, value: 
key: 2045, value: 
key: 3147, value: 
key: 3236, value: 
key: 150535, value: 
key: 6271, value: 
key: 1807, value: 
key: 514604, value: 
key: 273339, value: 
key: 142866, value: 
key: 654347, value: 
key: 896073, value: 
key: 85226, value: 
key: 6231, value: 
key: 861290, value: 
key: 813249, value: 
key: 3489, value: 
key: 569806, value: 
key: 65568, value: 
key: 714593, value: 
key: 608, value: 
key: 352332, value: 
key: 2022, value: 
key: 174430, value: 
key: 114546, value: 
key: 72191, value: 
key: 6331, value: 
key: 17407, value: 
key: 270031, value: 
key: 232, value: 
key: 126, value: 
key: 2, value: 
key: 262270, value: 
key: 28, value: 
key: 215730, value: 
key: 87623, value: 
key: 1376, value: 
key: 1052, value: 
key: 227857, value: 
key: 49149, value: 
key: 240750, value: 
key: 14512, value: 
key: 674, value: 
key: 553018, value: 
key: 2740, value: 
key: 10341, value: 
key: 929487, value: 
key: 156393, value: 
key: 345405, value: 
key: 206432, value: 
key: 3105, value: 
key: 280983, value: 
key: 64257, value: 
key: 90102, value: 
key: 32403, value: 
key: 7594, value: 
key: 496907, value: 
key: 62106, value: 
key: 3303, value: 
key: 2349, value: 
key: 460405, value: 
key: 1705, value: 
key: 7254, value: 
key: 58615, value: 
key: 846159, value: 
key: 68350, value: 
key: 322007, value: 
key: 205083, value: 
key: 8498, value: 
key: 202525, value: 
key: 92349, value: 
key: 367274, value: 
key: 129485, value: 
key: 7638, value: 
key: 57858, value: 
key: 15517, value: 
key: 683445, value: 
key: 3252, value: 
key: 214926, value: 
key: 149041, value: 
key: 15947, value: 
key: 35908, value: 
key: 15306, value: 
key: 7135, value: 
key: 322830, value: 
key: 3718, value: 
key: 542, value: 
key: 729734, value: 
key: 446, value: 
key: 291480, value: 
key: 942713, value: 
key: 380529, value: 
key: 1049, value: 
key: 38880, value: 
key: 4081, value: 
key: 50058, value: 
key: 2380, value: 
key: 28138, value: 
key: 8918, value: 
key: 3166, value: 
key: 321299, value: 
key: 113363, value: 
key: 1366, value: 
key: 4478, value: 
key: 15109, value: 
key: 14569, value: 
key: 14256, value: 
key: 976667, value: 
key: 60700, value: 
key: 10875, value: 
key: 299711, value: 
key: 4280, value: 
key: 20577, value: 
key: 9246, value: 
key: 44847, value: 
key: 1015, value: 
key: 19906, value: 
key: 48066, value: 
key: 88243, value: 
key: 16778, value: 
key: 12161, value: 
key: 205472, value: 
key: 717006, value: 
key: 83826, value: 
key: 40167, value: 
key: 200537, value: 
key: 7198, value: 
key: 1330, value: 
key: 7047, value: 
key: 89179, value: 
key: 53644, value: 
key: 171, value: 
key: 14006, value: 
key: 5777, value: 
key: 177461, value: 
key: 9796, value: 
key: 20374, value: 
key: 139305, value: 
key: 26211, value: 
key: 42591, value: 
key: 375038, value: 
key: 243294, value: 
key: 245182, value: 
key: 774, value: 
key: 10592, value: 
key: 69885, value: 
key: 202147, value: 
key: 359559, value: 
key: 18631, value: 
key: 16335, value: 
key: 13911, value: 
key: 1578, value: 
key: 14293, value: 
key: 3450, value: 
key: 392816, value: 
key: 393590, value: 
key: 197, value: 
key: 161310, value: 
key: 7447, value: 
key: 533, value: 
key: 340487, value: 
key: 56750, value: 
key: 16330, value: 
key: 192998, value: 
key: 4329, value: 
key: 156330, value: 
key: 892, value: 
key: 3319, value: 
key: 49022, value: 
key: 986864, value: 
key: 18659, value: 
key: 217762, value: 
key: 188994, value: 
key: 23159, value: 
key: 145638, value: 
key: 109299, value: 
key: 413879, value: 
key: 1293, value: 
key: 901844, value: 
key: 31858, value: 
key: 4198, value: 
key: 488349, value: 
key: 77123, value: 
key: 951817, value: 
key: 986554, value: 
key: 867170, value: 
key: 32921, value: 
key: 215587, value: 
key: 22310, value: 
key: 241742, value: 
key: 200508, value: 
key: 1915, value: 
key: 14346, value: 
key: 992946, value: 
key: 149139, value: 
key: 5894, value: 
key: 46624, value: 
key: 55623, value: 
key: 150378, value: 
key: 91632, value: 
key: 198488, value: 
key: 47106, value: 
key: 217181, value: 
key: 85874, value: 
key: 69735, value: 
key: 400748, value: 
key: 6557, value: 
key: 37870, value: 
key: 67613, value: 
key: 800439, value: 
key: 15952, value: 
key: 78332, value: 
key: 59474, value: 
key: 4849, value: 
key: 43619, value: 
key: 4976, value: 
key: 47, value: 
key: 6981, value: 
key: 210, value: 
key: 297273, value: 
key: 301212, value: 
key: 20241, value: 
key: 158765, value: 
key: 4179, value: 
key: 47271, value: 
key: 36257, value: 
key: 30586, value: 
key: 36538, value: 
key: 21234, value: 
key: 4217, value: 
key: 147596, value: 
key: 16041, value: 
key: 214095, value: 
key: 6006, value: 
key: 10299, value: 
key: 546386, value: 
key: 2009, value: 
key: 353, value: 
key: 1413, value: 
key: 12008, value: 
key: 414492, value: 
key: 28114, value: 
key: 134988, value: 
key: 99935, value: 
key: 597846, value: 
key: 881606, value: 
key: 908270, value: 
key: 68715, value: 
key: 269402, value: 
key: 6843, value: 
key: 3604, value: 
key: 897560, value: 
key: 4101, value: 
key: 13760, value: 
key: 335912, value: 
key: 5553, value: 
key: 26225, value: 
key: 513869, value: 
key: 27980, value: 
key: 9159, value: 
key: 987743, value: 
key: 44430, value: 
key: 11355, value: 
key: 106805, value: 
key: 35250, value: 
key: 165776, value: 
key: 315660, value: 
key: 259410, value: 
key: 70177, value: 
key: 1231, value: 
key: 760446, value: 
key: 1059, value: 
key: 10366, value: 
key: 93485, value: 
key: 732190, value: 
key: 792262, value: 
key: 19512, value: 
key: 5857, value: 
key: 25385, value: 
key: 688, value: 
key: 199278, value: 
key: 2666, value: 
key: 259601, value: 
key: 99116, value: 
key: 550610, value: 
key: 65726, value: 
key: 163, value: 
key: 285164, value: 
key: 148574, value: 
key: 636424, value: 
key: 828914, value: 
key: 880241, value: 
key: 6482, value: 
key: 13043, value: 
key: 13, value: 
key: 633, value: 
key: 170005, value: 
key: 84617, value: 
key: 447260, value: 
key: 3246, value: 
key: 959, value: 
key: 3622, value: 
key: 11753, value: 
key: 31460, value: 
key: 1460, value: 
key: 137495, value: 
key: 162728, value: 
key: 836, value: 
key: 564822, value: 
key: 1159, value: 
key: 2288, value: 
key: 209170, value: 
key: 11891, value: 
key: 116342, value: 
key: 369439, value: 
key: 112, value: 
key: 1697, value: 
key: 180780, value: 
key: 64269, value: 
key: 52136, value: 
key: 449958, value: 
key: 49, value: 
key: 353966, value: 
key: 35557, value: 
key: 29281, value: 
key: 5717, value: 
