Starting KVS server on :8080
get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 13527.45
put/s 233.99
aborts/s 1126.95
ops/s 13761.44

get/s 37298.11
put/s 405.96
aborts/s 2363.75
ops/s 37704.07

get/s 36671.70
put/s 410.76
aborts/s 2553.52
ops/s 37082.46

get/s 37270.80
put/s 352.95
aborts/s 2452.66
ops/s 37623.75

get/s 36871.21
put/s 322.95
aborts/s 2487.61
ops/s 37194.16

get/s 37140.13
put/s 344.95
aborts/s 2463.61
ops/s 37485.07

get/s 37871.42
put/s 342.98
aborts/s 2613.82
ops/s 38214.39

get/s 35394.17
put/s 324.96
aborts/s 2600.65
ops/s 35719.13

get/s 38904.20
put/s 353.97
aborts/s 2860.79
ops/s 39258.17

get/s 36621.16
put/s 323.96
aborts/s 2685.65
ops/s 36945.12

get/s 19440.91
put/s 171.91
aborts/s 1395.28
ops/s 19612.82

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00


Shutting down server...
key: 7127, value: 
key: 666229, value: 
key: 77028, value: 
key: 674810, value: 
key: 909403, value: 
key: 3550, value: 
key: 2130, value: 
key: 34665, value: 
key: 583029, value: 
key: 844834, value: 
key: 8463, value: 
key: 55809, value: 
key: 513016, value: 
key: 10729, value: 
key: 162117, value: 
key: 4663, value: 
key: 684326, value: 
key: 387609, value: 
key: 2504, value: 
key: 418, value: 
key: 9902, value: 
key: 79567, value: 
key: 11471, value: 
key: 27694, value: 
key: 423271, value: 
key: 170665, value: 
key: 128210, value: 
key: 3750, value: 
key: 1196, value: 
key: 660, value: 
key: 42125, value: 
key: 32037, value: 
key: 265, value: 
key: 58211, value: 
key: 491872, value: 
key: 271778, value: 
key: 565097, value: 
key: 78996, value: 
key: 69175, value: 
key: 10521, value: 
key: 69407, value: 
key: 211116, value: 
key: 578885, value: 
key: 433, value: 
key: 34909, value: 
key: 145742, value: 
key: 192015, value: 
key: 1219, value: 
key: 7910, value: 
key: 17813, value: 
key: 105306, value: 
key: 695821, value: 
key: 4331, value: 
key: 750218, value: 
key: 187739, value: 
key: 74496, value: 
key: 4161, value: 
key: 445608, value: 
key: 620854, value: 
key: 1318, value: 
key: 29168, value: 
key: 6800, value: 
key: 147723, value: 
key: 1955, value: 
key: 74855, value: 
key: 45695, value: 
key: 308601, value: 
key: 102146, value: 
key: 284049, value: 
key: 675, value: 
key: 86630, value: 
key: 7414, value: 
key: 26228, value: 
key: 1790, value: 
key: 2049, value: 
key: 767895, value: 
key: 428012, value: 
key: 4233, value: 
key: 669, value: 
key: 609655, value: 
key: 465440, value: 
key: 838570, value: 
key: 589780, value: 
key: 885025, value: 
key: 190783, value: 
key: 369587, value: 
key: 5133, value: 
key: 614340, value: 
key: 5340, value: 
key: 81361, value: 
key: 9119, value: 
key: 362253, value: 
key: 78222, value: 
key: 12115, value: 
key: 79740, value: 
key: 754794, value: 
key: 41816, value: 
key: 841530, value: 
key: 297929, value: 
key: 105874, value: 
key: 93664, value: 
key: 39165, value: 
key: 11190, value: 
key: 3254, value: 
key: 203116, value: 
key: 997198, value: 
key: 2617, value: 
key: 75331, value: 
key: 59658, value: 
key: 3396, value: 
key: 34504, value: 
key: 52458, value: 
key: 118111, value: 
key: 184763, value: 
key: 559994, value: 
key: 43110, value: 
key: 59028, value: 
key: 153545, value: 
key: 10636, value: 
key: 559, value: 
key: 44146, value: 
key: 202485, value: 
key: 16085, value: 
key: 11236, value: 
key: 476478, value: 
key: 17518, value: 
key: 915091, value: 
key: 116070, value: 
key: 199856, value: 
key: 515, value: 
key: 8826, value: 
key: 2896, value: 
key: 74155, value: 
key: 268389, value: 
key: 26386, value: 
key: 750267, value: 
key: 29941, value: 
key: 581061, value: 
key: 177387, value: 
key: 58046, value: 
key: 34370, value: 
key: 19669, value: 
key: 34441, value: 
key: 2003, value: 
key: 84986, value: 
key: 2566, value: 
key: 7034, value: 
key: 74730, value: 
key: 969, value: 
key: 593, value: 
key: 11408, value: 
key: 174545, value: 
key: 578407, value: 
key: 78077, value: 
key: 13934, value: 
key: 18628, value: 
key: 360375, value: 
key: 2151, value: 
key: 57917, value: 
key: 2872, value: 
key: 3077, value: 
key: 468, value: 
key: 162554, value: 
key: 1471, value: 
key: 320, value: 
key: 4020, value: 
key: 6778, value: 
key: 163656, value: 
key: 50695, value: 
key: 95154, value: 
key: 12938, value: 
key: 68536, value: 
key: 11255, value: 
key: 8438, value: 
key: 20853, value: 
key: 14616, value: 
key: 12410, value: 
key: 23217, value: 
key: 915542, value: 
key: 1745, value: 
key: 733646, value: 
key: 698, value: 
key: 141673, value: 
key: 17561, value: 
key: 51482, value: 
key: 224213, value: 
key: 57839, value: 
key: 219967, value: 
key: 13841, value: 
key: 48115, value: 
key: 544219, value: 
key: 1120, value: 
key: 260565, value: 
key: 1931, value: 
key: 5204, value: 
key: 17143, value: 
key: 194330, value: 
key: 5705, value: 
key: 182081, value: 
key: 914, value: 
key: 14932, value: 
key: 800, value: 
key: 1841, value: 
key: 956601, value: 
key: 3837, value: 
key: 155186, value: 
key: 285401, value: 
key: 1424, value: 
key: 14691, value: 
key: 54980, value: 
key: 1450, value: 
key: 116546, value: 
key: 4332, value: 
key: 857192, value: 
key: 970997, value: 
key: 53536, value: 
key: 21121, value: 
key: 67264, value: 
key: 16450, value: 
key: 300214, value: 
key: 413175, value: 
key: 993, value: 
key: 93008, value: 
key: 46601, value: 
key: 96709, value: 
key: 7564, value: 
key: 17704, value: 
key: 107258, value: 
key: 629873, value: 
key: 6358, value: 
key: 586775, value: 
key: 23053, value: 
key: 8416, value: 
key: 22753, value: 
key: 198172, value: 
key: 344779, value: 
key: 718748, value: 
key: 830461, value: 
key: 26323, value: 
key: 91217, value: 
key: 10227, value: 
key: 93893, value: 
key: 85941, value: 
key: 40976, value: 
key: 974097, value: 
key: 9787, value: 
key: 292131, value: 
key: 114, value: 
key: 370355, value: 
key: 21397, value: 
key: 77369, value: 
key: 14963, value: 
key: 55195, value: 
key: 24397, value: 
key: 28263, value: 
key: 587290, value: 
key: 221126, value: 
key: 231079, value: 
key: 191622, value: 
key: 47598, value: 
key: 13921, value: 
key: 15822, value: 
key: 6958, value: 
key: 274396, value: 
key: 25504, value: 
key: 54486, value: 
key: 366707, value: 
key: 13839, value: 
key: 3133, value: 
key: 265161, value: 
key: 6634, value: 
key: 3664, value: 
key: 53748, value: 
key: 17464, value: 
key: 70366, value: 
key: 1325, value: 
key: 1521, value: 
key: 856680, value: 
key: 542791, value: 
key: 2947, value: 
key: 18636, value: 
key: 547994, value: 
key: 978383, value: 
key: 6603, value: 
key: 54, value: 
key: 80129, value: 
key: 611736, value: 
key: 21380, value: 
key: 6284, value: 
key: 11164, value: 
key: 77718, value: 
key: 236814, value: 
key: 899481, value: 
key: 383460, value: 
key: 37297, value: 
key: 20823, value: 
key: 45924, value: 
key: 206802, value: 
key: 303, value: 
key: 1417, value: 
key: 121225, value: 
key: 142127, value: 
key: 713966, value: 
key: 4149, value: 
key: 73994, value: 
key: 414532, value: 
key: 91316, value: 
key: 51905, value: 
key: 3846, value: 
key: 880, value: 
key: 29355, value: 
key: 37460, value: 
key: 6876, value: 
key: 2082, value: 
key: 743494, value: 
key: 22804, value: 
key: 71445, value: 
key: 364878, value: 
key: 69755, value: 
key: 1277, value: 
key: 438371, value: 
key: 289295, value: 
key: 18139, value: 
key: 7321, value: 
key: 4727, value: 
key: 483, value: 
key: 59129, value: 
key: 126945, value: 
key: 649390, value: 
key: 3011, value: 
key: 941, value: 
key: 7979, value: 
key: 12250, value: 
key: 614, value: 
key: 80259, value: 
key: 485039, value: 
key: 17688, value: 
key: 16658, value: 
key: 5988, value: 
key: 239520, value: 
key: 1066, value: 
key: 4643, value: 
key: 152735, value: 
key: 219231, value: 
key: 743608, value: 
key: 569, value: 
key: 1195, value: 
key: 497181, value: 
key: 783111, value: 
key: 544156, value: 
key: 390129, value: 
key: 947, value: 
key: 54010, value: 
key: 56762, value: 
key: 180, value: 
key: 645479, value: 
key: 39424, value: 
key: 21161, value: 
key: 100282, value: 
key: 578598, value: 
key: 38562, value: 
key: 274457, value: 
key: 43553, value: 
key: 7082, value: 
key: 8352, value: 
key: 71642, value: 
key: 148756, value: 
key: 185652, value: 
key: 365915, value: 
key: 14319, value: 
key: 766396, value: 
key: 4930, value: 
key: 5346, value: 
key: 169689, value: 
key: 5871, value: 
key: 351367, value: 
key: 127093, value: 
key: 30320, value: 
key: 186777, value: 
key: 23830, value: 
key: 207767, value: 
key: 16595, value: 
key: 56757, value: 
key: 173277, value: 
key: 254, value: 
key: 10147, value: 
key: 524397, value: 
key: 188197, value: 
key: 97377, value: 
key: 87559, value: 
key: 136940, value: 
key: 31215, value: 
key: 84753, value: 
key: 78551, value: 
key: 5490, value: 
key: 65964, value: 
key: 72979, value: 
key: 843412, value: 
key: 958, value: 
key: 32385, value: 
key: 940392, value: 
key: 5322, value: 
key: 465, value: 
key: 4073, value: 
key: 82303, value: 
key: 289557, value: 
key: 141838, value: 
key: 6098, value: 
key: 42931, value: 
key: 310995, value: 
key: 223849, value: 
key: 10654, value: 
key: 24576, value: 
key: 245088, value: 
key: 385458, value: 
key: 381, value: 
key: 51493, value: 
key: 1793, value: 
key: 120896, value: 
key: 732345, value: 
key: 100017, value: 
key: 46546, value: 
key: 29423, value: 
key: 10848, value: 
key: 137077, value: 
key: 9574, value: 
key: 253639, value: 
key: 27025, value: 
key: 30662, value: 
key: 11250, value: 
key: 152897, value: 
key: 672249, value: 
key: 103196, value: 
key: 293384, value: 
key: 35550, value: 
key: 15827, value: 
key: 62330, value: 
key: 10325, value: 
key: 5042, value: 
key: 25661, value: 
key: 3063, value: 
key: 26042, value: 
key: 10187, value: 
key: 823204, value: 
key: 398229, value: 
key: 3146, value: 
key: 2193, value: 
key: 6755, value: 
key: 27928, value: 
key: 361211, value: 
key: 56208, value: 
key: 806659, value: 
key: 147902, value: 
key: 3880, value: 
key: 164518, value: 
key: 778602, value: 
key: 3629, value: 
key: 1656, value: 
key: 7659, value: 
key: 2511, value: 
key: 971814, value: 
key: 3806, value: 
key: 827195, value: 
key: 2546, value: 
key: 74031, value: 
key: 499667, value: 
key: 676, value: 
key: 203532, value: 
key: 3979, value: 
key: 228323, value: 
key: 746, value: 
key: 94282, value: 
key: 225036, value: 
key: 196203, value: 
key: 93718, value: 
key: 51489, value: 
key: 9145, value: 
key: 3127, value: 
key: 213048, value: 
key: 3096, value: 
key: 142446, value: 
key: 161173, value: 
key: 83122, value: 
key: 1449, value: 
key: 679413, value: 
key: 90373, value: 
key: 39906, value: 
key: 2908, value: 
key: 61245, value: 
key: 108698, value: 
key: 148556, value: 
key: 3626, value: 
key: 63955, value: 
key: 187092, value: 
key: 15732, value: 
key: 84223, value: 
key: 840577, value: 
key: 10193, value: 
key: 16455, value: 
key: 4861, value: 
key: 101765, value: 
key: 58373, value: 
key: 139003, value: 
key: 64150, value: 
key: 188263, value: 
key: 1208, value: 
key: 430, value: 
key: 1960, value: 
key: 437262, value: 
key: 510467, value: 
key: 24629, value: 
key: 3307, value: 
key: 10515, value: 
key: 925, value: 
key: 2260, value: 
key: 29606, value: 
key: 5186, value: 
key: 977058, value: 
key: 33566, value: 
key: 66508, value: 
key: 206401, value: 
key: 247112, value: 
key: 509, value: 
key: 46887, value: 
key: 6472, value: 
key: 313942, value: 
key: 7819, value: 
key: 21527, value: 
key: 30204, value: 
key: 306747, value: 
key: 521, value: 
key: 59480, value: 
key: 721806, value: 
key: 43828, value: 
key: 2375, value: 
key: 513740, value: 
key: 44319, value: 
key: 781, value: 
key: 4529, value: 
key: 91919, value: 
key: 19453, value: 
key: 124016, value: 
key: 417865, value: 
key: 24286, value: 
key: 7324, value: 
key: 6606, value: 
key: 960, value: 
key: 39450, value: 
key: 300340, value: 
key: 3592, value: 
key: 2303, value: 
key: 91190, value: 
key: 312019, value: 
key: 48, value: 
key: 2816, value: 
key: 13964, value: 
key: 106227, value: 
key: 141815, value: 
key: 495903, value: 
key: 3087, value: 
key: 352, value: 
key: 16864, value: 
key: 473449, value: 
key: 34293, value: 
key: 990555, value: 
key: 437664, value: 
key: 14960, value: 
key: 323442, value: 
key: 675712, value: 
key: 68516, value: 
key: 38750, value: 
key: 70868, value: 
key: 521264, value: 
key: 286, value: 
key: 188218, value: 
key: 6566, value: 
key: 15807, value: 
key: 43332, value: 
key: 543, value: 
key: 53571, value: 
key: 84867, value: 
key: 76995, value: 
key: 145720, value: 
key: 6229, value: 
key: 1516, value: 
key: 313036, value: 
key: 2834, value: 
key: 18463, value: 
key: 617120, value: 
key: 1540, value: 
key: 19003, value: 
key: 404158, value: 
key: 4353, value: 
key: 16550, value: 
key: 5663, value: 
key: 97843, value: 
key: 39974, value: 
key: 936357, value: 
key: 1774, value: 
key: 2403, value: 
key: 481878, value: 
key: 49793, value: 
key: 13709, value: 
key: 67788, value: 
key: 1080, value: 
key: 44561, value: 
key: 2211, value: 
key: 155163, value: 
key: 120373, value: 
key: 5959, value: 
key: 56758, value: 
key: 38241, value: 
key: 9651, value: 
key: 1537, value: 
key: 17009, value: 
key: 7729, value: 
key: 35992, value: 
key: 3515, value: 
key: 49989, value: 
key: 105775, value: 
key: 122924, value: 
key: 6791, value: 
key: 5845, value: 
key: 30445, value: 
key: 1889, value: 
key: 69037, value: 
key: 899947, value: 
key: 587277, value: 
key: 579771, value: 
key: 4418, value: 
key: 444, value: 
key: 353118, value: 
key: 66937, value: 
key: 19463, value: 
key: 184700, value: 
key: 742174, value: 
key: 113873, value: 
key: 99763, value: 
key: 17960, value: 
key: 299476, value: 
key: 4126, value: 
key: 2320, value: 
key: 340379, value: 
key: 149, value: 
key: 13136, value: 
key: 168525, value: 
key: 149547, value: 
key: 18543, value: 
key: 192432, value: 
key: 67076, value: 
key: 20340, value: 
key: 3181, value: 
key: 588126, value: 
key: 87615, value: 
key: 13294, value: 
key: 18764, value: 
key: 2982, value: 
key: 280494, value: 
key: 1292, value: 
key: 852146, value: 
key: 979831, value: 
key: 55061, value: 
key: 2787, value: 
key: 155, value: 
key: 25993, value: 
key: 16686, value: 
key: 1060, value: 
key: 211168, value: 
key: 526387, value: 
key: 15607, value: 
key: 983719, value: 
key: 28906, value: 
key: 807, value: 
key: 326810, value: 
key: 498, value: 
key: 814481, value: 
key: 64951, value: 
key: 196, value: 
key: 728176, value: 
key: 491, value: 
key: 24496, value: 
key: 330218, value: 
key: 182359, value: 
key: 948832, value: 
key: 944, value: 
key: 151300, value: 
key: 9846, value: 
key: 694482, value: 
key: 4360, value: 
key: 69173, value: 
key: 33814, value: 
key: 3301, value: 
key: 12445, value: 
key: 140114, value: 
key: 3826, value: 
key: 49458, value: 
key: 117215, value: 
key: 4994, value: 
key: 351494, value: 
key: 2450, value: 
key: 31044, value: 
key: 618, value: 
key: 52439, value: 
key: 96220, value: 
key: 27952, value: 
key: 9448, value: 
key: 36470, value: 
key: 50600, value: 
key: 167027, value: 
key: 527281, value: 
key: 503, value: 
key: 308277, value: 
key: 10986, value: 
key: 41184, value: 
key: 2044, value: 
key: 27607, value: 
key: 432120, value: 
key: 1600, value: 
key: 5201, value: 
key: 137564, value: 
key: 76143, value: 
key: 13986, value: 
key: 936018, value: 
key: 55583, value: 
key: 1287, value: 
key: 24147, value: 
key: 110117, value: 
key: 6432, value: 
key: 4896, value: 
key: 715311, value: 
key: 270, value: 
key: 176210, value: 
key: 27510, value: 
key: 7644, value: 
key: 11377, value: 
key: 286304, value: 
key: 4262, value: 
key: 600532, value: 
key: 648101, value: 
key: 3395, value: 
key: 10196, value: 
key: 54522, value: 
key: 64762, value: 
key: 36485, value: 
key: 12191, value: 
key: 84613, value: 
key: 2218, value: 
key: 57863, value: 
key: 297402, value: 
key: 913710, value: 
key: 11354, value: 
key: 2827, value: 
key: 428431, value: 
key: 849578, value: 
key: 58214, value: 
key: 51126, value: 
key: 747778, value: 
key: 2979, value: 
key: 181195, value: 
key: 702975, value: 
key: 94870, value: 
key: 79686, value: 
key: 188016, value: 
key: 468425, value: 
key: 7296, value: 
key: 11994, value: 
key: 2486, value: 
key: 293328, value: 
key: 16532, value: 
key: 11008, value: 
key: 31925, value: 
key: 8725, value: 
key: 200091, value: 
key: 29338, value: 
key: 65148, value: 
key: 11209, value: 
key: 231450, value: 
key: 21336, value: 
key: 210751, value: 
key: 261899, value: 
key: 257513, value: 
key: 74825, value: 
key: 521290, value: 
key: 123799, value: 
key: 21410, value: 
key: 7109, value: 
key: 7317, value: 
key: 3534, value: 
key: 181880, value: 
key: 5868, value: 
key: 504595, value: 
key: 31279, value: 
key: 456375, value: 
key: 4140, value: 
key: 3462, value: 
key: 838650, value: 
key: 2563, value: 
key: 5647, value: 
key: 225335, value: 
key: 11026, value: 
key: 90801, value: 
key: 10284, value: 
key: 77121, value: 
key: 311627, value: 
key: 43497, value: 
key: 13788, value: 
key: 41681, value: 
key: 2848, value: 
key: 56373, value: 
key: 801912, value: 
key: 1372, value: 
key: 117, value: 
key: 282037, value: 
key: 2423, value: 
key: 121731, value: 
key: 99009, value: 
key: 36172, value: 
key: 145729, value: 
key: 318876, value: 
key: 30839, value: 
key: 59176, value: 
key: 343095, value: 
key: 334930, value: 
key: 877452, value: 
key: 484, value: 
key: 1078, value: 
key: 17574, value: 
key: 300967, value: 
key: 39819, value: 
key: 775724, value: 
key: 6642, value: 
key: 111463, value: 
key: 10221, value: 
key: 46004, value: 
key: 6045, value: 
key: 596220, value: 
key: 2742, value: 
key: 50140, value: 
key: 4829, value: 
key: 9985, value: 
key: 2139, value: 
key: 11625, value: 
key: 5248, value: 
key: 665698, value: 
key: 3542, value: 
key: 6813, value: 
key: 150671, value: 
key: 33073, value: 
key: 7464, value: 
key: 6392, value: 
key: 620, value: 
key: 6828, value: 
key: 5589, value: 
key: 172931, value: 
key: 1350, value: 
key: 14065, value: 
key: 129491, value: 
key: 759247, value: 
key: 383758, value: 
key: 2412, value: 
key: 1429, value: 
key: 1331, value: 
key: 51673, value: 
key: 91754, value: 
key: 58768, value: 
key: 293, value: 
key: 127856, value: 
key: 317536, value: 
key: 23582, value: 
key: 10642, value: 
key: 50924, value: 
key: 35352, value: 
key: 2777, value: 
key: 22250, value: 
key: 3238, value: 
key: 24732, value: 
key: 90550, value: 
key: 998634, value: 
key: 49132, value: 
key: 6650, value: 
key: 170125, value: 
key: 293277, value: 
key: 1650, value: 
key: 21082, value: 
key: 4085, value: 
key: 1103, value: 
key: 325139, value: 
key: 36148, value: 
key: 38416, value: 
key: 60366, value: 
key: 323816, value: 
key: 366297, value: 
key: 36, value: 
key: 2069, value: 
key: 7051, value: 
key: 764, value: 
key: 152156, value: 
key: 1377, value: 
key: 284382, value: 
key: 6841, value: 
key: 79260, value: 
key: 209350, value: 
key: 56575, value: 
key: 177428, value: 
key: 29951, value: 
key: 76956, value: 
key: 53803, value: 
key: 471342, value: 
key: 167594, value: 
key: 10874, value: 
key: 493311, value: 
key: 3281, value: 
key: 188179, value: 
key: 839, value: 
key: 1344, value: 
key: 5975, value: 
key: 12380, value: 
key: 196461, value: 
key: 19996, value: 
key: 1256, value: 
key: 96098, value: 
key: 14625, value: 
key: 80103, value: 
key: 33252, value: 
key: 8808, value: 
key: 33464, value: 
key: 2621, value: 
key: 671368, value: 
key: 45491, value: 
key: 3043, value: 
key: 355591, value: 
key: 122193, value: 
key: 163619, value: 
key: 38819, value: 
key: 911351, value: 
key: 45798, value: 
key: 146859, value: 
key: 357744, value: 
key: 130083, value: 
key: 771, value: 
key: 23590, value: 
key: 118095, value: 
key: 6288, value: 
key: 13676, value: 
key: 1008, value: 
key: 917, value: 
key: 983, value: 
key: 8230, value: 
key: 659, value: 
key: 226120, value: 
key: 8604, value: 
key: 36976, value: 
key: 66538, value: 
key: 948393, value: 
key: 313016, value: 
key: 159588, value: 
key: 27487, value: 
key: 9704, value: 
key: 351, value: 
key: 282900, value: 
key: 380100, value: 
key: 29858, value: 
key: 35950, value: 
key: 6560, value: 
key: 352832, value: 
key: 40736, value: 
key: 462, value: 
key: 68966, value: 
key: 3152, value: 
key: 34744, value: 
key: 3694, value: 
key: 323, value: 
key: 8650, value: 
key: 787524, value: 
key: 4833, value: 
key: 76120, value: 
key: 610149, value: 
key: 881483, value: 
key: 260233, value: 
key: 2182, value: 
key: 3810, value: 
key: 704531, value: 
key: 268951, value: 
key: 8981, value: 
key: 211, value: 
key: 583570, value: 
key: 52694, value: 
key: 12909, value: 
key: 8741, value: 
key: 15862, value: 
key: 615255, value: 
key: 339, value: 
key: 519835, value: 
key: 68234, value: 
key: 22455, value: 
key: 106798, value: 
key: 25752, value: 
key: 44903, value: 
key: 10243, value: 
key: 278607, value: 
key: 14725, value: 
key: 41763, value: 
key: 22487, value: 
key: 38030, value: 
key: 231710, value: 
key: 27079, value: 
key: 12267, value: 
key: 896886, value: 
key: 91789, value: 
key: 1696, value: 
key: 618295, value: 
key: 2399, value: 
key: 3312, value: 
key: 1579, value: 
key: 14364, value: 
key: 177663, value: 
key: 7823, value: 
key: 141685, value: 
key: 30057, value: 
key: 143958, value: 
key: 593194, value: 
key: 28791, value: 
key: 901, value: 
key: 172736, value: 
key: 11709, value: 
key: 2142, value: 
key: 735795, value: 
key: 7518, value: 
key: 111037, value: 
key: 92397, value: 
key: 57150, value: 
key: 985, value: 
key: 12395, value: 
key: 68597, value: 
key: 29965, value: 
key: 239917, value: 
key: 8113, value: 
key: 8625, value: 
key: 2298, value: 
key: 7459, value: 
key: 7996, value: 
key: 6094, value: 
key: 79365, value: 
key: 14877, value: 
key: 138062, value: 
key: 9269, value: 
key: 5829, value: 
key: 356865, value: 
key: 26828, value: 
key: 91552, value: 
key: 227, value: 
key: 364720, value: 
key: 11948, value: 
key: 96332, value: 
key: 9922, value: 
key: 73216, value: 
key: 194609, value: 
key: 1202, value: 
key: 59700, value: 
key: 2443, value: 
key: 252996, value: 
key: 29462, value: 
key: 147629, value: 
key: 153, value: 
key: 154386, value: 
key: 12943, value: 
key: 46143, value: 
key: 1199, value: 
key: 3528, value: 
key: 189199, value: 
key: 266587, value: 
key: 8680, value: 
key: 937, value: 
key: 18264, value: 
key: 1729, value: 
key: 259121, value: 
key: 46136, value: 
key: 9021, value: 
key: 6374, value: 
key: 9122, value: 
key: 3615, value: 
key: 1074, value: 
key: 673, value: 
key: 39059, value: 
key: 74932, value: 
key: 72047, value: 
key: 59328, value: 
key: 29802, value: 
key: 324703, value: 
key: 130265, value: 
key: 126185, value: 
key: 23009, value: 
key: 67039, value: 
key: 601087, value: 
key: 8893, value: 
key: 22330, value: 
key: 313413, value: 
key: 29769, value: 
key: 671592, value: 
key: 3603, value: 
key: 680, value: 
key: 496076, value: 
key: 80515, value: 
key: 22100, value: 
key: 3140, value: 
key: 726038, value: 
key: 276394, value: 
key: 49457, value: 
key: 767, value: 
key: 12342, value: 
key: 6385, value: 
key: 8845, value: 
key: 31075, value: 
key: 17131, value: 
key: 989, value: 
key: 2732, value: 
key: 134145, value: 
key: 26516, value: 
key: 1675, value: 
key: 39017, value: 
key: 10292, value: 
key: 35280, value: 
key: 28946, value: 
key: 33733, value: 
key: 19802, value: 
key: 13767, value: 
key: 449768, value: 
key: 83464, value: 
key: 48593, value: 
key: 2034, value: 
key: 14168, value: 
key: 7608, value: 
key: 461787, value: 
key: 20083, value: 
key: 2642, value: 
key: 4134, value: 
key: 874673, value: 
key: 2286, value: 
key: 496766, value: 
key: 26751, value: 
key: 996408, value: 
key: 99699, value: 
key: 100314, value: 
key: 148101, value: 
key: 230068, value: 
key: 2265, value: 
key: 20264, value: 
key: 9815, value: 
key: 153950, value: 
key: 12830, value: 
key: 6409, value: 
key: 77045, value: 
key: 1924, value: 
key: 171111, value: 
key: 7876, value: 
key: 134917, value: 
key: 1734, value: 
key: 602749, value: 
key: 18109, value: 
key: 414115, value: 
key: 474716, value: 
key: 5931, value: 
key: 6302, value: 
key: 102480, value: 
key: 118653, value: 
key: 6102, value: 
key: 30505, value: 
key: 4236, value: 
key: 473371, value: 
key: 291374, value: 
key: 3098, value: 
key: 166138, value: 
key: 14543, value: 
key: 631364, value: 
key: 10021, value: 
key: 148599, value: 
key: 1534, value: 
key: 709280, value: 
key: 582, value: 
key: 10368, value: 
key: 226773, value: 
key: 49838, value: 
key: 270761, value: 
key: 670252, value: 
key: 6296, value: 
key: 295369, value: 
key: 531, value: 
key: 51749, value: 
key: 12653, value: 
key: 515983, value: 
key: 6256, value: 
key: 956, value: 
key: 6855, value: 
key: 932079, value: 
key: 20144, value: 
key: 10911, value: 
key: 228371, value: 
key: 16431, value: 
key: 539837, value: 
key: 301991, value: 
key: 67652, value: 
key: 328038, value: 
key: 188987, value: 
key: 789921, value: 
key: 345341, value: 
key: 224568, value: 
key: 672057, value: 
key: 170359, value: 
key: 62901, value: 
key: 189381, value: 
key: 14980, value: 
key: 9477, value: 
key: 0, value: 
key: 1559, value: 
key: 281668, value: 
key: 980772, value: 
key: 491718, value: 
key: 188697, value: 
key: 7534, value: 
key: 17103, value: 
key: 74401, value: 
key: 4242, value: 
key: 3505, value: 
key: 13042, value: 
key: 38732, value: 
key: 64470, value: 
key: 3915, value: 
key: 926, value: 
key: 473406, value: 
key: 8541, value: 
key: 594468, value: 
key: 211435, value: 
key: 344270, value: 
key: 654944, value: 
key: 5722, value: 
key: 521239, value: 
key: 4826, value: 
key: 127018, value: 
key: 11423, value: 
key: 8303, value: 
key: 4465, value: 
key: 734459, value: 
key: 183, value: 
key: 16519, value: 
key: 32183, value: 
key: 26167, value: 
key: 5556, value: 
key: 3074, value: 
key: 212896, value: 
key: 484364, value: 
key: 287926, value: 
key: 77011, value: 
key: 170533, value: 
key: 32982, value: 
key: 55253, value: 
key: 84662, value: 
key: 12559, value: 
key: 17655, value: 
key: 2273, value: 
key: 6048, value: 
key: 450733, value: 
key: 6025, value: 
key: 706, value: 
key: 11672, value: 
key: 5599, value: 
key: 821839, value: 
key: 403557, value: 
key: 583007, value: 
key: 197745, value: 
key: 251, value: 
key: 4224, value: 
key: 5409, value: 
key: 788133, value: 
key: 4755, value: 
key: 14986, value: 
key: 3220, value: 
key: 5659, value: 
key: 429935, value: 
key: 52462, value: 
key: 46300, value: 
key: 476887, value: 
key: 852542, value: 
key: 784, value: 
key: 105076, value: 
key: 25193, value: 
key: 21554, value: 
key: 819, value: 
key: 31422, value: 
key: 2716, value: 
key: 29617, value: 
key: 190, value: 
key: 5120, value: 
key: 8616, value: 
key: 106158, value: 
key: 11954, value: 
key: 154691, value: 
key: 7718, value: 
key: 733730, value: 
key: 86764, value: 
key: 280321, value: 
key: 74934, value: 
key: 1391, value: 
key: 223301, value: 
key: 2850, value: 
key: 158663, value: 
key: 164977, value: 
key: 135931, value: 
key: 480642, value: 
key: 7179, value: 
key: 38507, value: 
key: 10478, value: 
key: 117771, value: 
key: 1796, value: 
key: 126512, value: 
key: 1178, value: 
key: 201616, value: 
key: 15175, value: 
key: 283, value: 
key: 832, value: 
key: 3110, value: 
key: 1679, value: 
key: 2176, value: 
key: 287441, value: 
key: 970, value: 
key: 3479, value: 
key: 27210, value: 
key: 152952, value: 
key: 2304, value: 
key: 27139, value: 
key: 131211, value: 
key: 3513, value: 
key: 57899, value: 
key: 672699, value: 
key: 17893, value: 
key: 92208, value: 
key: 33222, value: 
key: 788467, value: 
key: 7615, value: 
key: 21959, value: 
key: 623094, value: 
key: 40942, value: 
key: 65180, value: 
key: 8830, value: 
key: 56961, value: 
key: 444568, value: 
key: 38768, value: 
key: 1784, value: 
key: 10973, value: 
key: 50454, value: 
key: 42202, value: 
key: 7545, value: 
