Starting KVS server on :8080
get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 37209.10
put/s 302.98
aborts/s 1834.91
ops/s 37512.09

get/s 87846.20
put/s 511.96
aborts/s 3988.69
ops/s 88358.16

get/s 88617.65
put/s 441.94
aborts/s 4504.37
ops/s 89059.59

get/s 96279.99
put/s 423.92
aborts/s 4619.14
ops/s 96703.91

get/s 91877.55
put/s 395.95
aborts/s 4630.42
ops/s 92273.50

get/s 97664.38
put/s 393.97
aborts/s 4688.68
ops/s 98058.35

get/s 89973.09
put/s 390.97
aborts/s 4503.70
ops/s 90364.06

get/s 92569.96
put/s 397.96
aborts/s 4905.52
ops/s 92967.92

get/s 100430.72
put/s 359.93
aborts/s 5145.06
ops/s 100790.66

get/s 88050.35
put/s 304.95
aborts/s 4141.36
ops/s 88355.30

get/s 48733.42
put/s 177.88
aborts/s 2471.35
ops/s 48911.30


Shutting down server...
key: 39194, value: 
key: 18737, value: 
key: 6774, value: 
key: 37089, value: 
key: 79662, value: 
key: 715130, value: 
key: 1412, value: 
key: 3076, value: 
key: 49538, value: 
key: 27531, value: 
key: 6354, value: 
key: 8755, value: 
key: 373347, value: 
key: 2784, value: 
key: 2749, value: 
key: 7993, value: 
key: 13138, value: 
key: 411978, value: 
key: 18587, value: 
key: 36684, value: 
key: 72152, value: 
key: 381549, value: 
key: 869, value: 
key: 2148, value: 
key: 828155, value: 
key: 169246, value: 
key: 70948, value: 
key: 8101, value: 
key: 5850, value: 
key: 38796, value: 
key: 1107, value: 
key: 19181, value: 
key: 311891, value: 
key: 659395, value: 
key: 3483, value: 
key: 28093, value: 
key: 55144, value: 
key: 627009, value: 
key: 985786, value: 
key: 44558, value: 
key: 416, value: 
key: 234452, value: 
key: 81970, value: 
key: 7813, value: 
key: 12465, value: 
key: 8842, value: 
key: 311984, value: 
key: 162968, value: 
key: 195, value: 
key: 451228, value: 
key: 10381, value: 
key: 6565, value: 
key: 485914, value: 
key: 496404, value: 
key: 5215, value: 
key: 59183, value: 
key: 426883, value: 
key: 63920, value: 
key: 808578, value: 
key: 955, value: 
key: 72039, value: 
key: 474682, value: 
key: 1318, value: 
key: 15381, value: 
key: 115534, value: 
key: 212226, value: 
key: 218640, value: 
key: 99467, value: 
key: 241910, value: 
key: 11063, value: 
key: 639178, value: 
key: 709727, value: 
key: 51577, value: 
key: 865104, value: 
key: 9689, value: 
key: 573577, value: 
key: 59033, value: 
key: 237326, value: 
key: 520, value: 
key: 75035, value: 
key: 972903, value: 
key: 5712, value: 
key: 2158, value: 
key: 808, value: 
key: 327786, value: 
key: 3686, value: 
key: 9023, value: 
key: 54646, value: 
key: 36960, value: 
key: 521161, value: 
key: 14916, value: 
key: 59610, value: 
key: 279772, value: 
key: 4770, value: 
key: 137908, value: 
key: 6752, value: 
key: 24196, value: 
key: 55693, value: 
key: 588493, value: 
key: 4304, value: 
key: 4798, value: 
key: 2787, value: 
key: 465057, value: 
key: 53822, value: 
key: 123845, value: 
key: 8139, value: 
key: 7272, value: 
key: 22307, value: 
key: 5685, value: 
key: 450382, value: 
key: 63817, value: 
key: 4079, value: 
key: 227142, value: 
key: 132912, value: 
key: 570191, value: 
key: 28681, value: 
key: 11249, value: 
key: 294345, value: 
key: 43684, value: 
key: 39684, value: 
key: 242444, value: 
key: 440850, value: 
key: 14952, value: 
key: 76321, value: 
key: 337798, value: 
key: 614538, value: 
key: 50838, value: 
key: 76316, value: 
key: 916, value: 
key: 415007, value: 
key: 844032, value: 
key: 427311, value: 
key: 5085, value: 
key: 7853, value: 
key: 1178, value: 
key: 803471, value: 
key: 5304, value: 
key: 431, value: 
key: 85733, value: 
key: 29225, value: 
key: 73399, value: 
key: 80, value: 
key: 37707, value: 
key: 370497, value: 
key: 206723, value: 
key: 20055, value: 
key: 64253, value: 
key: 6477, value: 
key: 6312, value: 
key: 707345, value: 
key: 125936, value: 
key: 8668, value: 
key: 337851, value: 
key: 4099, value: 
key: 119094, value: 
key: 10525, value: 
key: 318605, value: 
key: 2664, value: 
key: 112712, value: 
key: 6713, value: 
key: 25077, value: 
key: 5062, value: 
key: 385, value: 
key: 249594, value: 
key: 382901, value: 
key: 34337, value: 
key: 200837, value: 
key: 953361, value: 
key: 166307, value: 
key: 117463, value: 
key: 4751, value: 
key: 447992, value: 
key: 606261, value: 
key: 309741, value: 
key: 312432, value: 
key: 378292, value: 
key: 53823, value: 
key: 9818, value: 
key: 16341, value: 
key: 167762, value: 
key: 3609, value: 
key: 689689, value: 
key: 10297, value: 
key: 163588, value: 
key: 6984, value: 
key: 85079, value: 
key: 18516, value: 
key: 930493, value: 
key: 7765, value: 
key: 185754, value: 
key: 11729, value: 
key: 1820, value: 
key: 13086, value: 
key: 23148, value: 
key: 126831, value: 
key: 16910, value: 
key: 1803, value: 
key: 30938, value: 
key: 12201, value: 
key: 5280, value: 
key: 340154, value: 
key: 172952, value: 
key: 4999, value: 
key: 15140, value: 
key: 2173, value: 
key: 50070, value: 
key: 44409, value: 
key: 57641, value: 
key: 590180, value: 
key: 543441, value: 
key: 5171, value: 
key: 471773, value: 
key: 86, value: 
key: 321959, value: 
key: 57727, value: 
key: 13043, value: 
key: 58106, value: 
key: 1539, value: 
key: 146686, value: 
key: 3812, value: 
key: 137555, value: 
key: 896555, value: 
key: 951, value: 
key: 16712, value: 
key: 12895, value: 
key: 90583, value: 
key: 157702, value: 
key: 58701, value: 
key: 66996, value: 
key: 83727, value: 
key: 336273, value: 
key: 664867, value: 
key: 15147, value: 
key: 89583, value: 
key: 15130, value: 
key: 137272, value: 
key: 406, value: 
key: 17816, value: 
key: 33048, value: 
key: 15694, value: 
key: 1104, value: 
key: 21261, value: 
key: 25342, value: 
key: 4228, value: 
key: 3581, value: 
key: 45323, value: 
key: 7550, value: 
key: 104, value: 
key: 51698, value: 
key: 387213, value: 
key: 653, value: 
key: 208, value: 
key: 89550, value: 
key: 17877, value: 
key: 470021, value: 
key: 7990, value: 
key: 515299, value: 
key: 115165, value: 
key: 30, value: 
key: 207146, value: 
key: 1578, value: 
key: 6176, value: 
key: 173198, value: 
key: 27, value: 
key: 36621, value: 
key: 125777, value: 
key: 13238, value: 
key: 9907, value: 
key: 46573, value: 
key: 499, value: 
key: 83, value: 
key: 53777, value: 
key: 1246, value: 
key: 45841, value: 
key: 180355, value: 
key: 243669, value: 
key: 4606, value: 
key: 2569, value: 
key: 64249, value: 
key: 62249, value: 
key: 420522, value: 
key: 9373, value: 
key: 34659, value: 
key: 589130, value: 
key: 2528, value: 
key: 1225, value: 
key: 204458, value: 
key: 648620, value: 
key: 368618, value: 
key: 715484, value: 
key: 133761, value: 
key: 678059, value: 
key: 39856, value: 
key: 7800, value: 
key: 881386, value: 
key: 299147, value: 
key: 593890, value: 
key: 866657, value: 
key: 89638, value: 
key: 3893, value: 
key: 21865, value: 
key: 317939, value: 
key: 14160, value: 
key: 248003, value: 
key: 3838, value: 
key: 17653, value: 
key: 9488, value: 
key: 6843, value: 
key: 96092, value: 
key: 1615, value: 
key: 23023, value: 
key: 4721, value: 
key: 64171, value: 
key: 153058, value: 
key: 241618, value: 
key: 27171, value: 
key: 10749, value: 
key: 970575, value: 
key: 10802, value: 
key: 10600, value: 
key: 4707, value: 
key: 18597, value: 
key: 25025, value: 
key: 369021, value: 
key: 15150, value: 
key: 325516, value: 
key: 2275, value: 
key: 11742, value: 
key: 11246, value: 
key: 8393, value: 
key: 89201, value: 
key: 677, value: 
key: 1459, value: 
key: 13214, value: 
key: 37311, value: 
key: 49144, value: 
key: 176128, value: 
key: 3656, value: 
key: 10288, value: 
key: 36117, value: 
key: 4167, value: 
key: 921820, value: 
key: 8247, value: 
key: 356119, value: 
key: 391794, value: 
key: 642696, value: 
key: 111562, value: 
key: 76013, value: 
key: 1769, value: 
key: 733159, value: 
key: 449, value: 
key: 87510, value: 
key: 11758, value: 
key: 456672, value: 
key: 284385, value: 
key: 10441, value: 
key: 46116, value: 
key: 160738, value: 
key: 37537, value: 
key: 7480, value: 
key: 48621, value: 
key: 5777, value: 
key: 144460, value: 
key: 441, value: 
key: 41438, value: 
key: 15583, value: 
key: 23202, value: 
key: 11770, value: 
key: 2301, value: 
key: 330368, value: 
key: 372217, value: 
key: 32021, value: 
key: 59191, value: 
key: 1463, value: 
key: 1697, value: 
key: 80832, value: 
key: 123229, value: 
key: 672, value: 
key: 80998, value: 
key: 128, value: 
key: 45299, value: 
key: 132017, value: 
key: 57726, value: 
key: 44942, value: 
key: 6571, value: 
key: 26518, value: 
key: 164168, value: 
key: 807, value: 
key: 243921, value: 
key: 555266, value: 
key: 78617, value: 
key: 129821, value: 
key: 692509, value: 
key: 734507, value: 
key: 152693, value: 
key: 793223, value: 
key: 54487, value: 
key: 366827, value: 
key: 297660, value: 
key: 583538, value: 
key: 337574, value: 
key: 22311, value: 
key: 24605, value: 
key: 30423, value: 
key: 7379, value: 
key: 68506, value: 
key: 207817, value: 
key: 191255, value: 
key: 46845, value: 
key: 45264, value: 
key: 3499, value: 
key: 23565, value: 
key: 490991, value: 
key: 22405, value: 
key: 927335, value: 
key: 174, value: 
key: 276566, value: 
key: 986, value: 
key: 333389, value: 
key: 48221, value: 
key: 618388, value: 
key: 35548, value: 
key: 1134, value: 
key: 147074, value: 
key: 516084, value: 
key: 396470, value: 
key: 850, value: 
key: 25404, value: 
key: 211424, value: 
key: 72224, value: 
key: 39826, value: 
key: 290, value: 
key: 97713, value: 
key: 622, value: 
key: 151944, value: 
key: 1852, value: 
key: 48682, value: 
key: 128546, value: 
key: 53249, value: 
key: 3692, value: 
key: 722181, value: 
key: 244776, value: 
key: 3414, value: 
key: 328198, value: 
key: 1439, value: 
key: 23418, value: 
key: 208049, value: 
key: 46015, value: 
key: 15636, value: 
key: 1099, value: 
key: 1166, value: 
key: 675538, value: 
key: 48739, value: 
key: 565446, value: 
key: 29271, value: 
key: 357693, value: 
key: 564066, value: 
key: 71668, value: 
key: 414, value: 
key: 544453, value: 
key: 707825, value: 
key: 3835, value: 
key: 27346, value: 
key: 71927, value: 
key: 1292, value: 
key: 1087, value: 
key: 362350, value: 
key: 4784, value: 
key: 682130, value: 
key: 1475, value: 
key: 977280, value: 
key: 248, value: 
key: 581233, value: 
key: 72243, value: 
key: 400404, value: 
key: 101212, value: 
key: 83150, value: 
key: 473241, value: 
key: 7094, value: 
key: 502, value: 
key: 4876, value: 
key: 3201, value: 
key: 32871, value: 
key: 42290, value: 
key: 241177, value: 
key: 67757, value: 
key: 54453, value: 
key: 151901, value: 
key: 110344, value: 
key: 485361, value: 
key: 24801, value: 
key: 159651, value: 
key: 397048, value: 
key: 145143, value: 
key: 109129, value: 
key: 947061, value: 
key: 233122, value: 
key: 7607, value: 
key: 899, value: 
key: 5688, value: 
key: 49509, value: 
key: 633, value: 
key: 1462, value: 
key: 86112, value: 
key: 60597, value: 
key: 79301, value: 
key: 9976, value: 
key: 73271, value: 
key: 161078, value: 
key: 280201, value: 
key: 2765, value: 
key: 110098, value: 
key: 271912, value: 
key: 3583, value: 
key: 69347, value: 
key: 8700, value: 
key: 856740, value: 
key: 41684, value: 
key: 35336, value: 
key: 131976, value: 
key: 3127, value: 
key: 27715, value: 
key: 16281, value: 
key: 8351, value: 
key: 148248, value: 
key: 1139, value: 
key: 339996, value: 
key: 7089, value: 
key: 291922, value: 
key: 8731, value: 
key: 287510, value: 
key: 969573, value: 
key: 24528, value: 
key: 364209, value: 
key: 236051, value: 
key: 18614, value: 
key: 14735, value: 
key: 695, value: 
key: 11768, value: 
key: 1028, value: 
key: 3488, value: 
key: 772569, value: 
key: 2629, value: 
key: 1560, value: 
key: 49713, value: 
key: 7908, value: 
key: 317434, value: 
key: 64198, value: 
key: 376001, value: 
key: 2581, value: 
key: 2187, value: 
key: 204040, value: 
key: 548207, value: 
key: 9226, value: 
key: 257043, value: 
key: 176033, value: 
key: 229722, value: 
key: 203029, value: 
key: 68073, value: 
key: 8934, value: 
key: 105068, value: 
key: 1451, value: 
key: 499131, value: 
key: 188451, value: 
key: 895099, value: 
key: 141783, value: 
key: 17478, value: 
key: 350959, value: 
key: 386, value: 
key: 34140, value: 
key: 325906, value: 
key: 277497, value: 
key: 61549, value: 
key: 122, value: 
key: 879206, value: 
key: 6215, value: 
key: 15133, value: 
key: 42004, value: 
key: 155429, value: 
key: 163694, value: 
key: 181812, value: 
key: 94865, value: 
key: 374474, value: 
key: 49932, value: 
key: 138805, value: 
key: 7470, value: 
key: 949644, value: 
key: 4323, value: 
key: 17053, value: 
key: 8367, value: 
key: 61301, value: 
key: 16406, value: 
key: 9147, value: 
key: 6158, value: 
key: 1673, value: 
key: 47859, value: 
key: 319841, value: 
key: 282090, value: 
key: 1873, value: 
key: 153124, value: 
key: 691, value: 
key: 53987, value: 
key: 123091, value: 
key: 3146, value: 
key: 48638, value: 
key: 13088, value: 
key: 519259, value: 
key: 15304, value: 
key: 70474, value: 
key: 94462, value: 
key: 233089, value: 
key: 67398, value: 
key: 156118, value: 
key: 41778, value: 
key: 48581, value: 
key: 199232, value: 
key: 10005, value: 
key: 20293, value: 
key: 97369, value: 
key: 67071, value: 
key: 89570, value: 
key: 80299, value: 
key: 27043, value: 
key: 304955, value: 
key: 5852, value: 
key: 428, value: 
key: 10883, value: 
key: 131987, value: 
key: 124335, value: 
key: 462408, value: 
key: 40799, value: 
key: 168762, value: 
key: 540722, value: 
key: 116891, value: 
key: 837672, value: 
key: 185493, value: 
key: 106400, value: 
key: 1121, value: 
key: 21356, value: 
key: 483036, value: 
key: 16543, value: 
key: 470491, value: 
key: 88883, value: 
key: 25833, value: 
key: 1553, value: 
key: 308753, value: 
key: 2775, value: 
key: 45176, value: 
key: 7130, value: 
key: 335563, value: 
key: 524, value: 
key: 549, value: 
key: 45059, value: 
key: 691427, value: 
key: 4080, value: 
key: 747266, value: 
key: 5346, value: 
key: 15120, value: 
key: 5249, value: 
key: 107384, value: 
key: 36229, value: 
key: 182508, value: 
key: 40072, value: 
key: 6391, value: 
key: 833890, value: 
key: 1326, value: 
key: 91236, value: 
key: 15289, value: 
key: 324767, value: 
key: 1773, value: 
key: 8809, value: 
key: 43345, value: 
key: 145768, value: 
key: 75489, value: 
key: 387327, value: 
key: 786064, value: 
key: 2316, value: 
key: 915514, value: 
key: 936, value: 
key: 91936, value: 
key: 1944, value: 
key: 457655, value: 
key: 47220, value: 
key: 527567, value: 
key: 18427, value: 
key: 20220, value: 
key: 86025, value: 
key: 17602, value: 
key: 70337, value: 
key: 848, value: 
key: 377, value: 
key: 1544, value: 
key: 91896, value: 
key: 3954, value: 
key: 56688, value: 
key: 979, value: 
key: 265648, value: 
key: 298263, value: 
key: 27904, value: 
key: 266640, value: 
key: 485938, value: 
key: 9281, value: 
key: 46454, value: 
key: 11722, value: 
key: 146060, value: 
key: 110354, value: 
key: 29780, value: 
key: 20580, value: 
key: 63084, value: 
key: 5802, value: 
key: 86661, value: 
key: 6467, value: 
key: 7257, value: 
key: 964262, value: 
key: 272931, value: 
key: 5942, value: 
key: 43136, value: 
key: 13760, value: 
key: 949668, value: 
key: 48845, value: 
key: 134878, value: 
key: 40495, value: 
key: 11698, value: 
key: 25118, value: 
key: 319165, value: 
key: 138912, value: 
key: 419488, value: 
key: 29341, value: 
key: 158881, value: 
key: 31944, value: 
key: 174046, value: 
key: 19032, value: 
key: 17280, value: 
key: 22, value: 
key: 678396, value: 
key: 406140, value: 
key: 1940, value: 
key: 17528, value: 
key: 9177, value: 
key: 2543, value: 
key: 229344, value: 
key: 1809, value: 
key: 56359, value: 
key: 453711, value: 
key: 26503, value: 
key: 13257, value: 
key: 331327, value: 
key: 2, value: 
key: 612271, value: 
key: 235766, value: 
key: 235817, value: 
key: 323532, value: 
key: 488583, value: 
key: 53952, value: 
key: 153906, value: 
key: 470411, value: 
key: 1293, value: 
key: 1210, value: 
key: 77971, value: 
key: 4898, value: 
key: 214558, value: 
key: 32052, value: 
key: 43607, value: 
key: 11618, value: 
key: 8536, value: 
key: 10509, value: 
key: 44333, value: 
key: 4597, value: 
key: 7870, value: 
key: 113924, value: 
key: 367306, value: 
key: 15912, value: 
key: 539659, value: 
key: 87724, value: 
key: 169178, value: 
key: 8109, value: 
key: 118, value: 
key: 41587, value: 
key: 53144, value: 
key: 19232, value: 
key: 15523, value: 
key: 172160, value: 
key: 40246, value: 
key: 1042, value: 
key: 38491, value: 
key: 195432, value: 
key: 9896, value: 
key: 286920, value: 
key: 1384, value: 
key: 2595, value: 
key: 231505, value: 
key: 10176, value: 
key: 798014, value: 
key: 42194, value: 
key: 295147, value: 
key: 278047, value: 
key: 2113, value: 
key: 10116, value: 
key: 1162, value: 
key: 819267, value: 
key: 6484, value: 
key: 6680, value: 
key: 989817, value: 
key: 3189, value: 
key: 53268, value: 
key: 725248, value: 
key: 8473, value: 
key: 281432, value: 
key: 597695, value: 
key: 128551, value: 
key: 40235, value: 
key: 455719, value: 
key: 225700, value: 
key: 4598, value: 
key: 38232, value: 
key: 170772, value: 
key: 119741, value: 
key: 300211, value: 
key: 2292, value: 
key: 458215, value: 
key: 123989, value: 
key: 5430, value: 
key: 14460, value: 
key: 24611, value: 
key: 971195, value: 
key: 2877, value: 
key: 224004, value: 
key: 33223, value: 
key: 322129, value: 
key: 169349, value: 
key: 224935, value: 
key: 15485, value: 
key: 38404, value: 
key: 279274, value: 
key: 10209, value: 
key: 901949, value: 
key: 9946, value: 
key: 7051, value: 
key: 268, value: 
key: 19114, value: 
key: 9994, value: 
key: 1529, value: 
key: 89568, value: 
key: 8305, value: 
key: 8773, value: 
key: 343622, value: 
key: 3546, value: 
key: 34850, value: 
key: 12484, value: 
key: 812931, value: 
key: 73385, value: 
key: 580705, value: 
key: 228663, value: 
key: 332907, value: 
key: 2482, value: 
key: 10750, value: 
key: 19364, value: 
key: 50084, value: 
key: 17989, value: 
key: 3591, value: 
key: 476196, value: 
key: 2334, value: 
key: 20322, value: 
key: 47645, value: 
key: 808306, value: 
key: 36033, value: 
key: 357, value: 
key: 4164, value: 
key: 147815, value: 
key: 8259, value: 
key: 1389, value: 
key: 164, value: 
key: 44979, value: 
key: 20062, value: 
key: 122987, value: 
key: 90752, value: 
key: 912232, value: 
key: 382363, value: 
key: 1517, value: 
key: 32317, value: 
key: 70892, value: 
key: 13264, value: 
key: 168352, value: 
key: 204, value: 
key: 535, value: 
key: 48591, value: 
key: 209865, value: 
key: 69957, value: 
key: 19856, value: 
key: 20263, value: 
key: 47404, value: 
key: 110497, value: 
key: 73186, value: 
key: 3338, value: 
key: 4363, value: 
key: 930822, value: 
key: 423703, value: 
key: 8250, value: 
key: 12421, value: 
key: 570869, value: 
key: 40093, value: 
key: 10077, value: 
key: 668075, value: 
key: 4293, value: 
key: 737398, value: 
key: 15604, value: 
key: 328081, value: 
key: 3772, value: 
key: 27717, value: 
key: 928025, value: 
key: 594697, value: 
key: 19486, value: 
key: 353686, value: 
key: 591162, value: 
key: 4937, value: 
key: 38710, value: 
key: 8370, value: 
key: 5239, value: 
key: 701739, value: 
key: 8778, value: 
key: 1157, value: 
key: 804, value: 
key: 27232, value: 
key: 2553, value: 
key: 20968, value: 
key: 6743, value: 
key: 143852, value: 
key: 83039, value: 
key: 772742, value: 
key: 493335, value: 
key: 703, value: 
key: 33928, value: 
key: 16263, value: 
key: 40733, value: 
key: 87460, value: 
key: 964957, value: 
key: 23149, value: 
key: 219576, value: 
key: 259108, value: 
key: 723, value: 
key: 11866, value: 
key: 914311, value: 
key: 54921, value: 
key: 164456, value: 
key: 432458, value: 
key: 435028, value: 
key: 38913, value: 
key: 45202, value: 
key: 8629, value: 
key: 20492, value: 
key: 120111, value: 
key: 27056, value: 
key: 7451, value: 
key: 52678, value: 
key: 4491, value: 
key: 4961, value: 
key: 2269, value: 
key: 77424, value: 
key: 129078, value: 
key: 43701, value: 
key: 248464, value: 
key: 49610, value: 
key: 55, value: 
key: 5381, value: 
key: 575708, value: 
key: 412162, value: 
key: 1431, value: 
key: 11057, value: 
key: 1452, value: 
key: 2336, value: 
key: 266112, value: 
key: 57863, value: 
key: 861835, value: 
key: 43068, value: 
key: 221297, value: 
key: 1172, value: 
key: 21297, value: 
key: 54004, value: 
key: 806183, value: 
key: 11434, value: 
key: 51661, value: 
key: 13689, value: 
key: 181094, value: 
key: 110128, value: 
key: 8138, value: 
key: 6611, value: 
key: 10150, value: 
key: 682, value: 
key: 7926, value: 
key: 6474, value: 
key: 5686, value: 
key: 295730, value: 
key: 888332, value: 
key: 55137, value: 
key: 4879, value: 
key: 11978, value: 
key: 696791, value: 
key: 72250, value: 
key: 613042, value: 
key: 693641, value: 
key: 53204, value: 
key: 115105, value: 
key: 14434, value: 
key: 479831, value: 
key: 2504, value: 
key: 288303, value: 
key: 455643, value: 
key: 260266, value: 
key: 806437, value: 
key: 168718, value: 
key: 73965, value: 
key: 384, value: 
key: 21741, value: 
key: 81891, value: 
key: 5532, value: 
key: 898649, value: 
key: 3232, value: 
key: 9404, value: 
key: 5973, value: 
key: 44279, value: 
key: 15013, value: 
key: 6634, value: 
key: 164300, value: 
key: 4738, value: 
key: 21237, value: 
key: 8621, value: 
key: 6895, value: 
key: 2197, value: 
key: 81980, value: 
key: 45324, value: 
key: 53058, value: 
key: 8869, value: 
key: 1617, value: 
key: 5650, value: 
key: 13712, value: 
key: 25468, value: 
key: 60751, value: 
key: 49072, value: 
key: 968706, value: 
key: 40264, value: 
key: 27570, value: 
key: 114650, value: 
key: 4548, value: 
key: 10064, value: 
key: 56007, value: 
key: 23613, value: 
key: 262863, value: 
key: 4891, value: 
key: 14107, value: 
key: 46549, value: 
key: 36806, value: 
key: 975714, value: 
key: 381175, value: 
key: 50216, value: 
key: 343243, value: 
key: 14427, value: 
key: 5701, value: 
key: 22924, value: 
key: 23884, value: 
key: 20896, value: 
key: 3496, value: 
key: 39954, value: 
key: 180960, value: 
key: 798, value: 
key: 34314, value: 
key: 223602, value: 
key: 10562, value: 
key: 21273, value: 
key: 27067, value: 
key: 216189, value: 
key: 10878, value: 
key: 835, value: 
key: 9993, value: 
key: 3938, value: 
key: 682272, value: 
key: 3095, value: 
key: 4943, value: 
key: 374931, value: 
key: 138548, value: 
key: 126810, value: 
key: 442606, value: 
key: 98053, value: 
key: 963314, value: 
key: 162947, value: 
key: 192335, value: 
key: 1895, value: 
key: 35840, value: 
key: 8113, value: 
key: 494487, value: 
key: 447508, value: 
key: 588935, value: 
key: 17758, value: 
key: 224011, value: 
key: 646175, value: 
key: 5131, value: 
key: 629406, value: 
key: 85657, value: 
key: 619, value: 
key: 191020, value: 
key: 111147, value: 
key: 50560, value: 
key: 81205, value: 
key: 25623, value: 
key: 48051, value: 
key: 8093, value: 
key: 12006, value: 
key: 35656, value: 
key: 1943, value: 
key: 357549, value: 
key: 4981, value: 
key: 2012, value: 
key: 598281, value: 
key: 415763, value: 
key: 58772, value: 
key: 1320, value: 
key: 184447, value: 
key: 1543, value: 
key: 14796, value: 
key: 925024, value: 
key: 71963, value: 
key: 194925, value: 
key: 37245, value: 
key: 61990, value: 
key: 61321, value: 
key: 3595, value: 
key: 887308, value: 
key: 10309, value: 
key: 226071, value: 
key: 16625, value: 
key: 3904, value: 
key: 11359, value: 
key: 1817, value: 
key: 647565, value: 
key: 119729, value: 
key: 2575, value: 
key: 602444, value: 
key: 2577, value: 
key: 16791, value: 
key: 4144, value: 
key: 35016, value: 
key: 26774, value: 
key: 4828, value: 
key: 1585, value: 
key: 646334, value: 
key: 71033, value: 
key: 8483, value: 
key: 132009, value: 
key: 58113, value: 
key: 115078, value: 
key: 1905, value: 
key: 192169, value: 
key: 3221, value: 
key: 75908, value: 
key: 237211, value: 
key: 608291, value: 
key: 774795, value: 
key: 129759, value: 
key: 2414, value: 
key: 357644, value: 
key: 5700, value: 
key: 253973, value: 
key: 422869, value: 
key: 425154, value: 
key: 88804, value: 
key: 10549, value: 
key: 728, value: 
key: 13253, value: 
key: 13436, value: 
key: 1754, value: 
key: 139679, value: 
key: 3052, value: 
key: 13921, value: 
key: 200062, value: 
key: 19830, value: 
key: 1737, value: 
key: 28210, value: 
key: 355947, value: 
key: 10893, value: 
key: 9297, value: 
key: 752, value: 
key: 14178, value: 
key: 211919, value: 
key: 428800, value: 
key: 2754, value: 
key: 4571, value: 
key: 18757, value: 
key: 59541, value: 
key: 8280, value: 
key: 19744, value: 
key: 6466, value: 
key: 6430, value: 
key: 415090, value: 
key: 6522, value: 
key: 25546, value: 
key: 3780, value: 
key: 265343, value: 
key: 125987, value: 
key: 376951, value: 
key: 2691, value: 
key: 679628, value: 
key: 846, value: 
key: 146666, value: 
key: 27416, value: 
key: 146644, value: 
key: 52, value: 
key: 13597, value: 
key: 124955, value: 
key: 1558, value: 
key: 21221, value: 
key: 35, value: 
key: 19289, value: 
key: 286833, value: 
key: 13559, value: 
key: 38086, value: 
key: 60670, value: 
key: 4827, value: 
key: 2166, value: 
key: 7215, value: 
key: 2669, value: 
key: 84945, value: 
key: 26200, value: 
key: 67093, value: 
key: 162360, value: 
key: 1142, value: 
key: 40907, value: 
key: 691994, value: 
key: 49112, value: 
key: 6483, value: 
key: 50512, value: 
key: 139205, value: 
key: 111511, value: 
key: 5646, value: 
key: 21680, value: 
key: 83779, value: 
key: 12259, value: 
key: 36419, value: 
key: 71090, value: 
key: 26123, value: 
key: 1680, value: 
key: 868791, value: 
key: 57495, value: 
key: 14308, value: 
key: 123617, value: 
key: 2247, value: 
key: 45487, value: 
key: 13754, value: 
key: 10363, value: 
key: 235475, value: 
key: 69933, value: 
key: 27363, value: 
key: 16592, value: 
key: 574, value: 
key: 63630, value: 
key: 13629, value: 
key: 28418, value: 
key: 4750, value: 
key: 104601, value: 
key: 32640, value: 
key: 210359, value: 
key: 36476, value: 
key: 21997, value: 
key: 768, value: 
key: 10010, value: 
key: 665281, value: 
key: 7502, value: 
key: 71958, value: 
key: 34886, value: 
key: 33601, value: 
key: 60279, value: 
key: 1798, value: 
key: 29285, value: 
key: 31868, value: 
key: 712013, value: 
key: 4134, value: 
key: 719187, value: 
key: 2972, value: 
key: 267250, value: 
key: 353105, value: 
key: 76347, value: 
key: 803486, value: 
key: 716528, value: 
key: 203673, value: 
key: 952228, value: 
key: 2322, value: 
key: 21740, value: 
key: 7681, value: 
key: 17189, value: 
key: 77710, value: 
key: 36202, value: 
key: 307171, value: 
key: 2518, value: 
key: 307674, value: 
key: 324679, value: 
key: 509646, value: 
key: 898435, value: 
key: 102466, value: 
key: 119560, value: 
key: 804061, value: 
key: 833, value: 
key: 26384, value: 
key: 524695, value: 
key: 37480, value: 
key: 1833, value: 
key: 2090, value: 
key: 5143, value: 
key: 921195, value: 
key: 172269, value: 
key: 509215, value: 
key: 28105, value: 
key: 287198, value: 
key: 39894, value: 
key: 300260, value: 
key: 251112, value: 
key: 10168, value: 
key: 4818, value: 
key: 14977, value: 
key: 743, value: 
key: 136773, value: 
key: 2428, value: 
key: 41457, value: 
key: 4063, value: 
key: 3754, value: 
key: 126063, value: 
key: 888969, value: 
key: 1113, value: 
key: 2383, value: 
key: 20954, value: 
key: 105132, value: 
key: 40646, value: 
key: 359, value: 
key: 483227, value: 
key: 2127, value: 
key: 2808, value: 
key: 176404, value: 
key: 18341, value: 
key: 388, value: 
key: 154673, value: 
key: 851, value: 
key: 5011, value: 
key: 145761, value: 
key: 14733, value: 
key: 10946, value: 
key: 805, value: 
key: 4522, value: 
key: 372353, value: 
key: 2594, value: 
key: 39987, value: 
key: 450607, value: 
key: 38367, value: 
key: 599708, value: 
key: 82562, value: 
key: 7832, value: 
key: 504544, value: 
