Starting KVS server on :8080
get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 40468.51
put/s 942.78
aborts/s 7.00
ops/s 41411.29

get/s 76858.70
put/s 1399.70
aborts/s 85.98
ops/s 78258.40

get/s 75888.15
put/s 1398.68
aborts/s 142.76
ops/s 77286.83

get/s 79826.79
put/s 1540.74
aborts/s 282.95
ops/s 81367.53

get/s 73455.17
put/s 1540.79
aborts/s 340.95
ops/s 74995.97

get/s 74089.84
put/s 1352.72
aborts/s 439.91
ops/s 75442.56

get/s 79060.25
put/s 1498.68
aborts/s 508.89
ops/s 80558.94

get/s 72130.59
put/s 1342.81
aborts/s 573.92
ops/s 73473.40

get/s 81046.81
put/s 1574.61
aborts/s 770.81
ops/s 82621.42

get/s 72320.44
put/s 1351.84
aborts/s 727.91
ops/s 73672.28

get/s 36763.26
put/s 681.41
aborts/s 411.64
ops/s 37444.67


Shutting down server...
key: 717146, value: 
key: 219969, value: 
key: 330006, value: 
key: 486705, value: 
key: 101978, value: 
key: 189181, value: 
key: 303965, value: 
key: 998949, value: 
key: 171663, value: 
key: 302825, value: 
key: 370480, value: 
key: 942500, value: 
key: 302735, value: 
key: 360098, value: 
key: 826444, value: 
key: 127291, value: 
key: 661937, value: 
key: 963905, value: 
key: 169248, value: 
key: 5173, value: 
key: 643254, value: 
key: 311328, value: 
key: 154277, value: 
key: 644059, value: 
key: 774141, value: 
key: 592736, value: 
key: 222420, value: 
key: 225267, value: 
key: 93985, value: 
key: 785956, value: 
key: 883801, value: 
key: 360641, value: 
key: 235853, value: 
key: 167798, value: 
key: 988681, value: 
key: 556778, value: 
key: 476418, value: 
key: 798381, value: 
key: 850760, value: 
key: 906849, value: 
key: 520188, value: 
key: 490106, value: 
key: 900957, value: 
key: 470247, value: 
key: 317373, value: 
key: 474348, value: 
key: 50463, value: 
key: 937373, value: 
key: 689283, value: 
key: 751502, value: 
key: 844033, value: 
key: 124117, value: 
key: 117559, value: 
key: 264152, value: 
key: 323495, value: 
key: 43821, value: 
key: 603386, value: 
key: 951719, value: 
key: 45636, value: 
key: 980979, value: 
key: 270498, value: 
key: 118671, value: 
key: 191342, value: 
key: 193106, value: 
key: 541198, value: 
key: 140445, value: 
key: 957151, value: 
key: 656270, value: 
key: 46455, value: 
key: 334576, value: 
key: 353265, value: 
key: 218483, value: 
key: 966700, value: 
key: 171326, value: 
key: 422022, value: 
key: 875004, value: 
key: 713298, value: 
key: 528849, value: 
key: 792143, value: 
key: 714868, value: 
key: 11301, value: 
key: 976765, value: 
key: 905673, value: 
key: 379614, value: 
key: 778376, value: 
key: 646303, value: 
key: 603689, value: 
key: 854933, value: 
key: 148911, value: 
key: 303682, value: 
key: 389617, value: 
key: 513753, value: 
key: 163990, value: 
key: 137593, value: 
key: 216690, value: 
key: 936886, value: 
key: 607715, value: 
key: 509464, value: 
key: 77862, value: 
key: 542948, value: 
key: 126577, value: 
key: 437, value: 
key: 469975, value: 
key: 693934, value: 
key: 243409, value: 
key: 905699, value: 
key: 65007, value: 
key: 966591, value: 
key: 190152, value: 
key: 544146, value: 
key: 77684, value: 
key: 383309, value: 
key: 465564, value: 
key: 236418, value: 
key: 510448, value: 
key: 858867, value: 
key: 325327, value: 
key: 479251, value: 
key: 335414, value: 
key: 685399, value: 
key: 184722, value: 
key: 480006, value: 
key: 686721, value: 
key: 737531, value: 
key: 841348, value: 
key: 833789, value: 
key: 751889, value: 
key: 52155, value: 
key: 489089, value: 
key: 356657, value: 
key: 300320, value: 
key: 85876, value: 
key: 856339, value: 
key: 654225, value: 
key: 37486, value: 
key: 19949, value: 
key: 60718, value: 
key: 955979, value: 
key: 986320, value: 
key: 696120, value: 
key: 930437, value: 
key: 694106, value: 
key: 125905, value: 
key: 834258, value: 
key: 682112, value: 
key: 759500, value: 
key: 459356, value: 
key: 903958, value: 
key: 718952, value: 
key: 344748, value: 
key: 681982, value: 
key: 316567, value: 
key: 413222, value: 
key: 24648, value: 
key: 649038, value: 
key: 386254, value: 
key: 236836, value: 
key: 933373, value: 
key: 845917, value: 
key: 166508, value: 
key: 612340, value: 
key: 338460, value: 
key: 653611, value: 
key: 599241, value: 
key: 75392, value: 
key: 553937, value: 
key: 879974, value: 
key: 897949, value: 
key: 260952, value: 
key: 216034, value: 
key: 543307, value: 
key: 932819, value: 
key: 987235, value: 
key: 875596, value: 
key: 218241, value: 
key: 296784, value: 
key: 929365, value: 
key: 274450, value: 
key: 514484, value: 
key: 737456, value: 
key: 970660, value: 
key: 378879, value: 
key: 707736, value: 
key: 57488, value: 
key: 536925, value: 
key: 429539, value: 
key: 102669, value: 
key: 558156, value: 
key: 730020, value: 
key: 598314, value: 
key: 785998, value: 
key: 398882, value: 
key: 547127, value: 
key: 484846, value: 
key: 52229, value: 
key: 970468, value: 
key: 378143, value: 
key: 965969, value: 
key: 498500, value: 
key: 604460, value: 
key: 354271, value: 
key: 826565, value: 
key: 735494, value: 
key: 238623, value: 
key: 262008, value: 
key: 922191, value: 
key: 711702, value: 
key: 193432, value: 
key: 638469, value: 
key: 58683, value: 
key: 482907, value: 
key: 856876, value: 
key: 528391, value: 
key: 293301, value: 
key: 715870, value: 
key: 906355, value: 
key: 803490, value: 
key: 955708, value: 
key: 633231, value: 
key: 557133, value: 
key: 468493, value: 
key: 603717, value: 
key: 465373, value: 
key: 125747, value: 
key: 770842, value: 
key: 724878, value: 
key: 62798, value: 
key: 619460, value: 
key: 859660, value: 
key: 247450, value: 
key: 784010, value: 
key: 44060, value: 
key: 421117, value: 
key: 476065, value: 
key: 494072, value: 
key: 36973, value: 
key: 850049, value: 
key: 346173, value: 
key: 30313, value: 
key: 682826, value: 
key: 553670, value: 
key: 413152, value: 
key: 293831, value: 
key: 583367, value: 
key: 667470, value: 
key: 263078, value: 
key: 232399, value: 
key: 172514, value: 
key: 785617, value: 
key: 12526, value: 
key: 751625, value: 
key: 113023, value: 
key: 674630, value: 
key: 366353, value: 
key: 609315, value: 
key: 185875, value: 
key: 506939, value: 
key: 489896, value: 
key: 821920, value: 
key: 193201, value: 
key: 796550, value: 
key: 528764, value: 
key: 143323, value: 
key: 66138, value: 
key: 843522, value: 
key: 897367, value: 
key: 673952, value: 
key: 380160, value: 
key: 52636, value: 
key: 967970, value: 
key: 805278, value: 
key: 401878, value: 
key: 824480, value: 
key: 410571, value: 
key: 436904, value: 
key: 956176, value: 
key: 720126, value: 
key: 493323, value: 
key: 885887, value: 
key: 304760, value: 
key: 560049, value: 
key: 420006, value: 
key: 326133, value: 
key: 781107, value: 
key: 317335, value: 
key: 898382, value: 
key: 266053, value: 
key: 907130, value: 
key: 435763, value: 
key: 826330, value: 
key: 218872, value: 
key: 619549, value: 
key: 756189, value: 
key: 873255, value: 
key: 91192, value: 
key: 370107, value: 
key: 228217, value: 
key: 342067, value: 
key: 74038, value: 
key: 1276, value: 
key: 808262, value: 
key: 153014, value: 
key: 940764, value: 
key: 299929, value: 
key: 616841, value: 
key: 319597, value: 
key: 849331, value: 
key: 775047, value: 
key: 572046, value: 
key: 11037, value: 
key: 732231, value: 
key: 713465, value: 
key: 999731, value: 
key: 124575, value: 
key: 2611, value: 
key: 820738, value: 
key: 181389, value: 
key: 276416, value: 
key: 277961, value: 
key: 629272, value: 
key: 963275, value: 
key: 557645, value: 
key: 152734, value: 
key: 39130, value: 
key: 125583, value: 
key: 697152, value: 
key: 165259, value: 
key: 490144, value: 
key: 442745, value: 
key: 504997, value: 
key: 363257, value: 
key: 749972, value: 
key: 143279, value: 
key: 933881, value: 
key: 616711, value: 
key: 597980, value: 
key: 391382, value: 
key: 388418, value: 
key: 280039, value: 
key: 72171, value: 
key: 500573, value: 
key: 287139, value: 
key: 667762, value: 
key: 375083, value: 
key: 960795, value: 
key: 636359, value: 
key: 920786, value: 
key: 639466, value: 
key: 143372, value: 
key: 825694, value: 
key: 578136, value: 
key: 547691, value: 
key: 477046, value: 
key: 872898, value: 
key: 388269, value: 
key: 260642, value: 
key: 665331, value: 
key: 949387, value: 
key: 450096, value: 
key: 513117, value: 
key: 685636, value: 
key: 25708, value: 
key: 346713, value: 
key: 20415, value: 
key: 530385, value: 
key: 634436, value: 
key: 972655, value: 
key: 713474, value: 
key: 639365, value: 
key: 299220, value: 
key: 839080, value: 
key: 403414, value: 
key: 523709, value: 
key: 901848, value: 
key: 177818, value: 
key: 227195, value: 
key: 63021, value: 
key: 772154, value: 
key: 939443, value: 
key: 893118, value: 
key: 682679, value: 
key: 490014, value: 
key: 946517, value: 
key: 354833, value: 
key: 906720, value: 
key: 769473, value: 
key: 35105, value: 
key: 260947, value: 
key: 530451, value: 
key: 418654, value: 
key: 224602, value: 
key: 265722, value: 
key: 512309, value: 
key: 86198, value: 
key: 970107, value: 
key: 200349, value: 
key: 31837, value: 
key: 89904, value: 
key: 412641, value: 
key: 704900, value: 
key: 637062, value: 
key: 74320, value: 
key: 403241, value: 
key: 784829, value: 
key: 796895, value: 
key: 62206, value: 
key: 197894, value: 
key: 997368, value: 
key: 663289, value: 
key: 829544, value: 
key: 237657, value: 
key: 829816, value: 
key: 450265, value: 
key: 798783, value: 
key: 715164, value: 
key: 779801, value: 
key: 47067, value: 
key: 292304, value: 
key: 727985, value: 
key: 498104, value: 
key: 76869, value: 
key: 972422, value: 
key: 71536, value: 
key: 811194, value: 
key: 705802, value: 
key: 923644, value: 
key: 578161, value: 
key: 699062, value: 
key: 801559, value: 
key: 220822, value: 
key: 988067, value: 
key: 31723, value: 
key: 846554, value: 
key: 829401, value: 
key: 761549, value: 
key: 79569, value: 
key: 895095, value: 
key: 992734, value: 
key: 160900, value: 
key: 859592, value: 
key: 654850, value: 
key: 612674, value: 
key: 232609, value: 
key: 466985, value: 
key: 770086, value: 
key: 664145, value: 
key: 81887, value: 
key: 867524, value: 
key: 48604, value: 
key: 504904, value: 
key: 506238, value: 
key: 945413, value: 
get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

key: 914671, value: 
key: 138367, value: 
key: 317054, value: 
key: 287186, value: 
key: 156060, value: 
key: 718561, value: 
key: 550358, value: 
key: 915203, value: 
key: 720652, value: 
key: 702940, value: 
key: 579852, value: 
key: 252621, value: 
key: 349431, value: 
key: 107127, value: 
key: 411695, value: 
key: 381730, value: 
key: 618953, value: 
key: 61056, value: 
key: 85414, value: 
key: 625427, value: 
key: 15110, value: 
key: 750282, value: 
key: 605557, value: 
key: 46464, value: 
key: 823245, value: 
key: 241744, value: 
key: 353737, value: 
key: 675635, value: 
key: 179292, value: 
key: 765938, value: 
key: 188573, value: 
key: 329464, value: 
key: 484033, value: 
key: 361657, value: 
key: 203779, value: 
key: 459512, value: 
key: 705945, value: 
key: 646488, value: 
key: 185673, value: 
key: 771632, value: 
key: 956307, value: 
key: 858715, value: 
key: 878100, value: 
key: 173485, value: 
key: 153786, value: 
key: 351452, value: 
key: 565161, value: 
key: 736697, value: 
key: 286745, value: 
key: 974695, value: 
key: 319658, value: 
key: 655312, value: 
key: 108797, value: 
key: 866936, value: 
key: 258423, value: 
key: 517771, value: 
key: 72937, value: 
key: 56786, value: 
key: 101622, value: 
key: 329480, value: 
key: 657286, value: 
key: 753977, value: 
key: 671062, value: 
key: 653064, value: 
key: 613530, value: 
key: 433211, value: 
key: 801379, value: 
key: 5711, value: 
key: 311319, value: 
key: 362056, value: 
key: 228109, value: 
key: 20086, value: 
key: 225397, value: 
key: 144975, value: 
key: 322311, value: 
key: 547145, value: 
key: 844417, value: 
key: 192466, value: 
key: 158527, value: 
key: 725196, value: 
key: 687470, value: 
key: 243456, value: 
key: 513836, value: 
key: 875419, value: 
key: 948342, value: 
key: 956051, value: 
key: 385080, value: 
key: 683779, value: 
key: 974550, value: 
key: 206785, value: 
key: 480301, value: 
key: 724065, value: 
key: 787402, value: 
key: 623748, value: 
key: 554729, value: 
key: 714275, value: 
key: 363655, value: 
key: 369925, value: 
key: 38212, value: 
key: 655576, value: 
key: 993537, value: 
key: 112800, value: 
key: 774073, value: 
key: 221700, value: 
key: 221315, value: 
key: 47207, value: 
key: 654003, value: 
key: 744775, value: 
key: 607702, value: 
key: 59231, value: 
key: 850218, value: 
key: 9348, value: 
key: 593430, value: 
key: 629863, value: 
key: 374147, value: 
key: 221733, value: 
key: 532064, value: 
key: 473406, value: 
key: 209168, value: 
key: 362461, value: 
key: 450184, value: 
key: 371315, value: 
key: 216595, value: 
key: 843151, value: 
key: 203687, value: 
key: 16348, value: 
key: 629500, value: 
key: 977434, value: 
key: 866369, value: 
key: 794215, value: 
key: 611945, value: 
key: 159658, value: 
key: 708645, value: 
key: 140654, value: 
key: 775197, value: 
key: 782298, value: 
key: 824954, value: 
key: 213976, value: 
key: 722243, value: 
key: 530963, value: 
key: 881889, value: 
key: 361390, value: 
key: 403863, value: 
key: 956202, value: 
key: 359720, value: 
key: 984221, value: 
key: 88769, value: 
key: 387521, value: 
key: 381541, value: 
key: 786005, value: 
key: 909462, value: 
key: 765785, value: 
key: 434304, value: 
key: 452878, value: 
key: 590057, value: 
key: 459145, value: 
key: 758013, value: 
key: 740821, value: 
key: 814801, value: 
key: 372189, value: 
key: 792385, value: 
key: 533360, value: 
key: 884958, value: 
key: 377120, value: 
key: 561352, value: 
key: 497749, value: 
key: 663302, value: 
key: 465100, value: 
key: 577557, value: 
key: 285061, value: 
key: 318792, value: 
key: 437510, value: 
key: 681517, value: 
key: 922863, value: 
key: 206550, value: 
key: 171151, value: 
key: 854953, value: 
key: 949246, value: 
key: 236782, value: 
key: 344065, value: 
key: 739584, value: 
key: 142786, value: 
key: 676092, value: 
key: 331342, value: 
key: 334343, value: 
key: 197759, value: 
key: 687285, value: 
key: 204051, value: 
key: 880055, value: 
key: 239978, value: 
key: 74399, value: 
key: 386816, value: 
key: 3214, value: 
key: 353931, value: 
key: 553805, value: 
key: 875077, value: 
key: 289089, value: 
key: 879149, value: 
key: 60185, value: 
key: 270690, value: 
key: 517614, value: 
key: 389325, value: 
key: 553876, value: 
key: 692249, value: 
key: 479824, value: 
key: 344908, value: 
key: 320188, value: 
key: 919212, value: 
key: 599229, value: 
key: 283870, value: 
key: 730701, value: 
key: 869447, value: 
key: 114039, value: 
key: 181068, value: 
key: 227605, value: 
key: 781525, value: 
key: 104551, value: 
key: 986108, value: 
key: 179315, value: 
key: 865434, value: 
key: 95987, value: 
key: 401287, value: 
key: 505918, value: 
key: 275211, value: 
key: 43694, value: 
key: 989749, value: 
key: 652429, value: 
key: 337672, value: 
key: 599650, value: 
key: 752017, value: 
key: 591014, value: 
key: 734235, value: 
key: 189871, value: 
key: 40240, value: 
key: 496119, value: 
key: 114918, value: 
key: 36535, value: 
key: 857226, value: 
key: 943589, value: 
key: 648635, value: 
key: 675259, value: 
key: 441094, value: 
key: 176842, value: 
key: 985776, value: 
key: 887254, value: 
key: 585006, value: 
key: 636654, value: 
key: 599924, value: 
key: 734363, value: 
key: 281351, value: 
key: 543020, value: 
key: 364384, value: 
key: 100377, value: 
key: 623083, value: 
key: 740362, value: 
key: 97718, value: 
key: 852139, value: 
key: 550538, value: 
key: 217105, value: 
key: 682543, value: 
key: 606462, value: 
key: 352022, value: 
key: 11224, value: 
key: 524416, value: 
key: 911425, value: 
key: 957467, value: 
key: 123738, value: 
key: 206136, value: 
key: 580135, value: 
key: 85278, value: 
key: 980515, value: 
key: 445993, value: 
key: 577247, value: 
key: 919711, value: 
key: 108146, value: 
key: 969617, value: 
key: 199395, value: 
key: 777528, value: 
key: 481928, value: 
key: 807209, value: 
key: 835741, value: 
key: 56487, value: 
key: 361013, value: 
key: 284981, value: 
key: 598901, value: 
key: 102203, value: 
key: 351711, value: 
key: 242767, value: 
key: 318114, value: 
key: 18241, value: 
key: 657756, value: 
key: 632421, value: 
key: 436429, value: 
key: 36735, value: 
key: 729846, value: 
key: 805502, value: 
key: 138361, value: 
key: 451433, value: 
key: 745956, value: 
key: 788953, value: 
key: 217158, value: 
key: 62868, value: 
key: 547833, value: 
key: 790020, value: 
key: 695033, value: 
key: 988951, value: 
key: 645188, value: 
key: 991249, value: 
key: 576491, value: 
key: 484721, value: 
key: 764302, value: 
key: 712758, value: 
key: 541936, value: 
key: 668460, value: 
key: 47391, value: 
key: 170022, value: 
key: 476298, value: 
key: 337632, value: 
key: 761811, value: 
key: 431853, value: 
key: 966715, value: 
key: 320647, value: 
key: 17842, value: 
key: 509, value: 
key: 673161, value: 
key: 959551, value: 
key: 861788, value: 
key: 61429, value: 
key: 976024, value: 
key: 428118, value: 
key: 740740, value: 
key: 306799, value: 
key: 270030, value: 
key: 195537, value: 
key: 28257, value: 
key: 453422, value: 
key: 526012, value: 
key: 456731, value: 
key: 263032, value: 
key: 287005, value: 
key: 547491, value: 
key: 809980, value: 
key: 813082, value: 
key: 144333, value: 
key: 437439, value: 
key: 232515, value: 
key: 36104, value: 
key: 709844, value: 
key: 634212, value: 
key: 902278, value: 
key: 417183, value: 
key: 162203, value: 
key: 921606, value: 
key: 561992, value: 
key: 471352, value: 
key: 294180, value: 
key: 189158, value: 
key: 758963, value: 
key: 863076, value: 
key: 471617, value: 
key: 668637, value: 
key: 775328, value: 
key: 93060, value: 
key: 290513, value: 
key: 984489, value: 
key: 900908, value: 
key: 955717, value: 
key: 771942, value: 
key: 409421, value: 
key: 450667, value: 
key: 500472, value: 
key: 617031, value: 
key: 325989, value: 
key: 39686, value: 
key: 177850, value: 
key: 487519, value: 
key: 192808, value: 
key: 524775, value: 
key: 948678, value: 
key: 568001, value: 
key: 713881, value: 
key: 236472, value: 
key: 817200, value: 
key: 94979, value: 
key: 338936, value: 
key: 579038, value: 
key: 635921, value: 
key: 443517, value: 
key: 288905, value: 
key: 858094, value: 
key: 113100, value: 
key: 156000, value: 
key: 794781, value: 
key: 84181, value: 
key: 467854, value: 
key: 307565, value: 
key: 966753, value: 
key: 462916, value: 
key: 132282, value: 
key: 736471, value: 
key: 12153, value: 
key: 879190, value: 
key: 520380, value: 
key: 892757, value: 
key: 727758, value: 
key: 145327, value: 
key: 794660, value: 
key: 162450, value: 
key: 359717, value: 
key: 499736, value: 
key: 962573, value: 
key: 90038, value: 
key: 458591, value: 
key: 683984, value: 
key: 524467, value: 
key: 338408, value: 
key: 675299, value: 
key: 33404, value: 
key: 165024, value: 
key: 206370, value: 
key: 17075, value: 
key: 561651, value: 
key: 895947, value: 
key: 831420, value: 
key: 800774, value: 
key: 249629, value: 
key: 655677, value: 
key: 227881, value: 
key: 458988, value: 
key: 149060, value: 
key: 396174, value: 
key: 538848, value: 
key: 665502, value: 
key: 51426, value: 
key: 407612, value: 
key: 65728, value: 
key: 864730, value: 
key: 755999, value: 
key: 996754, value: 
key: 116985, value: 
key: 651853, value: 
key: 547772, value: 
key: 776244, value: 
key: 523725, value: 
key: 600385, value: 
key: 33666, value: 
key: 954358, value: 
key: 880824, value: 
key: 490179, value: 
key: 941011, value: 
key: 134488, value: 
key: 843362, value: 
key: 581057, value: 
key: 606569, value: 
key: 759432, value: 
key: 920032, value: 
key: 855066, value: 
key: 288664, value: 
key: 919098, value: 
key: 154109, value: 
key: 519889, value: 
key: 542508, value: 
key: 136701, value: 
key: 897578, value: 
key: 12342, value: 
key: 778200, value: 
key: 227623, value: 
key: 259424, value: 
key: 949309, value: 
key: 126656, value: 
key: 110785, value: 
key: 539250, value: 
key: 421333, value: 
key: 480628, value: 
key: 872304, value: 
key: 563880, value: 
key: 886208, value: 
key: 964322, value: 
key: 844064, value: 
key: 69067, value: 
key: 837745, value: 
key: 240338, value: 
key: 846000, value: 
key: 858281, value: 
key: 829498, value: 
key: 964436, value: 
key: 606998, value: 
key: 506872, value: 
key: 947745, value: 
key: 375085, value: 
key: 766764, value: 
key: 518855, value: 
key: 460615, value: 
key: 958015, value: 
key: 439936, value: 
key: 647166, value: 
key: 20677, value: 
key: 224530, value: 
key: 541594, value: 
key: 966863, value: 
key: 798301, value: 
key: 631431, value: 
key: 753388, value: 
key: 144087, value: 
key: 404536, value: 
key: 270485, value: 
key: 392097, value: 
key: 747460, value: 
key: 457440, value: 
key: 775276, value: 
key: 483575, value: 
key: 140957, value: 
key: 923260, value: 
key: 123617, value: 
key: 328690, value: 
key: 97680, value: 
key: 977568, value: 
key: 702210, value: 
key: 531788, value: 
key: 93176, value: 
key: 881362, value: 
key: 595986, value: 
key: 394866, value: 
key: 568391, value: 
key: 252627, value: 
key: 598723, value: 
key: 383574, value: 
key: 183310, value: 
key: 235440, value: 
key: 892111, value: 
key: 73404, value: 
key: 229489, value: 
key: 758631, value: 
key: 797267, value: 
key: 207188, value: 
key: 899237, value: 
key: 411620, value: 
key: 130620, value: 
key: 514110, value: 
key: 582951, value: 
key: 407324, value: 
key: 941909, value: 
key: 334406, value: 
key: 503422, value: 
key: 353148, value: 
key: 136264, value: 
key: 736822, value: 
key: 576413, value: 
key: 180289, value: 
key: 876575, value: 
key: 5560, value: 
key: 67733, value: 
key: 290933, value: 
key: 215136, value: 
key: 299824, value: 
key: 600055, value: 
key: 328111, value: 
key: 918608, value: 
key: 396752, value: 
key: 5384, value: 
key: 893288, value: 
key: 720199, value: 
key: 57945, value: 
key: 117863, value: 
key: 454919, value: 
key: 417411, value: 
key: 370116, value: 
key: 796938, value: 
key: 888701, value: 
key: 237446, value: 
key: 713485, value: 
key: 822406, value: 
key: 625801, value: 
key: 56177, value: 
key: 22743, value: 
key: 360137, value: 
key: 11855, value: 
key: 646523, value: 
key: 110194, value: 
key: 189640, value: 
key: 340450, value: 
key: 647425, value: 
key: 472999, value: 
key: 724865, value: 
key: 100311, value: 
key: 243425, value: 
key: 800592, value: 
key: 393043, value: 
key: 23418, value: 
key: 574097, value: 
key: 744832, value: 
key: 101613, value: 
key: 572875, value: 
key: 856364, value: 
key: 555654, value: 
key: 238492, value: 
key: 137157, value: 
key: 830337, value: 
key: 260352, value: 
key: 557115, value: 
key: 219172, value: 
key: 300311, value: 
key: 465331, value: 
key: 232773, value: 
key: 172462, value: 
key: 420398, value: 
key: 354039, value: 
key: 667797, value: 
key: 89827, value: 
key: 96241, value: 
key: 756558, value: 
key: 722814, value: 
key: 468440, value: 
key: 211916, value: 
key: 31972, value: 
key: 8149, value: 
key: 852483, value: 
key: 68695, value: 
key: 457246, value: 
key: 495688, value: 
key: 753713, value: 
key: 484769, value: 
key: 564159, value: 
key: 962461, value: 
key: 186979, value: 
key: 653828, value: 
key: 588139, value: 
key: 332451, value: 
key: 291657, value: 
key: 94597, value: 
key: 362289, value: 
key: 572978, value: 
key: 384700, value: 
key: 714934, value: 
key: 449342, value: 
key: 458393, value: 
key: 616043, value: 
key: 988818, value: 
key: 610034, value: 
key: 919393, value: 
key: 64611, value: 
key: 573298, value: 
key: 685724, value: 
key: 317252, value: 
key: 765635, value: 
key: 70887, value: 
key: 872131, value: 
key: 983394, value: 
key: 584988, value: 
key: 725411, value: 
key: 729943, value: 
key: 826169, value: 
key: 567008, value: 
key: 38548, value: 
key: 315746, value: 
key: 688961, value: 
key: 966193, value: 
key: 847933, value: 
key: 752976, value: 
key: 920715, value: 
key: 288398, value: 
key: 363392, value: 
key: 822521, value: 
key: 515005, value: 
key: 581628, value: 
key: 446895, value: 
key: 969152, value: 
key: 887591, value: 
key: 593649, value: 
key: 467850, value: 
key: 693413, value: 
key: 616016, value: 
key: 373692, value: 
key: 726841, value: 
key: 85995, value: 
key: 326368, value: 
key: 755182, value: 
key: 462736, value: 
key: 448888, value: 
key: 73794, value: 
key: 799713, value: 
key: 731669, value: 
key: 77769, value: 
key: 217602, value: 
key: 61717, value: 
key: 687410, value: 
key: 581097, value: 
key: 412371, value: 
key: 111261, value: 
key: 352482, value: 
key: 545521, value: 
key: 343880, value: 
key: 30166, value: 
key: 190345, value: 
key: 560791, value: 
key: 863919, value: 
key: 142449, value: 
key: 500517, value: 
key: 229652, value: 
key: 169288, value: 
key: 513937, value: 
key: 495097, value: 
key: 49902, value: 
key: 859880, value: 
key: 270984, value: 
key: 36852, value: 
key: 643436, value: 
key: 750754, value: 
key: 861652, value: 
key: 505503, value: 
key: 759544, value: 
key: 532336, value: 
key: 972219, value: 
key: 858124, value: 
key: 481744, value: 
key: 946933, value: 
key: 961745, value: 
key: 342027, value: 
key: 390338, value: 
key: 175298, value: 
key: 709606, value: 
key: 701897, value: 
key: 965556, value: 
key: 989020, value: 
key: 351780, value: 
key: 520571, value: 
key: 794015, value: 
key: 91853, value: 
key: 84323, value: 
key: 900036, value: 
key: 541569, value: 
key: 123035, value: 
key: 560706, value: 
key: 670915, value: 
key: 507099, value: 
key: 127954, value: 
key: 709116, value: 
key: 497167, value: 
key: 204718, value: 
key: 987095, value: 
key: 997012, value: 
key: 281449, value: 
key: 927170, value: 
key: 188933, value: 
key: 49164, value: 
key: 555702, value: 
key: 929844, value: 
key: 363871, value: 
key: 863672, value: 
key: 192961, value: 
key: 412870, value: 
key: 806839, value: 
key: 439295, value: 
key: 174121, value: 
key: 36063, value: 
key: 106858, value: 
key: 757515, value: 
key: 575971, value: 
key: 2152, value: 
key: 320913, value: 
key: 725486, value: 
key: 258571, value: 
key: 368144, value: 
key: 168465, value: 
key: 402938, value: 
key: 173784, value: 
key: 964238, value: 
key: 260877, value: 
key: 506449, value: 
key: 699613, value: 
key: 321426, value: 
key: 494421, value: 
key: 274513, value: 
key: 329787, value: 
key: 860877, value: 
key: 475912, value: 
key: 142447, value: 
key: 231826, value: 
key: 729732, value: 
key: 172664, value: 
key: 170648, value: 
key: 434764, value: 
key: 237936, value: 
key: 17114, value: 
key: 31530, value: 
key: 940243, value: 
key: 861531, value: 
key: 718396, value: 
key: 424462, value: 
key: 784470, value: 
key: 140843, value: 
key: 25225, value: 
key: 373715, value: 
key: 679260, value: 
key: 64882, value: 
key: 558697, value: 
key: 592260, value: 
key: 518529, value: 
key: 606761, value: 
key: 72078, value: 
key: 852029, value: 
key: 998341, value: 
key: 487449, value: 
key: 28299, value: 
key: 498964, value: 
key: 206796, value: 
key: 955694, value: 
key: 622431, value: 
key: 822673, value: 
key: 58865, value: 
key: 349, value: 
key: 125015, value: 
key: 12050, value: 
key: 339830, value: 
key: 223827, value: 
key: 561857, value: 
key: 272449, value: 
key: 595195, value: 
key: 74623, value: 
key: 900612, value: 
key: 151988, value: 
key: 293473, value: 
key: 820868, value: 
key: 657101, value: 
key: 620750, value: 
key: 149929, value: 
key: 236236, value: 
key: 236575, value: 
key: 977399, value: 
key: 510453, value: 
key: 247474, value: 
key: 642806, value: 
key: 76825, value: 
key: 997551, value: 
key: 386977, value: 
key: 955287, value: 
key: 553164, value: 
key: 899790, value: 
key: 257992, value: 
key: 449898, value: 
key: 543183, value: 
key: 678492, value: 
key: 377081, value: 
key: 323150, value: 
key: 165673, value: 
key: 50029, value: 
key: 778244, value: 
key: 481100, value: 
key: 545969, value: 
key: 93336, value: 
key: 490074, value: 
key: 112990, value: 
key: 921477, value: 
key: 460147, value: 
key: 167389, value: 
key: 776307, value: 
key: 138725, value: 
key: 774936, value: 
key: 617846, value: 
key: 406378, value: 
key: 423898, value: 
key: 773681, value: 
key: 973182, value: 
key: 852193, value: 
key: 182979, value: 
key: 782205, value: 
key: 39217, value: 
key: 857208, value: 
key: 137944, value: 
key: 112316, value: 
key: 610155, value: 
key: 557865, value: 
key: 419080, value: 
key: 212926, value: 
key: 823472, value: 
key: 507149, value: 
key: 913449, value: 
key: 642413, value: 
key: 604400, value: 
key: 489205, value: 
key: 29092, value: 
key: 919043, value: 
key: 312118, value: 
key: 751760, value: 
key: 199106, value: 
key: 932767, value: 
key: 762625, value: 
key: 651103, value: 
key: 371791, value: 
key: 866125, value: 
