Starting KVS server on :8080
get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 74896.07
put/s 1505.88
aborts/s 36.00
ops/s 76401.95

get/s 79976.09
put/s 1410.74
aborts/s 90.98
ops/s 81386.83

get/s 79389.80
put/s 1623.75
aborts/s 227.96
ops/s 81013.55

get/s 73918.60
put/s 1437.84
aborts/s 300.97
ops/s 75356.44

get/s 76352.30
put/s 1452.53
aborts/s 395.87
ops/s 77804.83

get/s 75498.73
put/s 1443.80
aborts/s 471.94
ops/s 76942.54

get/s 70168.43
put/s 1228.87
aborts/s 505.95
ops/s 71397.30

get/s 80871.74
put/s 1537.77
aborts/s 687.90
ops/s 82409.51

get/s 75791.29
put/s 1303.87
aborts/s 715.93
ops/s 77095.16

get/s 70730.76
put/s 1296.78
aborts/s 730.87
ops/s 72027.54


Shutting down server...
key: 832264, value: 
key: 485923, value: 
key: 829491, value: 
key: 76606, value: 
key: 675184, value: 
key: 892718, value: 
key: 331271, value: 
key: 852765, value: 
key: 76208, value: 
key: 962538, value: 
key: 109296, value: 
key: 71072, value: 
key: 143854, value: 
key: 698758, value: 
key: 802180, value: 
key: 522921, value: 
key: 400537, value: 
key: 744112, value: 
key: 187151, value: 
key: 763087, value: 
key: 494262, value: 
key: 496556, value: 
key: 730052, value: 
key: 486092, value: 
key: 373134, value: 
key: 129351, value: 
key: 311936, value: 
key: 61857, value: 
key: 677809, value: 
key: 595736, value: 
key: 628094, value: 
key: 223112, value: 
key: 736584, value: 
key: 984534, value: 
key: 920286, value: 
key: 477119, value: 
key: 958676, value: 
key: 708178, value: 
key: 7945, value: 
key: 682681, value: 
key: 121371, value: 
key: 626074, value: 
key: 183175, value: 
key: 450374, value: 
key: 936715, value: 
key: 969670, value: 
key: 338146, value: 
key: 241376, value: 
key: 232776, value: 
key: 938852, value: 
key: 893380, value: 
key: 814376, value: 
key: 444809, value: 
key: 685200, value: 
key: 859043, value: 
key: 682052, value: 
key: 824276, value: 
key: 290219, value: 
key: 522781, value: 
key: 508875, value: 
key: 641019, value: 
key: 241217, value: 
key: 889729, value: 
key: 300996, value: 
key: 331554, value: 
key: 844366, value: 
key: 978713, value: 
key: 328220, value: 
key: 87453, value: 
key: 582503, value: 
key: 558645, value: 
key: 208355, value: 
key: 605086, value: 
key: 101968, value: 
key: 286762, value: 
key: 318508, value: 
key: 390982, value: 
key: 867994, value: 
key: 815683, value: 
key: 535020, value: 
key: 611472, value: 
key: 431166, value: 
key: 891382, value: 
key: 16129, value: 
key: 433379, value: 
key: 709953, value: 
key: 246267, value: 
key: 910764, value: 
key: 407710, value: 
key: 597112, value: 
key: 465352, value: 
key: 854288, value: 
key: 504655, value: 
key: 865183, value: 
key: 293278, value: 
key: 28175, value: 
key: 413856, value: 
key: 116511, value: 
key: 225473, value: 
key: 986079, value: 
key: 143737, value: 
key: 50019, value: 
key: 258875, value: 
key: 936681, value: 
key: 255300, value: 
key: 611384, value: 
key: 152450, value: 
key: 312117, value: 
key: 565926, value: 
key: 128631, value: 
key: 735307, value: 
key: 239416, value: 
key: 403776, value: 
key: 146006, value: 
key: 33472, value: 
key: 599981, value: 
key: 920211, value: 
key: 614044, value: 
key: 606434, value: 
key: 944695, value: 
key: 849389, value: 
key: 60449, value: 
key: 271063, value: 
key: 692451, value: 
key: 440247, value: 
key: 256361, value: 
key: 539925, value: 
key: 451609, value: 
key: 291689, value: 
key: 115910, value: 
key: 995613, value: 
key: 524527, value: 
key: 677005, value: 
key: 466395, value: 
key: 899250, value: 
key: 526862, value: 
key: 478404, value: 
key: 589616, value: 
key: 664720, value: 
key: 826876, value: 
key: 183650, value: 
key: 404698, value: 
key: 710805, value: 
key: 689691, value: 
key: 192274, value: 
key: 290310, value: 
key: 668865, value: 
key: 754715, value: 
key: 779794, value: 
key: 157820, value: 
key: 442768, value: 
key: 635289, value: 
key: 799640, value: 
key: 922857, value: 
key: 490501, value: 
key: 858529, value: 
key: 57803, value: 
key: 186989, value: 
key: 124882, value: 
key: 314627, value: 
key: 660557, value: 
key: 978889, value: 
key: 400346, value: 
key: 622010, value: 
key: 736357, value: 
key: 634727, value: 
key: 176261, value: 
key: 733563, value: 
key: 362233, value: 
key: 75821, value: 
key: 870095, value: 
key: 173963, value: 
key: 329140, value: 
key: 177280, value: 
key: 81659, value: 
key: 192991, value: 
key: 688991, value: 
key: 95805, value: 
key: 928059, value: 
key: 867042, value: 
key: 898871, value: 
key: 366848, value: 
key: 374348, value: 
key: 196663, value: 
key: 48205, value: 
key: 860991, value: 
key: 654310, value: 
key: 339413, value: 
key: 635669, value: 
key: 920930, value: 
key: 679926, value: 
key: 964035, value: 
key: 539431, value: 
key: 996261, value: 
key: 775958, value: 
key: 337569, value: 
key: 837429, value: 
key: 952210, value: 
key: 907034, value: 
key: 187801, value: 
key: 531437, value: 
key: 619311, value: 
key: 621037, value: 
key: 393369, value: 
key: 776052, value: 
key: 214013, value: 
key: 525153, value: 
key: 512863, value: 
key: 979921, value: 
key: 759835, value: 
key: 859391, value: 
key: 786170, value: 
key: 604261, value: 
key: 246249, value: 
key: 194353, value: 
key: 954362, value: 
key: 509302, value: 
key: 214956, value: 
key: 709010, value: 
key: 815614, value: 
key: 140048, value: 
key: 473560, value: 
key: 412743, value: 
key: 207723, value: 
key: 671481, value: 
key: 313127, value: 
key: 354023, value: 
key: 582589, value: 
key: 127955, value: 
key: 217087, value: 
key: 446555, value: 
key: 498486, value: 
key: 773400, value: 
key: 859720, value: 
key: 94301, value: 
key: 507573, value: 
key: 279917, value: 
key: 180903, value: 
key: 475580, value: 
key: 408601, value: 
key: 812073, value: 
key: 380484, value: 
key: 570078, value: 
key: 730883, value: 
key: 408342, value: 
key: 416792, value: 
key: 862713, value: 
key: 229934, value: 
key: 706398, value: 
key: 912933, value: 
key: 417546, value: 
key: 871627, value: 
key: 675933, value: 
key: 360505, value: 
key: 532980, value: 
key: 880292, value: 
key: 844700, value: 
key: 354728, value: 
key: 946798, value: 
key: 395644, value: 
key: 13690, value: 
key: 119505, value: 
key: 958346, value: 
key: 222438, value: 
key: 812923, value: 
key: 28382, value: 
key: 921500, value: 
key: 518887, value: 
key: 921601, value: 
key: 840490, value: 
key: 815317, value: 
key: 866441, value: 
key: 358272, value: 
key: 903939, value: 
key: 928257, value: 
key: 732609, value: 
key: 875111, value: 
key: 4218, value: 
key: 598083, value: 
key: 678888, value: 
key: 456499, value: 
key: 9369, value: 
key: 813553, value: 
key: 240382, value: 
key: 579219, value: 
key: 26670, value: 
key: 474189, value: 
key: 779565, value: 
key: 253407, value: 
key: 653098, value: 
key: 392162, value: 
key: 134623, value: 
key: 476233, value: 
key: 934223, value: 
key: 221235, value: 
key: 691230, value: 
key: 235771, value: 
key: 281606, value: 
key: 522633, value: 
key: 814389, value: 
key: 930018, value: 
key: 535796, value: 
key: 430648, value: 
key: 847750, value: 
key: 516357, value: 
key: 260395, value: 
key: 793990, value: 
key: 12624, value: 
key: 526712, value: 
key: 177486, value: 
key: 620599, value: 
key: 258224, value: 
key: 241833, value: 
key: 782947, value: 
key: 450105, value: 
key: 662140, value: 
key: 122565, value: 
key: 578542, value: 
key: 364583, value: 
key: 113046, value: 
key: 972531, value: 
key: 607488, value: 
key: 611216, value: 
key: 97766, value: 
key: 96132, value: 
key: 840245, value: 
key: 930715, value: 
key: 910797, value: 
key: 291975, value: 
key: 223916, value: 
key: 238417, value: 
key: 818963, value: 
key: 638440, value: 
key: 452044, value: 
key: 97052, value: 
key: 905436, value: 
key: 59986, value: 
key: 278976, value: 
key: 617656, value: 
key: 537486, value: 
key: 728293, value: 
key: 229150, value: 
key: 699766, value: 
key: 628586, value: 
key: 857609, value: 
key: 70981, value: 
key: 645941, value: 
key: 101195, value: 
key: 123289, value: 
key: 327355, value: 
key: 880025, value: 
key: 874844, value: 
key: 160789, value: 
key: 337039, value: 
key: 482001, value: 
key: 109209, value: 
key: 830752, value: 
key: 119394, value: 
key: 844351, value: 
key: 122426, value: 
key: 51474, value: 
key: 223705, value: 
key: 828298, value: 
key: 639393, value: 
key: 577327, value: 
key: 514553, value: 
key: 286955, value: 
key: 740275, value: 
key: 278798, value: 
key: 385584, value: 
key: 605606, value: 
key: 916616, value: 
key: 799369, value: 
key: 619665, value: 
key: 606610, value: 
key: 841659, value: 
key: 181238, value: 
key: 490644, value: 
key: 451478, value: 
key: 427161, value: 
key: 392199, value: 
key: 404450, value: 
key: 227662, value: 
key: 638556, value: 
key: 536113, value: 
key: 274332, value: 
key: 823882, value: 
key: 308787, value: 
key: 841428, value: 
key: 122837, value: 
key: 696864, value: 
key: 545825, value: 
key: 743977, value: 
key: 175116, value: 
key: 621071, value: 
key: 674488, value: 
key: 53708, value: 
key: 692246, value: 
key: 974153, value: 
key: 778887, value: 
key: 570902, value: 
key: 411678, value: 
key: 198250, value: 
key: 334641, value: 
key: 355611, value: 
key: 965676, value: 
key: 634398, value: 
key: 139622, value: 
key: 803499, value: 
key: 211548, value: 
key: 598216, value: 
key: 18622, value: 
key: 548583, value: 
key: 72507, value: 
key: 174140, value: 
key: 159596, value: 
key: 148149, value: 
key: 513459, value: 
key: 263624, value: 
key: 307621, value: 
key: 243280, value: 
key: 411032, value: 
key: 246807, value: 
key: 460498, value: 
key: 400087, value: 
key: 891001, value: 
key: 838507, value: 
key: 129238, value: 
key: 94572, value: 
key: 609558, value: 
key: 390346, value: 
key: 997602, value: 
key: 362356, value: 
key: 298167, value: 
key: 741027, value: 
key: 792645, value: 
key: 157013, value: 
key: 660122, value: 
key: 771325, value: 
key: 200924, value: 
key: 728729, value: 
key: 170814, value: 
key: 424490, value: 
key: 203701, value: 
key: 591549, value: 
key: 657393, value: 
key: 748389, value: 
key: 207471, value: 
key: 918995, value: 
key: 509324, value: 
key: 707449, value: 
key: 58741, value: 
key: 538131, value: 
key: 472480, value: 
key: 745533, value: 
key: 693805, value: 
key: 234204, value: 
key: 247020, value: 
key: 849369, value: 
key: 395684, value: 
key: 607273, value: 
key: 934685, value: 
key: 474590, value: 
key: 383517, value: 
key: 821501, value: 
key: 688894, value: 
key: 285679, value: 
key: 616170, value: 
key: 42559, value: 
key: 210754, value: 
key: 306710, value: 
key: 387489, value: 
key: 543795, value: 
key: 635443, value: 
key: 498853, value: 
key: 158278, value: 
key: 714137, value: 
key: 218332, value: 
key: 647123, value: 
key: 81079, value: 
key: 542787, value: 
key: 661659, value: 
key: 678002, value: 
key: 951475, value: 
key: 988251, value: 
key: 286399, value: 
key: 662786, value: 
key: 451366, value: 
key: 602654, value: 
key: 333345, value: 
key: 839670, value: 
key: 609909, value: 
key: 431863, value: 
key: 734715, value: 
key: 646656, value: 
key: 661671, value: 
key: 93083, value: 
key: 63105, value: 
key: 595103, value: 
key: 235821, value: 
key: 547724, value: 
key: 342341, value: 
key: 541982, value: 
key: 561560, value: 
key: 489802, value: 
key: 271513, value: 
key: 438374, value: 
key: 853892, value: 
key: 591747, value: 
key: 814646, value: 
key: 106514, value: 
key: 560033, value: 
key: 760514, value: 
key: 656000, value: 
key: 236198, value: 
key: 811586, value: 
key: 833331, value: 
key: 992175, value: 
key: 573347, value: 
key: 426885, value: 
key: 526262, value: 
key: 541746, value: 
key: 404964, value: 
key: 532159, value: 
key: 159231, value: 
key: 621082, value: 
key: 672592, value: 
key: 501944, value: 
key: 410837, value: 
key: 783410, value: 
key: 872862, value: 
key: 590993, value: 
key: 720848, value: 
key: 119239, value: 
key: 801932, value: 
key: 924271, value: 
key: 547315, value: 
key: 768224, value: 
key: 851128, value: 
key: 478684, value: 
key: 34521, value: 
key: 206322, value: 
key: 38398, value: 
key: 158641, value: 
key: 156768, value: 
key: 10965, value: 
key: 382374, value: 
key: 161816, value: 
key: 928433, value: 
key: 47439, value: 
key: 904321, value: 
key: 181533, value: 
key: 481859, value: 
key: 363335, value: 
key: 515839, value: 
key: 220467, value: 
key: 919950, value: 
key: 209394, value: 
key: 613856, value: 
key: 214974, value: 
key: 486610, value: 
key: 213861, value: 
key: 324198, value: 
key: 315956, value: 
key: 373806, value: 
key: 74051, value: 
key: 966277, value: 
key: 430756, value: 
key: 527982, value: 
key: 797738, value: 
key: 276879, value: 
key: 511101, value: 
key: 600043, value: 
key: 52257, value: 
key: 49446, value: 
key: 390601, value: 
key: 764343, value: 
key: 985333, value: 
key: 959343, value: 
key: 814811, value: 
key: 703340, value: 
key: 902851, value: 
key: 280384, value: 
key: 957686, value: 
key: 383643, value: 
key: 299034, value: 
key: 628580, value: 
key: 590511, value: 
key: 946954, value: 
key: 502712, value: 
key: 903032, value: 
key: 904693, value: 
key: 504974, value: 
key: 475278, value: 
key: 417438, value: 
key: 419034, value: 
key: 164125, value: 
key: 150753, value: 
key: 678389, value: 
key: 607530, value: 
key: 346006, value: 
key: 144619, value: 
key: 855472, value: 
key: 679531, value: 
key: 89866, value: 
key: 165739, value: 
key: 962639, value: 
key: 770878, value: 
key: 950489, value: 
key: 201187, value: 
key: 885288, value: 
key: 910847, value: 
key: 860524, value: 
key: 308073, value: 
key: 74947, value: 
key: 537833, value: 
key: 140509, value: 
key: 158214, value: 
key: 747564, value: 
key: 86429, value: 
key: 535343, value: 
key: 455933, value: 
key: 695993, value: 
key: 33683, value: 
key: 169829, value: 
key: 101102, value: 
key: 164363, value: 
key: 812198, value: 
key: 694471, value: 
key: 13085, value: 
key: 230644, value: 
key: 362411, value: 
key: 864652, value: 
key: 467079, value: 
key: 358791, value: 
key: 498206, value: 
key: 441222, value: 
key: 894158, value: 
key: 309836, value: 
key: 761311, value: 
key: 679001, value: 
key: 596577, value: 
key: 896839, value: 
key: 418374, value: 
key: 558810, value: 
key: 459915, value: 
key: 64278, value: 
key: 855063, value: 
key: 941926, value: 
key: 262625, value: 
key: 113622, value: 
key: 893746, value: 
key: 85767, value: 
key: 393976, value: 
key: 884197, value: 
key: 467811, value: 
key: 796083, value: 
key: 916650, value: 
key: 424274, value: 
key: 361614, value: 
key: 687691, value: 
key: 129874, value: 
key: 556270, value: 
key: 63189, value: 
key: 37847, value: 
key: 747021, value: 
key: 288045, value: 
key: 932829, value: 
key: 366642, value: 
key: 551235, value: 
key: 582055, value: 
key: 650493, value: 
key: 209712, value: 
key: 479397, value: 
key: 920897, value: 
key: 569478, value: 
key: 340525, value: 
key: 93528, value: 
key: 556711, value: 
key: 30749, value: 
key: 25086, value: 
key: 561351, value: 
key: 859021, value: 
key: 714085, value: 
key: 857308, value: 
key: 814413, value: 
key: 158579, value: 
key: 513589, value: 
key: 648858, value: 
key: 487266, value: 
key: 237227, value: 
key: 113239, value: 
key: 773125, value: 
key: 534160, value: 
key: 857113, value: 
key: 190117, value: 
key: 179675, value: 
key: 350179, value: 
key: 103012, value: 
key: 232136, value: 
key: 475953, value: 
key: 184576, value: 
key: 914766, value: 
key: 400717, value: 
key: 641572, value: 
key: 633900, value: 
key: 774195, value: 
key: 995125, value: 
key: 932412, value: 
key: 82991, value: 
key: 615733, value: 
key: 745678, value: 
key: 222427, value: 
key: 45695, value: 
key: 140204, value: 
key: 58950, value: 
key: 258264, value: 
key: 312050, value: 
key: 38675, value: 
key: 878439, value: 
key: 680450, value: 
key: 501504, value: 
key: 106796, value: 
key: 484711, value: 
key: 227613, value: 
key: 510553, value: 
key: 576098, value: 
key: 127771, value: 
key: 513963, value: 
key: 204982, value: 
key: 956650, value: 
key: 318708, value: 
key: 133060, value: 
key: 943197, value: 
key: 565164, value: 
key: 176667, value: 
key: 866944, value: 
key: 752513, value: 
key: 694891, value: 
key: 131462, value: 
key: 974481, value: 
key: 650916, value: 
key: 592674, value: 
key: 821468, value: 
key: 996313, value: 
key: 115376, value: 
key: 52459, value: 
key: 311099, value: 
key: 694606, value: 
key: 97029, value: 
key: 956719, value: 
key: 647114, value: 
key: 325832, value: 
key: 440166, value: 
key: 90039, value: 
key: 935855, value: 
key: 946035, value: 
key: 373589, value: 
key: 835485, value: 
key: 874798, value: 
key: 957978, value: 
key: 158131, value: 
key: 800238, value: 
key: 438901, value: 
key: 929364, value: 
key: 709490, value: 
key: 611627, value: 
key: 302448, value: 
key: 413393, value: 
key: 36538, value: 
key: 274769, value: 
key: 157938, value: 
key: 185900, value: 
key: 38534, value: 
key: 894707, value: 
key: 353473, value: 
key: 159680, value: 
key: 310018, value: 
key: 572375, value: 
key: 255047, value: 
key: 380183, value: 
key: 802629, value: 
key: 745681, value: 
key: 731185, value: 
key: 337194, value: 
key: 645611, value: 
key: 459056, value: 
key: 943285, value: 
key: 785302, value: 
key: 633089, value: 
key: 395303, value: 
key: 826513, value: 
key: 785454, value: 
key: 112661, value: 
key: 805750, value: 
key: 826249, value: 
key: 972188, value: 
key: 336003, value: 
key: 569258, value: 
key: 812606, value: 
key: 322459, value: 
key: 218439, value: 
key: 956931, value: 
key: 566796, value: 
key: 496956, value: 
key: 874938, value: 
key: 176155, value: 
key: 129409, value: 
key: 384794, value: 
key: 301861, value: 
key: 490187, value: 
key: 523153, value: 
key: 885099, value: 
key: 779435, value: 
key: 442797, value: 
key: 239618, value: 
key: 247932, value: 
key: 962860, value: 
key: 675928, value: 
key: 724460, value: 
key: 18840, value: 
key: 283015, value: 
key: 295935, value: 
key: 464896, value: 
key: 612031, value: 
key: 768138, value: 
key: 720938, value: 
key: 10572, value: 
key: 557008, value: 
key: 734160, value: 
key: 476482, value: 
key: 665240, value: 
key: 565669, value: 
key: 762002, value: 
key: 580833, value: 
key: 550665, value: 
key: 215717, value: 
key: 835452, value: 
key: 590946, value: 
key: 300059, value: 
key: 591345, value: 
key: 94110, value: 
key: 984202, value: 
key: 768745, value: 
key: 521168, value: 
key: 549490, value: 
key: 224003, value: 
key: 551859, value: 
key: 842311, value: 
key: 506457, value: 
key: 166080, value: 
key: 52561, value: 
key: 594557, value: 
key: 542301, value: 
key: 374760, value: 
key: 658071, value: 
key: 322141, value: 
key: 735738, value: 
key: 182176, value: 
key: 857252, value: 
key: 734089, value: 
key: 209796, value: 
key: 436507, value: 
key: 293355, value: 
key: 398757, value: 
key: 122697, value: 
key: 287118, value: 
key: 989481, value: 
key: 623114, value: 
key: 480098, value: 
key: 552342, value: 
key: 340550, value: 
key: 381274, value: 
key: 788477, value: 
key: 475270, value: 
key: 240579, value: 
key: 559011, value: 
key: 611364, value: 
key: 535178, value: 
key: 913431, value: 
key: 896493, value: 
key: 357301, value: 
key: 918034, value: 
key: 950409, value: 
key: 682799, value: 
key: 967984, value: 
key: 618390, value: 
key: 199969, value: 
key: 12640, value: 
key: 755804, value: 
key: 233380, value: 
key: 722875, value: 
key: 896037, value: 
key: 517431, value: 
key: 36543, value: 
key: 5644, value: 
key: 590238, value: 
key: 411502, value: 
key: 530357, value: 
key: 421936, value: 
key: 635845, value: 
key: 407794, value: 
key: 262506, value: 
key: 984589, value: 
key: 297508, value: 
key: 243534, value: 
key: 726754, value: 
key: 167450, value: 
key: 369340, value: 
key: 592186, value: 
key: 724897, value: 
key: 514520, value: 
key: 399363, value: 
key: 652552, value: 
key: 787005, value: 
key: 427824, value: 
key: 269181, value: 
key: 449282, value: 
key: 423774, value: 
key: 978793, value: 
key: 977143, value: 
key: 91951, value: 
key: 846007, value: 
key: 834637, value: 
key: 599220, value: 
key: 903212, value: 
key: 109586, value: 
key: 22702, value: 
key: 986006, value: 
key: 456761, value: 
key: 692244, value: 
key: 374078, value: 
key: 23059, value: 
key: 647286, value: 
key: 956692, value: 
key: 323599, value: 
key: 831647, value: 
key: 721854, value: 
key: 460030, value: 
key: 338429, value: 
key: 588646, value: 
key: 921416, value: 
key: 202425, value: 
key: 276938, value: 
key: 264896, value: 
key: 114856, value: 
key: 622098, value: 
key: 222641, value: 
key: 759596, value: 
key: 33519, value: 
key: 359507, value: 
key: 409569, value: 
key: 373581, value: 
key: 258253, value: 
key: 694408, value: 
key: 282331, value: 
key: 449875, value: 
key: 892806, value: 
key: 743689, value: 
key: 707362, value: 
key: 792311, value: 
key: 859919, value: 
key: 667378, value: 
key: 272406, value: 
key: 646430, value: 
key: 261819, value: 
key: 69488, value: 
key: 899018, value: 
key: 979116, value: 
key: 257498, value: 
key: 97704, value: 
key: 29132, value: 
key: 488627, value: 
key: 338313, value: 
key: 309795, value: 
key: 321418, value: 
key: 672163, value: 
key: 48153, value: 
key: 766972, value: 
key: 495144, value: 
key: 527971, value: 
key: 143670, value: 
key: 6625, value: 
key: 486517, value: 
key: 110494, value: 
key: 73841, value: 
key: 648221, value: 
key: 667549, value: 
key: 852453, value: 
key: 840692, value: 
key: 707757, value: 
key: 715112, value: 
key: 909692, value: 
key: 886672, value: 
key: 816291, value: 
key: 484715, value: 
key: 988293, value: 
key: 107359, value: 
key: 446070, value: 
key: 393859, value: 
key: 205129, value: 
key: 737868, value: 
key: 989898, value: 
key: 957266, value: 
key: 290512, value: 
key: 513394, value: 
key: 694925, value: 
key: 593750, value: 
key: 467994, value: 
key: 791211, value: 
key: 850406, value: 
key: 154162, value: 
key: 373738, value: 
key: 708114, value: 
key: 135628, value: 
key: 963472, value: 
key: 871515, value: 
key: 530027, value: 
key: 849734, value: 
key: 607833, value: 
key: 911686, value: 
key: 193, value: 
key: 502688, value: 
key: 765306, value: 
key: 414952, value: 
key: 188909, value: 
key: 880296, value: 
key: 240063, value: 
key: 81204, value: 
key: 223424, value: 
key: 538551, value: 
key: 266939, value: 
key: 558780, value: 
key: 956317, value: 
key: 502356, value: 
key: 883923, value: 
key: 430374, value: 
key: 914072, value: 
key: 854404, value: 
key: 684616, value: 
key: 114041, value: 
key: 794144, value: 
key: 493487, value: 
key: 694743, value: 
key: 159420, value: 
key: 254282, value: 
key: 742008, value: 
key: 99531, value: 
key: 500484, value: 
key: 973132, value: 
key: 305977, value: 
key: 937534, value: 
key: 8308, value: 
key: 750067, value: 
key: 430312, value: 
key: 564310, value: 
key: 933145, value: 
key: 54651, value: 
key: 691197, value: 
key: 405149, value: 
key: 325984, value: 
key: 550735, value: 
key: 820955, value: 
key: 663103, value: 
key: 470116, value: 
key: 556449, value: 
key: 937589, value: 
key: 643503, value: 
key: 826184, value: 
key: 485189, value: 
key: 432048, value: 
key: 761638, value: 
key: 421970, value: 
key: 420825, value: 
key: 22612, value: 
key: 335712, value: 
key: 135385, value: 
key: 453524, value: 
key: 234561, value: 
key: 824357, value: 
key: 186129, value: 
key: 581010, value: 
key: 995286, value: 
key: 337590, value: 
key: 50792, value: 
key: 366596, value: 
key: 702943, value: 
key: 923625, value: 
key: 192472, value: 
key: 411331, value: 
key: 859964, value: 
key: 751037, value: 
key: 965120, value: 
key: 795910, value: 
key: 867329, value: 
key: 44436, value: 
key: 991073, value: 
key: 450949, value: 
key: 121997, value: 
key: 860577, value: 
key: 639353, value: 
key: 193626, value: 
key: 79737, value: 
key: 479762, value: 
key: 585799, value: 
key: 698617, value: 
key: 925096, value: 
key: 175365, value: 
key: 202085, value: 
key: 863758, value: 
key: 704512, value: 
key: 818068, value: 
key: 55120, value: 
key: 103218, value: 
key: 232071, value: 
key: 64058, value: 
key: 134748, value: 
key: 4346, value: 
key: 356553, value: 
key: 309410, value: 
key: 350742, value: 
key: 467499, value: 
key: 23529, value: 
key: 906310, value: 
key: 634039, value: 
key: 823040, value: 
key: 225444, value: 
key: 328860, value: 
key: 779918, value: 
key: 365166, value: 
key: 829501, value: 
key: 105346, value: 
key: 342796, value: 
key: 585148, value: 
key: 887879, value: 
key: 464119, value: 
key: 579174, value: 
key: 12318, value: 
key: 370621, value: 
key: 341481, value: 
key: 440182, value: 
key: 830901, value: 
key: 968927, value: 
key: 259892, value: 
key: 620955, value: 
key: 965911, value: 
key: 835540, value: 
key: 946859, value: 
key: 402034, value: 
key: 646470, value: 
key: 38080, value: 
key: 175110, value: 
key: 693674, value: 
key: 341537, value: 
key: 55188, value: 
key: 612822, value: 
key: 493371, value: 
key: 500060, value: 
key: 887776, value: 
key: 763346, value: 
key: 223659, value: 
key: 26375, value: 
key: 900792, value: 
key: 316627, value: 
key: 590906, value: 
key: 890143, value: 
key: 795691, value: 
key: 569883, value: 
key: 683550, value: 
key: 794748, value: 
key: 558788, value: 
key: 541920, value: 
key: 403071, value: 
key: 2883, value: 
key: 853959, value: 
key: 91690, value: 
key: 824724, value: 
key: 717602, value: 
key: 857847, value: 
key: 745825, value: 
key: 444513, value: 
key: 677496, value: 
key: 752713, value: 
key: 798315, value: 
key: 727148, value: 
key: 165209, value: 
key: 632031, value: 
key: 820696, value: 
key: 565230, value: 
key: 648131, value: 
key: 929876, value: 
key: 117512, value: 
key: 605246, value: 
key: 233588, value: 
key: 68395, value: 
key: 697298, value: 
key: 324738, value: 
key: 115189, value: 
key: 81736, value: 
key: 902976, value: 
key: 51108, value: 
key: 480276, value: 
key: 308279, value: 
key: 115589, value: 
key: 318241, value: 
key: 678606, value: 
key: 795020, value: 
key: 489714, value: 
key: 556292, value: 
key: 100055, value: 
key: 883419, value: 
key: 890006, value: 
key: 422764, value: 
key: 353105, value: 
key: 663235, value: 
key: 347829, value: 
key: 844425, value: 
key: 255571, value: 
key: 325760, value: 
key: 255948, value: 
key: 218860, value: 
key: 544600, value: 
key: 573226, value: 
key: 513314, value: 
key: 957127, value: 
key: 627398, value: 
key: 499054, value: 
key: 397431, value: 
key: 801257, value: 
key: 269668, value: 
key: 633238, value: 
key: 837115, value: 
key: 996041, value: 
key: 336142, value: 
key: 565447, value: 
key: 656983, value: 
key: 117907, value: 
key: 341791, value: 
key: 89077, value: 
key: 882865, value: 
key: 524714, value: 
key: 103409, value: 
key: 864908, value: 
key: 623491, value: 
key: 167674, value: 
key: 478486, value: 
key: 740019, value: 
key: 780783, value: 
key: 685266, value: 
key: 985423, value: 
key: 220148, value: 
key: 127568, value: 
key: 160075, value: 
key: 206799, value: 
key: 653294, value: 
key: 108820, value: 
key: 25587, value: 
key: 486182, value: 
key: 214451, value: 
key: 278932, value: 
key: 905157, value: 
key: 979918, value: 
key: 750528, value: 
key: 50, value: 
key: 163898, value: 
key: 492152, value: 
key: 532793, value: 
key: 533594, value: 
key: 346417, value: 
key: 257274, value: 
key: 835955, value: 
key: 547324, value: 
key: 783700, value: 
key: 412644, value: 
key: 229251, value: 
key: 311116, value: 
key: 765139, value: 
key: 439906, value: 
key: 367959, value: 
key: 919024, value: 
key: 259948, value: 
key: 665387, value: 
key: 783168, value: 
key: 831924, value: 
key: 247097, value: 
key: 821253, value: 
key: 607752, value: 
key: 925027, value: 
key: 156591, value: 
key: 213474, value: 
key: 335624, value: 
key: 344934, value: 
key: 470484, value: 
key: 413027, value: 
key: 831805, value: 
key: 670932, value: 
key: 218543, value: 
key: 499043, value: 
key: 334148, value: 
key: 570212, value: 
key: 672482, value: 
key: 481992, value: 
key: 868025, value: 
key: 217210, value: 
key: 580600, value: 
key: 508695, value: 
key: 997583, value: 
key: 683435, value: 
key: 510326, value: 
key: 930553, value: 
key: 416776, value: 
key: 294033, value: 
key: 281334, value: 
key: 991099, value: 
key: 995978, value: 
key: 357277, value: 
key: 86186, value: 
key: 645240, value: 
key: 281343, value: 
key: 230842, value: 
key: 719220, value: 
key: 728239, value: 
key: 698372, value: 
key: 71274, value: 
key: 192650, value: 
key: 357583, value: 
key: 609750, value: 
key: 70659, value: 
key: 325397, value: 
key: 85369, value: 
key: 223347, value: 
key: 611571, value: 
key: 630204, value: 
key: 49361, value: 
key: 321414, value: 
key: 496310, value: 
key: 937624, value: 
key: 942516, value: 
key: 590791, value: 
key: 263127, value: 
key: 641684, value: 
key: 668403, value: 
key: 358098, value: 
key: 38093, value: 
key: 165777, value: 
key: 428863, value: 
