Starting KVS server on :8080
get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 73629.67
put/s 1710.85
aborts/s 80.99
ops/s 75340.53

get/s 73336.31
put/s 1389.72
aborts/s 288.94
ops/s 74726.03

get/s 77272.67
put/s 1515.76
aborts/s 533.91
ops/s 78788.43

get/s 77858.06
put/s 1401.77
aborts/s 753.87
ops/s 79259.83

get/s 78846.94
put/s 1427.76
aborts/s 851.86
ops/s 80274.70

get/s 76435.69
put/s 1372.83
aborts/s 1109.86
ops/s 77808.52

get/s 72247.86
put/s 1281.55
aborts/s 1245.57
ops/s 73529.41

get/s 75295.76
put/s 1403.81
aborts/s 1369.81
ops/s 76699.57

get/s 70365.62
put/s 1255.89
aborts/s 1343.88
ops/s 71621.51

get/s 78817.68
put/s 1296.81
aborts/s 1595.77
ops/s 80114.49

get/s 3695.18
put/s 61.99
aborts/s 81.98
ops/s 3757.17


Shutting down server...
key: 644628, value: 
key: 857567, value: 
key: 116222, value: 
key: 712008, value: 
key: 32555, value: 
key: 53936, value: 
key: 317814, value: 
key: 130482, value: 
key: 166539, value: 
key: 178152, value: 
key: 30579, value: 
key: 644037, value: 
key: 807319, value: 
key: 332114, value: 
key: 1801, value: 
key: 398099, value: 
key: 509543, value: 
key: 3661, value: 
key: 569372, value: 
key: 15938, value: 
key: 752804, value: 
key: 3818, value: 
key: 27005, value: 
key: 118099, value: 
key: 311359, value: 
key: 644716, value: 
key: 212436, value: 
key: 859730, value: 
key: 151148, value: 
key: 86972, value: 
key: 300881, value: 
key: 350781, value: 
key: 41030, value: 
key: 137630, value: 
key: 96946, value: 
key: 91622, value: 
key: 41665, value: 
key: 328843, value: 
key: 35905, value: 
key: 105475, value: 
key: 209391, value: 
key: 137272, value: 
key: 262431, value: 
key: 228356, value: 
key: 463612, value: 
key: 91697, value: 
key: 256856, value: 
key: 756761, value: 
key: 56052, value: 
key: 5627, value: 
key: 538444, value: 
key: 218670, value: 
key: 564555, value: 
key: 9207, value: 
key: 162737, value: 
key: 574068, value: 
key: 285614, value: 
key: 375748, value: 
key: 621900, value: 
key: 940298, value: 
key: 685177, value: 
key: 729091, value: 
key: 747039, value: 
key: 398228, value: 
key: 674984, value: 
key: 862536, value: 
key: 8275, value: 
key: 323680, value: 
key: 42246, value: 
key: 824837, value: 
key: 99505, value: 
key: 646477, value: 
key: 552875, value: 
key: 766498, value: 
key: 125196, value: 
key: 359319, value: 
key: 292661, value: 
key: 231464, value: 
key: 463065, value: 
key: 368795, value: 
key: 737067, value: 
key: 7483, value: 
key: 139090, value: 
key: 403496, value: 
key: 744054, value: 
key: 108533, value: 
key: 276430, value: 
key: 509851, value: 
key: 59585, value: 
key: 161145, value: 
key: 239589, value: 
key: 493716, value: 
key: 351706, value: 
key: 769172, value: 
key: 19228, value: 
key: 312334, value: 
key: 59976, value: 
key: 752095, value: 
key: 3412, value: 
key: 572851, value: 
key: 460725, value: 
key: 147970, value: 
key: 56377, value: 
key: 28433, value: 
key: 856807, value: 
key: 584410, value: 
key: 237820, value: 
key: 695293, value: 
key: 454014, value: 
key: 305833, value: 
key: 119856, value: 
key: 261072, value: 
key: 25854, value: 
key: 796011, value: 
key: 607328, value: 
key: 79019, value: 
key: 734710, value: 
key: 554332, value: 
key: 512992, value: 
key: 354901, value: 
key: 743345, value: 
key: 947705, value: 
key: 217602, value: 
key: 25861, value: 
key: 42132, value: 
key: 403771, value: 
key: 533201, value: 
key: 150581, value: 
key: 844439, value: 
key: 504212, value: 
key: 51703, value: 
key: 110196, value: 
key: 746999, value: 
key: 360010, value: 
key: 533504, value: 
key: 5461, value: 
key: 391003, value: 
key: 750794, value: 
key: 169332, value: 
key: 83913, value: 
key: 421786, value: 
key: 617370, value: 
key: 261874, value: 
key: 161589, value: 
key: 73206, value: 
key: 279877, value: 
key: 226837, value: 
key: 255949, value: 
key: 740247, value: 
key: 383585, value: 
key: 100768, value: 
key: 535623, value: 
key: 237279, value: 
key: 46954, value: 
key: 312495, value: 
key: 291446, value: 
key: 108607, value: 
key: 113995, value: 
key: 6051, value: 
key: 86547, value: 
key: 767848, value: 
key: 132093, value: 
key: 112141, value: 
key: 271626, value: 
key: 961781, value: 
key: 226020, value: 
key: 438120, value: 
key: 654113, value: 
key: 849364, value: 
key: 268127, value: 
key: 585758, value: 
key: 14580, value: 
key: 787549, value: 
key: 880077, value: 
key: 183389, value: 
key: 20686, value: 
key: 603245, value: 
key: 3256, value: 
key: 222909, value: 
key: 400093, value: 
key: 302537, value: 
key: 805548, value: 
key: 325554, value: 
key: 27692, value: 
key: 164234, value: 
key: 212872, value: 
key: 907516, value: 
key: 639129, value: 
key: 11743, value: 
key: 80200, value: 
key: 401409, value: 
key: 127471, value: 
key: 27865, value: 
key: 706401, value: 
key: 549729, value: 
key: 792570, value: 
key: 823786, value: 
key: 365237, value: 
key: 93633, value: 
key: 97857, value: 
key: 355144, value: 
key: 64958, value: 
key: 383413, value: 
key: 791766, value: 
key: 598172, value: 
key: 340685, value: 
key: 900074, value: 
key: 396268, value: 
key: 615730, value: 
key: 974079, value: 
key: 45397, value: 
key: 10171, value: 
key: 89557, value: 
key: 17806, value: 
key: 499077, value: 
key: 848457, value: 
key: 506836, value: 
key: 83018, value: 
key: 2918, value: 
key: 709279, value: 
key: 20516, value: 
key: 370471, value: 
key: 446477, value: 
key: 10665, value: 
key: 857912, value: 
key: 99901, value: 
key: 860323, value: 
key: 644505, value: 
key: 29610, value: 
key: 798635, value: 
key: 4622, value: 
key: 501378, value: 
key: 216816, value: 
key: 2525, value: 
key: 869304, value: 
key: 729932, value: 
key: 455020, value: 
key: 610601, value: 
key: 811365, value: 
key: 454924, value: 
key: 29771, value: 
key: 517872, value: 
key: 93817, value: 
key: 448, value: 
key: 10254, value: 
key: 22680, value: 
key: 262279, value: 
key: 599861, value: 
key: 694030, value: 
key: 285342, value: 
key: 562906, value: 
key: 875806, value: 
key: 854416, value: 
key: 245636, value: 
key: 39181, value: 
key: 227850, value: 
key: 27180, value: 
key: 489876, value: 
key: 324719, value: 
key: 170871, value: 
key: 338846, value: 
key: 79590, value: 
key: 627470, value: 
key: 164081, value: 
key: 602200, value: 
key: 101662, value: 
key: 11134, value: 
key: 766931, value: 
key: 772084, value: 
key: 54607, value: 
key: 585499, value: 
key: 972914, value: 
key: 378932, value: 
key: 230490, value: 
key: 779182, value: 
key: 70629, value: 
key: 866972, value: 
key: 61551, value: 
key: 691329, value: 
key: 198529, value: 
key: 200521, value: 
key: 347068, value: 
key: 282282, value: 
key: 522003, value: 
key: 661894, value: 
key: 710879, value: 
key: 849755, value: 
key: 15372, value: 
key: 2811, value: 
key: 80282, value: 
key: 837910, value: 
key: 82523, value: 
key: 459, value: 
key: 842, value: 
key: 809555, value: 
key: 106359, value: 
key: 82411, value: 
key: 186654, value: 
key: 87612, value: 
key: 459734, value: 
key: 517069, value: 
key: 1133, value: 
key: 277725, value: 
key: 152112, value: 
key: 42769, value: 
key: 915692, value: 
key: 275570, value: 
key: 626235, value: 
key: 831572, value: 
key: 162971, value: 
key: 31778, value: 
key: 191300, value: 
key: 104443, value: 
key: 53453, value: 
key: 216067, value: 
key: 855743, value: 
key: 63397, value: 
key: 559984, value: 
key: 126865, value: 
key: 173117, value: 
key: 873725, value: 
key: 913722, value: 
key: 654889, value: 
key: 50405, value: 
key: 569824, value: 
key: 309451, value: 
key: 167855, value: 
key: 904663, value: 
key: 812285, value: 
key: 75448, value: 
key: 41274, value: 
key: 898168, value: 
key: 78175, value: 
key: 42901, value: 
key: 69616, value: 
key: 6949, value: 
key: 151533, value: 
key: 5849, value: 
key: 529518, value: 
key: 35862, value: 
key: 620365, value: 
key: 566005, value: 
key: 806446, value: 
key: 369945, value: 
key: 10243, value: 
key: 16074, value: 
key: 574583, value: 
key: 61368, value: 
key: 447137, value: 
key: 222653, value: 
key: 96726, value: 
key: 956129, value: 
key: 141190, value: 
key: 438997, value: 
key: 6110, value: 
key: 787844, value: 
key: 103390, value: 
key: 8015, value: 
key: 397737, value: 
key: 9939, value: 
key: 743, value: 
key: 377649, value: 
key: 4929, value: 
key: 166034, value: 
key: 480525, value: 
key: 777199, value: 
key: 354125, value: 
key: 881162, value: 
key: 86075, value: 
key: 747903, value: 
key: 35714, value: 
key: 337478, value: 
key: 716505, value: 
key: 442787, value: 
key: 89904, value: 
key: 205542, value: 
key: 113786, value: 
key: 63126, value: 
key: 218555, value: 
key: 185408, value: 
key: 352033, value: 
key: 48417, value: 
key: 977100, value: 
key: 137791, value: 
key: 971405, value: 
key: 47614, value: 
key: 795124, value: 
key: 925657, value: 
key: 441809, value: 
key: 605249, value: 
key: 128757, value: 
key: 925338, value: 
key: 722504, value: 
key: 781783, value: 
key: 752862, value: 
key: 278692, value: 
key: 807506, value: 
key: 853253, value: 
key: 450966, value: 
key: 470096, value: 
key: 186922, value: 
key: 73248, value: 
key: 11725, value: 
key: 454218, value: 
key: 241872, value: 
key: 590671, value: 
key: 127905, value: 
key: 191809, value: 
key: 637462, value: 
key: 1775, value: 
key: 880435, value: 
key: 39235, value: 
key: 461193, value: 
key: 909264, value: 
key: 474157, value: 
key: 40309, value: 
key: 34061, value: 
key: 72696, value: 
key: 129307, value: 
key: 363275, value: 
key: 493910, value: 
key: 35419, value: 
key: 720818, value: 
key: 5623, value: 
key: 345383, value: 
key: 417710, value: 
key: 382085, value: 
key: 368128, value: 
key: 761141, value: 
key: 366861, value: 
key: 974103, value: 
key: 919557, value: 
key: 615035, value: 
key: 715724, value: 
key: 675420, value: 
key: 93, value: 
key: 516668, value: 
key: 25528, value: 
key: 40899, value: 
key: 761974, value: 
key: 54461, value: 
key: 50252, value: 
key: 543853, value: 
key: 427043, value: 
key: 373421, value: 
key: 649933, value: 
key: 634214, value: 
key: 22729, value: 
key: 81225, value: 
key: 36874, value: 
key: 105286, value: 
key: 360603, value: 
key: 839949, value: 
key: 6594, value: 
key: 36252, value: 
key: 354882, value: 
key: 208433, value: 
key: 877, value: 
key: 26873, value: 
key: 111454, value: 
key: 781192, value: 
key: 5285, value: 
key: 5157, value: 
key: 621386, value: 
key: 570851, value: 
key: 211460, value: 
key: 851323, value: 
key: 83841, value: 
key: 813172, value: 
key: 91042, value: 
key: 17013, value: 
key: 444066, value: 
key: 105499, value: 
key: 244183, value: 
key: 294775, value: 
key: 103, value: 
key: 628170, value: 
key: 440390, value: 
key: 48060, value: 
key: 998284, value: 
key: 2240, value: 
key: 134961, value: 
key: 294663, value: 
key: 183910, value: 
key: 49162, value: 
key: 77653, value: 
key: 858647, value: 
key: 269874, value: 
key: 21906, value: 
key: 171078, value: 
key: 172679, value: 
key: 125187, value: 
key: 674780, value: 
key: 185125, value: 
key: 25849, value: 
key: 555296, value: 
key: 218579, value: 
key: 810621, value: 
key: 951896, value: 
key: 9948, value: 
key: 8547, value: 
key: 691150, value: 
key: 491682, value: 
key: 574101, value: 
key: 424882, value: 
key: 45827, value: 
key: 163978, value: 
key: 618759, value: 
key: 247858, value: 
key: 737146, value: 
key: 327226, value: 
key: 449544, value: 
key: 232184, value: 
key: 27247, value: 
key: 841623, value: 
key: 58715, value: 
key: 195724, value: 
key: 429737, value: 
key: 364029, value: 
key: 102821, value: 
key: 73927, value: 
key: 658438, value: 
key: 523945, value: 
key: 172611, value: 
key: 211909, value: 
key: 362049, value: 
key: 435679, value: 
key: 67850, value: 
key: 245131, value: 
key: 109370, value: 
key: 523394, value: 
key: 809247, value: 
key: 22822, value: 
key: 118884, value: 
key: 400886, value: 
key: 441746, value: 
key: 822765, value: 
key: 150808, value: 
key: 986229, value: 
key: 3258, value: 
key: 15066, value: 
key: 939056, value: 
key: 556413, value: 
key: 14911, value: 
key: 298377, value: 
key: 376176, value: 
key: 211943, value: 
key: 442468, value: 
key: 142533, value: 
key: 5575, value: 
key: 2563, value: 
key: 186296, value: 
key: 715782, value: 
key: 625977, value: 
key: 45601, value: 
key: 461720, value: 
key: 152558, value: 
key: 79453, value: 
key: 323882, value: 
key: 150954, value: 
key: 169404, value: 
key: 615460, value: 
key: 53079, value: 
key: 321253, value: 
key: 807335, value: 
key: 277390, value: 
key: 785523, value: 
key: 896757, value: 
key: 548939, value: 
key: 38140, value: 
key: 258791, value: 
key: 101729, value: 
key: 74359, value: 
key: 481030, value: 
key: 458535, value: 
key: 123592, value: 
key: 15312, value: 
key: 27085, value: 
key: 6040, value: 
key: 532705, value: 
key: 208985, value: 
key: 932996, value: 
key: 450535, value: 
key: 19118, value: 
key: 871716, value: 
key: 61005, value: 
key: 75985, value: 
key: 101046, value: 
key: 908188, value: 
key: 448860, value: 
key: 922528, value: 
key: 927576, value: 
key: 78498, value: 
key: 361583, value: 
key: 519890, value: 
key: 289104, value: 
key: 462211, value: 
key: 178129, value: 
key: 84619, value: 
key: 635363, value: 
key: 857798, value: 
key: 834380, value: 
key: 965662, value: 
key: 350640, value: 
key: 806703, value: 
key: 747875, value: 
key: 110826, value: 
key: 366483, value: 
key: 620604, value: 
key: 281445, value: 
key: 929028, value: 
key: 94766, value: 
key: 566049, value: 
key: 289414, value: 
key: 313586, value: 
key: 388573, value: 
key: 409832, value: 
key: 368610, value: 
key: 384856, value: 
key: 220839, value: 
key: 34214, value: 
key: 429906, value: 
key: 230726, value: 
key: 460530, value: 
key: 498276, value: 
key: 229937, value: 
key: 306443, value: 
key: 108636, value: 
key: 680079, value: 
key: 981033, value: 
key: 490106, value: 
key: 64343, value: 
key: 71026, value: 
key: 333357, value: 
key: 89793, value: 
key: 6062, value: 
key: 274094, value: 
key: 320306, value: 
key: 153351, value: 
key: 588805, value: 
key: 569756, value: 
key: 36979, value: 
key: 53486, value: 
key: 32100, value: 
key: 524579, value: 
key: 125659, value: 
key: 151391, value: 
key: 779830, value: 
key: 307211, value: 
key: 472168, value: 
key: 872463, value: 
key: 363477, value: 
key: 235691, value: 
key: 976, value: 
key: 963600, value: 
key: 367710, value: 
key: 874427, value: 
key: 179306, value: 
key: 12124, value: 
key: 156437, value: 
key: 693879, value: 
key: 334592, value: 
key: 106661, value: 
key: 79358, value: 
key: 550301, value: 
key: 311522, value: 
key: 424370, value: 
key: 20763, value: 
key: 15361, value: 
key: 9854, value: 
key: 804286, value: 
key: 255217, value: 
key: 235, value: 
key: 755818, value: 
key: 499792, value: 
key: 423553, value: 
key: 445887, value: 
key: 642356, value: 
key: 917162, value: 
key: 7795, value: 
key: 304027, value: 
key: 2602, value: 
key: 157979, value: 
key: 425748, value: 
key: 739562, value: 
key: 39112, value: 
key: 377269, value: 
key: 522852, value: 
key: 75453, value: 
key: 828358, value: 
key: 295983, value: 
key: 186836, value: 
key: 205551, value: 
key: 110509, value: 
key: 598257, value: 
key: 419437, value: 
key: 1629, value: 
key: 23780, value: 
key: 774491, value: 
key: 875495, value: 
key: 190442, value: 
key: 112297, value: 
key: 186135, value: 
key: 187257, value: 
key: 21638, value: 
key: 112352, value: 
key: 12348, value: 
key: 182296, value: 
key: 61674, value: 
key: 722672, value: 
key: 6299, value: 
key: 144735, value: 
key: 332578, value: 
key: 436889, value: 
key: 589745, value: 
key: 817107, value: 
key: 669166, value: 
key: 132116, value: 
key: 804141, value: 
key: 113492, value: 
key: 23931, value: 
key: 751551, value: 
key: 334327, value: 
key: 336970, value: 
key: 67649, value: 
key: 751823, value: 
key: 203672, value: 
key: 416748, value: 
key: 640897, value: 
key: 9539, value: 
key: 128155, value: 
key: 643476, value: 
key: 964135, value: 
key: 634591, value: 
key: 604251, value: 
key: 47232, value: 
key: 46932, value: 
key: 207492, value: 
key: 207638, value: 
key: 108197, value: 
key: 620659, value: 
key: 228886, value: 
key: 47302, value: 
key: 750585, value: 
key: 909242, value: 
key: 297631, value: 
key: 941071, value: 
key: 652087, value: 
key: 66578, value: 
key: 503084, value: 
key: 168232, value: 
key: 244329, value: 
key: 76162, value: 
key: 915072, value: 
key: 72892, value: 
key: 253741, value: 
key: 152525, value: 
key: 358765, value: 
key: 20752, value: 
key: 819059, value: 
key: 35787, value: 
key: 232511, value: 
key: 620251, value: 
key: 93109, value: 
key: 9373, value: 
key: 753854, value: 
key: 59280, value: 
key: 74298, value: 
key: 479992, value: 
key: 169839, value: 
key: 359151, value: 
key: 58326, value: 
key: 135931, value: 
key: 100465, value: 
key: 832052, value: 
key: 46011, value: 
key: 312996, value: 
key: 83209, value: 
key: 111456, value: 
key: 857574, value: 
key: 256302, value: 
key: 4385, value: 
key: 930686, value: 
key: 571807, value: 
key: 618858, value: 
key: 363903, value: 
key: 16328, value: 
key: 304717, value: 
key: 100399, value: 
key: 2460, value: 
key: 303073, value: 
key: 667104, value: 
key: 601841, value: 
key: 29670, value: 
key: 69409, value: 
key: 346478, value: 
key: 327604, value: 
key: 566696, value: 
key: 295129, value: 
key: 182043, value: 
key: 265405, value: 
key: 286006, value: 
key: 907284, value: 
key: 161309, value: 
key: 344621, value: 
key: 896249, value: 
key: 456735, value: 
key: 58621, value: 
key: 405263, value: 
key: 55370, value: 
key: 24208, value: 
key: 602992, value: 
key: 573038, value: 
key: 863616, value: 
key: 193054, value: 
key: 412144, value: 
key: 929165, value: 
key: 69054, value: 
key: 848695, value: 
key: 130394, value: 
key: 750552, value: 
key: 907277, value: 
key: 506401, value: 
key: 781723, value: 
key: 310880, value: 
key: 96988, value: 
key: 28019, value: 
key: 293099, value: 
key: 955388, value: 
key: 66686, value: 
key: 285382, value: 
key: 4091, value: 
key: 284730, value: 
key: 203663, value: 
key: 859576, value: 
key: 77233, value: 
key: 923682, value: 
key: 740360, value: 
key: 369983, value: 
key: 249063, value: 
key: 984771, value: 
key: 482415, value: 
key: 894441, value: 
key: 294599, value: 
key: 374532, value: 
key: 467678, value: 
key: 448370, value: 
key: 176268, value: 
key: 4309, value: 
key: 3935, value: 
key: 431620, value: 
key: 789288, value: 
key: 95208, value: 
key: 123916, value: 
key: 33516, value: 
key: 664567, value: 
key: 961365, value: 
key: 649454, value: 
key: 94801, value: 
key: 84206, value: 
key: 60152, value: 
key: 996244, value: 
key: 753155, value: 
key: 142221, value: 
key: 242000, value: 
key: 731061, value: 
key: 112860, value: 
key: 6932, value: 
key: 271237, value: 
key: 851378, value: 
key: 131184, value: 
key: 739281, value: 
key: 894887, value: 
key: 808244, value: 
key: 12500, value: 
key: 399395, value: 
key: 87577, value: 
key: 754732, value: 
key: 125387, value: 
key: 804486, value: 
key: 27696, value: 
key: 34991, value: 
key: 905545, value: 
key: 156080, value: 
key: 318790, value: 
key: 171694, value: 
key: 161866, value: 
key: 365, value: 
key: 414445, value: 
key: 627922, value: 
key: 780214, value: 
key: 67885, value: 
key: 247333, value: 
key: 132811, value: 
key: 949790, value: 
key: 56483, value: 
key: 91851, value: 
key: 19381, value: 
key: 76926, value: 
key: 529433, value: 
key: 265744, value: 
key: 83731, value: 
key: 339665, value: 
key: 325, value: 
key: 207021, value: 
key: 135324, value: 
key: 120760, value: 
key: 537885, value: 
key: 484590, value: 
key: 63944, value: 
key: 307792, value: 
key: 226389, value: 
key: 3733, value: 
key: 569743, value: 
key: 162900, value: 
key: 31136, value: 
key: 663397, value: 
key: 12412, value: 
key: 54320, value: 
key: 333870, value: 
key: 7568, value: 
key: 17899, value: 
key: 2992, value: 
key: 98283, value: 
key: 487539, value: 
key: 229164, value: 
key: 96599, value: 
key: 426716, value: 
key: 557601, value: 
key: 226824, value: 
key: 55950, value: 
key: 6651, value: 
key: 5337, value: 
key: 173030, value: 
key: 663634, value: 
key: 830032, value: 
key: 12946, value: 
key: 34841, value: 
key: 631765, value: 
key: 16432, value: 
key: 32667, value: 
key: 110497, value: 
key: 100809, value: 
key: 838841, value: 
key: 558455, value: 
key: 40211, value: 
key: 453552, value: 
key: 357135, value: 
key: 85935, value: 
key: 859774, value: 
key: 7333, value: 
key: 1937, value: 
key: 128340, value: 
key: 248707, value: 
key: 253178, value: 
key: 95262, value: 
key: 368937, value: 
key: 98326, value: 
key: 873264, value: 
key: 767493, value: 
key: 503888, value: 
key: 671253, value: 
key: 21247, value: 
key: 783857, value: 
key: 21065, value: 
key: 613884, value: 
key: 567138, value: 
key: 220765, value: 
key: 995311, value: 
key: 94146, value: 
key: 245168, value: 
key: 278463, value: 
key: 123721, value: 
key: 129099, value: 
key: 391421, value: 
key: 540144, value: 
key: 144836, value: 
key: 258621, value: 
key: 12982, value: 
key: 764290, value: 
key: 386717, value: 
key: 108409, value: 
key: 539782, value: 
key: 669885, value: 
key: 494764, value: 
key: 26219, value: 
key: 638535, value: 
key: 513544, value: 
key: 3760, value: 
key: 736967, value: 
key: 32276, value: 
key: 584834, value: 
key: 205931, value: 
key: 351746, value: 
key: 777074, value: 
key: 125507, value: 
key: 332233, value: 
key: 805652, value: 
key: 860006, value: 
key: 128663, value: 
key: 244141, value: 
key: 333586, value: 
key: 402305, value: 
key: 119793, value: 
key: 772561, value: 
key: 61423, value: 
key: 500744, value: 
key: 382551, value: 
key: 214122, value: 
key: 63052, value: 
key: 565767, value: 
key: 256948, value: 
key: 69357, value: 
key: 348229, value: 
key: 417529, value: 
key: 2813, value: 
key: 395108, value: 
key: 325914, value: 
key: 382957, value: 
key: 101949, value: 
key: 938895, value: 
key: 438957, value: 
key: 125, value: 
key: 795038, value: 
key: 32315, value: 
key: 3362, value: 
key: 117845, value: 
key: 299639, value: 
key: 786016, value: 
key: 53585, value: 
key: 655040, value: 
key: 274704, value: 
key: 397726, value: 
key: 40875, value: 
key: 320007, value: 
key: 25443, value: 
key: 231259, value: 
key: 434775, value: 
key: 110370, value: 
key: 265223, value: 
key: 715036, value: 
key: 527646, value: 
key: 49892, value: 
key: 37075, value: 
key: 355773, value: 
key: 142209, value: 
key: 68763, value: 
key: 173456, value: 
key: 276652, value: 
key: 14979, value: 
key: 268596, value: 
key: 12045, value: 
key: 886761, value: 
key: 141459, value: 
key: 289094, value: 
key: 321020, value: 
key: 253464, value: 
key: 700302, value: 
key: 329651, value: 
key: 52995, value: 
key: 237516, value: 
key: 271871, value: 
key: 886976, value: 
key: 91974, value: 
key: 39538, value: 
key: 32566, value: 
key: 450568, value: 
key: 110776, value: 
key: 72296, value: 
key: 173162, value: 
key: 692762, value: 
key: 620853, value: 
key: 2086, value: 
key: 40541, value: 
key: 719472, value: 
key: 31107, value: 
key: 24271, value: 
key: 374246, value: 
key: 718185, value: 
key: 3173, value: 
key: 913212, value: 
key: 149233, value: 
key: 894092, value: 
key: 116772, value: 
key: 849548, value: 
key: 567200, value: 
key: 587422, value: 
key: 401999, value: 
key: 924942, value: 
key: 17422, value: 
key: 252924, value: 
key: 431, value: 
key: 262767, value: 
key: 620428, value: 
key: 9593, value: 
key: 22792, value: 
key: 756488, value: 
key: 810382, value: 
key: 350011, value: 
key: 57190, value: 
key: 723226, value: 
key: 96834, value: 
key: 18920, value: 
key: 267726, value: 
key: 137852, value: 
key: 260820, value: 
key: 183114, value: 
key: 38898, value: 
key: 114907, value: 
key: 365521, value: 
key: 359340, value: 
key: 40507, value: 
key: 237318, value: 
key: 17255, value: 
key: 962597, value: 
key: 228895, value: 
key: 17396, value: 
key: 941383, value: 
key: 174563, value: 
key: 188096, value: 
key: 8422, value: 
key: 479020, value: 
key: 354323, value: 
key: 206909, value: 
key: 2693, value: 
key: 187196, value: 
key: 991694, value: 
key: 701011, value: 
key: 170866, value: 
key: 573889, value: 
key: 245993, value: 
key: 234993, value: 
key: 15682, value: 
key: 75628, value: 
key: 725651, value: 
key: 220907, value: 
key: 131533, value: 
key: 115614, value: 
key: 237888, value: 
key: 708160, value: 
key: 622079, value: 
key: 124474, value: 
key: 245979, value: 
key: 814724, value: 
key: 74100, value: 
key: 452931, value: 
key: 715436, value: 
key: 994688, value: 
key: 75060, value: 
key: 28097, value: 
key: 363187, value: 
key: 437561, value: 
key: 228071, value: 
key: 5119, value: 
key: 84518, value: 
key: 3221, value: 
key: 15266, value: 
key: 77655, value: 
key: 828, value: 
key: 467841, value: 
key: 694988, value: 
key: 948900, value: 
key: 143907, value: 
key: 81461, value: 
key: 943941, value: 
key: 525, value: 
key: 715755, value: 
key: 23276, value: 
key: 155207, value: 
key: 24628, value: 
key: 779311, value: 
key: 370233, value: 
key: 45678, value: 
key: 540913, value: 
key: 315234, value: 
key: 551577, value: 
key: 399377, value: 
key: 190585, value: 
key: 127907, value: 
key: 192433, value: 
key: 192875, value: 
key: 94304, value: 
key: 76290, value: 
key: 30678, value: 
key: 65256, value: 
key: 47818, value: 
key: 196891, value: 
key: 4909, value: 
key: 382799, value: 
key: 77682, value: 
key: 700850, value: 
key: 160825, value: 
key: 588379, value: 
key: 506977, value: 
key: 4301, value: 
key: 295253, value: 
key: 93233, value: 
key: 117535, value: 
key: 165848, value: 
key: 95172, value: 
key: 55178, value: 
key: 185376, value: 
key: 30603, value: 
key: 149848, value: 
key: 633725, value: 
key: 710637, value: 
key: 25816, value: 
key: 421625, value: 
key: 476780, value: 
key: 372752, value: 
key: 335920, value: 
key: 301059, value: 
key: 454364, value: 
key: 655631, value: 
key: 156620, value: 
key: 414856, value: 
key: 136987, value: 
key: 24185, value: 
key: 827236, value: 
key: 63995, value: 
key: 221210, value: 
key: 2284, value: 
key: 333557, value: 
key: 43362, value: 
key: 791436, value: 
key: 597463, value: 
key: 31204, value: 
key: 349145, value: 
key: 37183, value: 
key: 324591, value: 
key: 950925, value: 
key: 9917, value: 
key: 448538, value: 
key: 134233, value: 
key: 463074, value: 
key: 206145, value: 
key: 473604, value: 
key: 689939, value: 
key: 571892, value: 
key: 73424, value: 
key: 510455, value: 
key: 118347, value: 
key: 688996, value: 
key: 655767, value: 
key: 578868, value: 
key: 151322, value: 
key: 63270, value: 
key: 38324, value: 
key: 191573, value: 
key: 651644, value: 
key: 8659, value: 
key: 92122, value: 
key: 108072, value: 
key: 197100, value: 
key: 218964, value: 
key: 640, value: 
key: 84622, value: 
key: 35158, value: 
key: 826190, value: 
key: 916309, value: 
key: 995306, value: 
key: 571597, value: 
key: 604011, value: 
key: 341613, value: 
key: 40646, value: 
key: 840721, value: 
key: 665735, value: 
key: 63911, value: 
key: 387118, value: 
key: 137359, value: 
key: 168399, value: 
key: 595070, value: 
key: 4664, value: 
key: 334, value: 
key: 56687, value: 
key: 224570, value: 
key: 142173, value: 
key: 140218, value: 
key: 1777, value: 
key: 601760, value: 
key: 73242, value: 
key: 33318, value: 
key: 544870, value: 
key: 35325, value: 
key: 613163, value: 
key: 33499, value: 
key: 176877, value: 
key: 429249, value: 
key: 438627, value: 
key: 12018, value: 
key: 28402, value: 
key: 215994, value: 
key: 2497, value: 
key: 153364, value: 
key: 283939, value: 
key: 6754, value: 
key: 456447, value: 
key: 779146, value: 
key: 411846, value: 
key: 28965, value: 
key: 5742, value: 
key: 499510, value: 
key: 56522, value: 
key: 70872, value: 
key: 315430, value: 
key: 11433, value: 
key: 369411, value: 
key: 44866, value: 
key: 181420, value: 
key: 595036, value: 
key: 819682, value: 
key: 980395, value: 
key: 11864, value: 
key: 353205, value: 
key: 66390, value: 
key: 444653, value: 
key: 754556, value: 
key: 268280, value: 
key: 369020, value: 
key: 711045, value: 
key: 341853, value: 
key: 626701, value: 
key: 527978, value: 
key: 285618, value: 
key: 3274, value: 
key: 50849, value: 
key: 1261, value: 
key: 294887, value: 
key: 5409, value: 
key: 733023, value: 
key: 483029, value: 
key: 317832, value: 
key: 10137, value: 
key: 189963, value: 
key: 875589, value: 
key: 186616, value: 
key: 866895, value: 
key: 61313, value: 
key: 63285, value: 
key: 667919, value: 
key: 488141, value: 
key: 267881, value: 
key: 65166, value: 
